,lyric,youtube,melon,bugs,genie,total
당신,0,1,0,1,1,3.0
즈음,0,0,0,0,2,2.0
쑤다,0,0,0,2,0,2.0
달,0,0,0,1,2,3.0
초,0,0,0,0,1,1.0
고음,0,0,0,0,2,2.0
인도,0,0,0,0,1,1.0
더러,0,0,0,0,1,1.0
전역,0,0,0,0,3,3.0
덕분,0,0,0,0,1,1.0
남자친구,0,0,0,0,4,4.0
화장실,0,0,0,1,0,1.0
무대,0,0,0,0,1,1.0
멋지다,0,0,0,1,0,1.0
멸종,0,0,0,0,1,1.0
웃기다,0,1,0,0,7,8.0
인생,0,2,0,0,2,4.0
여친,0,0,0,2,2,4.0
감정,0,1,0,0,1,2.0
종로,0,0,0,0,1,1.0
달달,0,0,0,1,1,2.0
리리,0,0,0,0,1,1.0
심심하다,0,0,0,0,1,1.0
차라리,0,0,0,0,1,1.0
속이다,0,0,0,0,1,1.0
펴다,0,0,0,0,2,2.0
혼자,0,2,0,0,1,3.0
게,0,0,0,0,2,2.0
오크,0,0,0,0,2,2.0
평생,0,0,0,1,4,5.0
아니다,0,6,0,3,20,29.0
대장,0,0,0,0,1,1.0
표현,0,0,0,1,6,7.0
주,0,0,0,0,4,4.0
흠칫,0,0,0,1,0,1.0
캐리,0,0,0,0,1,1.0
대여,0,0,0,3,0,3.0
한국인,0,1,0,0,0,1.0
또륵,0,0,0,0,1,1.0
입,0,0,0,1,0,1.0
다나,0,0,0,1,0,1.0
걸어가다,0,0,0,0,1,1.0
위시,0,0,0,0,1,1.0
헤어지다,0,0,0,1,2,3.0
개화,0,0,0,0,2,2.0
오르다,0,0,0,0,7,7.0
위니,0,0,0,0,1,1.0
스트리밍,0,0,0,1,1,2.0
초등학생,0,0,0,0,1,1.0
츄,0,0,0,0,1,1.0
돌다,0,0,0,0,4,4.0
단,6,0,0,0,0,6.0
말투,0,0,0,0,1,1.0
후손,0,1,0,0,0,1.0
대단하다,0,0,0,1,11,12.0
존엄,0,0,0,0,1,1.0
대한민국,0,0,0,0,1,1.0
세인트루이스,0,0,0,0,1,1.0
해보다,0,0,0,0,2,2.0
알,9,0,0,0,2,11.0
지긋지긋,0,0,0,0,1,1.0
별로,0,0,0,0,2,2.0
귀염,0,0,0,0,3,3.0
바꾸다,0,0,0,1,1,2.0
들리다,0,0,0,1,5,6.0
버,0,0,0,1,1,2.0
인간,0,0,0,1,0,1.0
좋탸,0,0,0,0,1,1.0
윽,0,0,0,0,1,1.0
달뒤,0,0,0,0,1,1.0
설때,0,0,0,0,1,1.0
감고,0,0,0,0,1,1.0
자식,0,0,0,1,0,1.0
촌,0,0,0,0,1,1.0
학번,0,0,0,0,4,4.0
마스크,0,1,0,0,0,1.0
게봄,0,0,0,0,1,1.0
를,0,0,0,0,1,1.0
예전,0,0,0,0,1,1.0
둘러대다,0,0,0,0,1,1.0
서우,0,0,0,0,1,1.0
꿀,0,0,0,0,1,1.0
입학,0,0,0,0,2,2.0
설레임,0,0,0,1,2,3.0
뾰뵤뵹,0,0,0,0,1,1.0
먼훗날,0,0,0,1,0,1.0
붙다,0,2,0,0,0,2.0
꼬,0,1,0,0,0,1.0
들어가다,0,0,0,1,2,3.0
쭈우우우욱,0,0,0,1,0,1.0
긴장,0,0,0,0,1,1.0
프사,0,0,0,0,2,2.0
딸,0,0,0,0,2,2.0
저도욬,0,0,0,0,1,1.0
걸리다,0,0,0,0,2,2.0
고생,0,0,0,0,1,1.0
못,0,0,0,0,1,1.0
존나,0,1,0,0,1,2.0
노래방,0,0,0,0,2,2.0
만끽,0,0,0,0,1,1.0
불면,9,0,0,3,1,13.0
페북,0,0,0,0,1,1.0
잊혀지다,0,0,0,0,3,3.0
증가,0,1,0,0,0,1.0
신고,0,0,0,0,1,1.0
됴티됴티,0,0,0,0,1,1.0
밴드,0,1,0,0,0,1.0
벌써,0,1,0,4,21,26.0
안녕하다,0,0,0,1,2,3.0
제일,0,0,0,1,3,4.0
돗자리,0,0,0,1,0,1.0
봄맞이,0,0,0,1,0,1.0
눈,0,0,0,0,3,3.0
고등학교,0,0,0,0,2,2.0
검,0,0,0,0,1,1.0
애드온,0,0,0,0,1,1.0
유주,0,0,0,0,1,1.0
이형,0,0,0,1,3,4.0
사계절,0,0,0,0,1,1.0
저기,0,1,0,0,0,1.0
본격,0,0,0,0,1,1.0
쓸다,0,0,0,0,1,1.0
없어지다,0,1,0,0,9,10.0
종일,0,0,0,0,1,1.0
디도,0,0,0,0,1,1.0
님들,0,0,0,0,1,1.0
고통,0,0,0,0,1,1.0
회수,0,1,0,0,0,1.0
알콩달콩,0,0,0,1,0,1.0
용사,0,0,0,1,0,1.0
슬금슬금,0,0,0,4,9,13.0
인하다,0,0,0,0,1,1.0
안남다,0,0,0,0,2,2.0
뿜었따,0,0,0,0,1,1.0
섞이다,0,0,0,0,1,1.0
때매,0,0,0,0,1,1.0
연주,0,1,0,0,0,1.0
어우,0,1,0,0,0,1.0
전설,0,0,0,1,1,2.0
신다,0,0,0,0,1,1.0
무궁화,0,0,0,0,3,3.0
타일,0,0,0,1,0,1.0
또흥하겟,0,0,0,1,0,1.0
야수,0,0,0,0,1,1.0
더니,0,0,0,0,1,1.0
상류,0,0,0,0,1,1.0
정기적금,0,0,0,0,1,1.0
벗어나다,0,0,0,0,1,1.0
안남,0,0,0,0,1,1.0
숨기다,0,0,0,0,1,1.0
세기,0,0,0,0,1,1.0
연,0,0,0,0,1,1.0
북일,0,0,0,0,1,1.0
지나치다,0,1,0,0,0,1.0
공원,0,1,0,0,0,1.0
온,0,0,0,1,1,2.0
해주다,0,1,0,3,11,15.0
벚꽃놀이,0,1,0,0,1,2.0
신교대,0,0,0,0,2,2.0
포근하다,0,0,0,0,1,1.0
줄,0,2,0,1,2,5.0
교정,0,0,0,1,1,2.0
징,0,0,0,1,0,1.0
벛꽃좀비,0,0,0,0,1,1.0
밀리,0,0,0,1,0,1.0
역시,0,0,0,1,30,31.0
국민,0,0,0,2,3,5.0
새끼,0,0,0,0,2,2.0
만,0,0,0,0,3,3.0
우린,0,0,0,0,1,1.0
아시,0,0,0,1,0,1.0
윤중로,0,0,0,1,1,2.0
부럽다,0,0,0,2,5,7.0
배냇저고리,0,0,0,0,1,1.0
주위,0,0,0,0,1,1.0
길,0,0,0,2,8,10.0
시동,0,0,0,1,2,3.0
러,0,0,0,1,1,2.0
외국인,0,2,0,0,0,2.0
휘날리다,18,2,0,2,6,28.0
좋아하다,0,0,0,1,2,3.0
피다,0,0,0,0,10,10.0
가보다,0,0,0,0,1,1.0
이온,0,0,0,0,1,1.0
라디오,0,0,0,0,2,2.0
기세,0,0,0,0,1,1.0
멤버,0,0,0,0,1,1.0
난독증,0,0,0,0,1,1.0
수병,0,0,0,0,1,1.0
딱좋다,0,0,0,0,1,1.0
테크,0,0,0,0,1,1.0
너,0,0,0,3,1,4.0
비틀즈,0,0,0,0,1,1.0
안유,0,0,0,0,1,1.0
여기저기,0,0,0,0,1,1.0
필요없다,0,0,0,0,1,1.0
브래들리,0,0,0,0,1,1.0
동의,0,0,0,0,1,1.0
짱짱맨,0,0,0,0,1,1.0
되어다,0,2,0,1,11,14.0
읽다,0,0,0,0,1,1.0
뒤,0,3,0,0,2,5.0
빵타졋,0,0,0,0,1,1.0
망하다,0,0,0,0,2,2.0
아련하다,0,2,0,0,3,5.0
찌,0,0,0,0,1,1.0
바보,0,0,0,0,3,3.0
밖,0,0,0,0,1,1.0
사람,0,6,0,1,11,18.0
앞,0,0,0,0,1,1.0
절정,0,0,0,0,4,4.0
시리즈,0,1,0,0,0,1.0
불구,0,0,0,1,0,1.0
멜로디,0,0,0,0,2,2.0
인정,0,0,0,0,1,1.0
빅뱅,0,0,0,0,1,1.0
시즌,0,1,0,5,9,15.0
분홍,0,0,0,0,1,1.0
차,0,0,0,0,2,2.0
슴,0,0,0,0,1,1.0
제대로,0,0,0,0,1,1.0
듀스,0,0,0,0,2,2.0
슬슬,0,1,0,11,24,36.0
머릿속,0,0,0,0,1,1.0
삐빅,0,0,0,0,1,1.0
작곡,0,1,0,0,2,3.0
응,0,0,0,1,2,3.0
여전하다,0,0,0,0,4,4.0
잎,21,1,0,0,2,24.0
순위도,0,0,0,0,2,2.0
난독,0,0,0,0,1,1.0
꽃송이,0,0,0,0,2,2.0
깨어나다,0,0,0,1,3,4.0
임,0,1,0,1,8,10.0
일찍,0,0,0,0,1,1.0
지키다,0,1,0,0,0,1.0
공부,0,1,0,0,3,4.0
갑자기,0,1,0,0,1,2.0
정기,0,0,0,0,2,2.0
가게,0,0,0,1,0,1.0
스럽다,0,1,0,0,0,1.0
잡고,3,0,0,0,1,4.0
부르다,0,0,0,2,9,11.0
사람과,0,0,0,1,1,2.0
눈물나다,0,1,0,0,1,2.0
민욬,0,0,0,0,1,1.0
디,0,1,0,1,1,3.0
도달,0,0,0,0,1,1.0
계속,0,0,0,0,6,6.0
분위기,0,0,0,1,2,3.0
리뷰,0,0,0,0,5,5.0
명수,0,0,0,0,1,1.0
신천지,0,1,0,0,0,1.0
슬픔,0,0,0,0,1,1.0
자동,0,0,0,0,1,1.0
조용하다,0,0,0,0,1,1.0
전통,0,0,0,0,1,1.0
뭘,0,0,0,0,1,1.0
쏭,0,0,0,0,1,1.0
치,0,0,0,1,0,1.0
햇,0,0,0,0,2,2.0
들어서다,0,1,0,0,1,2.0
이곡,0,0,0,0,3,3.0
해변,0,0,0,0,1,1.0
뚫다,0,0,0,0,2,2.0
부다,0,0,0,0,3,3.0
실제,0,0,0,0,1,1.0
상황,0,0,0,0,1,1.0
내려가다,0,0,0,0,2,2.0
군,0,0,0,0,3,3.0
이등병,0,0,0,0,2,2.0
계시다,0,0,0,0,3,3.0
십리,0,0,0,0,1,1.0
검색,0,1,0,0,2,3.0
은지,0,0,0,0,1,1.0
필수,0,0,0,0,1,1.0
미세먼지,0,2,0,0,2,4.0
사,0,0,0,1,0,1.0
헐다,0,0,0,0,3,3.0
줄어들다,0,0,0,0,1,1.0
차지,0,1,0,0,0,1.0
신기하다,0,0,0,2,5,7.0
사골,0,0,0,0,2,2.0
떠오르다,0,0,0,0,6,6.0
안보,0,1,0,0,1,2.0
단골,0,0,0,0,1,1.0
스물,0,0,0,0,18,18.0
자다,0,0,0,1,13,14.0
재생,0,0,0,0,6,6.0
시절,0,1,0,0,2,3.0
땡기다,0,0,0,1,1,2.0
감미롭다,0,0,0,0,1,1.0
부터,0,0,0,0,2,2.0
색감,0,0,0,0,1,1.0
갈리다,0,0,0,0,1,1.0
오기,0,1,0,0,0,1.0
입대,0,0,0,0,11,11.0
북일고,0,0,0,0,1,1.0
교가,0,0,0,0,1,1.0
금,0,0,0,0,1,1.0
요새,0,0,0,1,0,1.0
정말,0,2,0,0,13,15.0
철,0,0,0,1,0,1.0
타임,0,0,0,0,1,1.0
강시,0,1,0,0,1,2.0
행복하다,0,0,0,3,3,6.0
힘,0,0,0,0,3,3.0
한우,0,0,0,0,1,1.0
와웅,0,0,0,0,1,1.0
매장,0,0,0,0,1,1.0
버리다,0,3,0,0,4,7.0
따다,0,0,0,0,5,5.0
여기다,0,2,0,1,3,6.0
오태식,0,0,0,0,2,2.0
어어,0,0,0,0,2,2.0
세다,0,0,0,0,1,1.0
밑,0,0,0,0,1,1.0
만약,0,0,0,0,1,1.0
덧,0,0,0,0,1,1.0
이상형,0,0,0,0,1,1.0
배뎃,0,0,0,0,2,2.0
쇼,0,0,0,0,3,3.0
리,0,0,0,0,1,1.0
따뜻하다,0,0,0,1,10,11.0
당연하다,0,0,0,0,1,1.0
필,0,0,0,0,2,2.0
벛꽃앤딩,0,0,0,0,1,1.0
목소리,0,1,0,2,2,5.0
떡,0,0,0,1,2,3.0
이맘,0,0,0,0,1,1.0
눈물,0,1,0,0,2,3.0
질리다,0,0,0,4,16,20.0
파다,0,0,0,0,1,1.0
말,0,1,0,3,8,12.0
스무살,0,0,0,0,8,8.0
순,0,0,0,1,0,1.0
애초,0,1,0,1,0,2.0
성지순례,0,0,0,0,1,1.0
내다,0,0,0,0,6,6.0
거참,0,0,0,0,1,1.0
누군가,0,0,0,1,2,3.0
조금,0,0,0,0,2,2.0
우리나라,0,1,0,0,2,3.0
울렁이다,6,0,0,2,0,8.0
박자,0,0,0,1,0,1.0
던,0,0,0,0,1,1.0
악마,0,0,0,0,1,1.0
블루,0,0,0,0,1,1.0
이웅,0,0,0,0,1,1.0
귀엽다,0,0,0,1,0,1.0
터지다,0,0,0,0,3,3.0
날,0,4,0,0,17,21.0
매번,0,0,0,2,0,2.0
밤,3,0,0,0,3,6.0
저희,0,0,0,0,2,2.0
부평,0,0,0,0,1,1.0
핑,0,0,0,0,1,1.0
뿐,0,0,0,0,1,1.0
더하다,0,0,0,0,1,1.0
문종,0,0,0,1,0,1.0
아이,0,0,0,0,2,2.0
일만,0,0,0,0,1,1.0
정은지,0,0,0,0,1,1.0
무시,0,0,0,0,1,1.0
잡다,3,0,0,0,2,5.0
학교,0,0,0,0,4,4.0
보통,0,0,0,0,1,1.0
희다,0,0,0,0,2,2.0
금수,0,0,0,0,1,1.0
이모티콘,0,1,0,0,0,1.0
트랙,0,0,0,0,1,1.0
지구,0,2,0,1,2,5.0
설,0,0,0,0,1,1.0
계단,0,0,0,1,0,1.0
이이,0,0,0,0,1,1.0
살아나다,0,0,0,1,4,5.0
란,0,0,0,0,1,1.0
리세,0,0,0,0,1,1.0
밨을수,0,0,0,1,0,1.0
올라서다,0,0,0,0,1,1.0
차다,0,2,0,0,5,7.0
심쿵,0,0,0,0,1,1.0
한해,0,0,0,0,1,1.0
먹다,0,0,0,1,1,2.0
눈시울,0,1,0,0,0,1.0
주륵,0,0,0,0,2,2.0
아외로웥,0,0,0,0,1,1.0
돈,0,0,0,3,3,6.0
역주행,0,0,0,5,13,18.0
벚르르릉,0,0,0,0,2,2.0
선정,0,0,0,0,1,1.0
뷰릉부릉,0,0,0,1,0,1.0
사이트,0,0,0,0,1,1.0
비도,0,0,0,0,1,1.0
죽지,0,0,0,0,1,1.0
뭔가,0,2,0,0,5,7.0
허다,0,0,0,0,2,2.0
흐캬,0,0,0,0,1,1.0
리릭,0,0,0,0,1,1.0
임펙트,0,0,0,1,0,1.0
겨냥,0,0,0,1,0,1.0
세트,0,0,0,0,1,1.0
베스,0,0,0,0,1,1.0
아이유,0,0,0,0,1,1.0
들어주다,0,0,0,2,1,3.0
자하,0,0,0,1,0,1.0
행사,0,0,0,1,1,2.0
생기다,0,1,0,2,2,5.0
책,0,0,0,3,3,6.0
생생하다,0,0,0,0,2,2.0
효오,0,0,0,0,1,1.0
펀드,0,0,0,0,1,1.0
날씨,0,0,0,3,17,20.0
딩,0,0,0,0,1,1.0
느낌,0,1,0,2,10,13.0
겨울,0,2,0,2,8,12.0
대리,0,0,0,0,2,2.0
기원,0,1,0,0,0,1.0
함,0,0,0,1,4,5.0
캐됴아,0,0,0,1,0,1.0
예쁘다,0,0,0,1,2,3.0
라이어,0,0,0,0,1,1.0
채우다,0,0,0,0,1,1.0
착,0,0,0,0,2,2.0
들려주다,0,1,0,1,3,5.0
벚,0,0,0,0,1,1.0
여인,0,0,0,0,1,1.0
꽃,0,0,0,0,13,13.0
심장,0,0,0,0,2,2.0
개극혐,0,0,0,1,0,1.0
순간,0,1,0,0,2,3.0
선,0,0,0,0,1,1.0
카디널스,0,0,0,0,1,1.0
간다,0,1,0,0,3,4.0
몇몇,0,0,0,0,1,1.0
퍼지다,18,0,0,0,1,19.0
종합,0,1,0,0,0,1.0
발동,0,0,0,0,1,1.0
똑같다,0,0,0,1,1,2.0
타,0,0,0,1,1,2.0
작성,0,0,0,0,2,2.0
창작,0,0,0,1,0,1.0
떼창,0,0,0,0,4,4.0
메리크리스마스,0,0,0,0,1,1.0
네버엔딩,0,0,0,2,4,6.0
저,0,1,0,1,14,16.0
겨,0,0,0,0,1,1.0
머라이어캐리,0,0,0,1,2,3.0
추수,0,0,0,0,1,1.0
연습생,0,0,0,0,1,1.0
육군,0,0,0,0,1,1.0
국민연금,0,0,0,0,1,1.0
가능,0,0,0,0,1,1.0
어느덧다,0,0,0,2,1,3.0
여고,0,0,0,0,1,1.0
설마,0,0,0,0,2,2.0
쑥,0,0,0,0,1,1.0
오신,0,0,0,0,2,2.0
패만드,0,0,0,0,1,1.0
따스하다,0,1,0,0,1,2.0
해,0,3,0,0,3,6.0
빡,0,0,0,0,1,1.0
휩쓸다,0,1,0,0,0,1.0
장,0,0,0,0,4,4.0
장사,0,0,0,0,1,1.0
모으다,0,0,0,0,1,1.0
기어오르다,0,0,0,1,2,3.0
것,0,5,0,2,18,25.0
소문,0,0,0,0,1,1.0
욤,0,0,0,1,0,1.0
저리,0,0,0,0,2,2.0
수령,0,0,0,0,4,4.0
진짜벜벜,0,0,0,0,1,1.0
웃다,0,1,0,0,0,1.0
군대,0,0,0,1,6,7.0
더,0,0,0,0,10,10.0
영,0,0,0,0,1,1.0
서서히,0,0,0,0,1,1.0
명불허전,0,0,0,0,5,5.0
손자,0,0,0,0,1,1.0
더욱,0,0,0,0,1,1.0
돌파,0,0,0,0,1,1.0
벚기덕,0,0,0,0,1,1.0
이름,0,0,0,1,0,1.0
늬,0,0,0,1,0,1.0
감상,0,0,0,0,1,1.0
적금,0,0,0,0,1,1.0
들려오다,6,0,0,0,1,7.0
이만,0,0,0,2,0,2.0
살리다,0,0,0,0,3,3.0
저작권료,0,0,0,0,3,3.0
항상,0,0,0,1,9,10.0
벗다,0,1,0,0,1,2.0
잖다,0,0,0,0,1,1.0
짐심,0,0,0,1,0,1.0
학생,0,0,0,0,2,2.0
르,0,0,0,0,1,1.0
찾다,0,0,0,1,12,13.0
하하,0,0,0,1,1,2.0
여지,0,0,0,0,3,3.0
었더랬,0,0,0,0,1,1.0
수직,0,0,0,0,1,1.0
환갑,0,0,0,0,2,2.0
아빠,0,2,0,0,1,3.0
번,0,0,0,2,1,3.0
달다,0,0,0,0,3,3.0
맛있졍,0,0,0,0,1,1.0
바라다,0,0,0,0,1,1.0
아침,0,0,0,0,1,1.0
부암동,0,0,0,0,1,1.0
쌍벽,0,0,0,0,1,1.0
종신,0,0,0,1,0,1.0
낮,0,0,0,0,1,1.0
씨발,0,0,0,0,1,1.0
종교,0,0,0,0,1,1.0
아른거리다,0,0,0,0,1,1.0
초등,0,0,0,0,1,1.0
어쩐지,0,1,0,0,2,3.0
프로,0,0,0,0,1,1.0
출연,0,0,0,0,1,1.0
이상하다,0,0,0,0,6,6.0
축의금,0,0,0,0,1,1.0
벗,0,0,0,0,1,1.0
지방,0,0,0,0,1,1.0
드뎌,0,0,0,0,2,2.0
급,0,0,0,1,2,3.0
넹,0,0,0,0,1,1.0
즐겁다,0,0,0,1,0,1.0
짝,0,0,0,0,2,2.0
현상,0,0,0,1,0,1.0
슬프다,0,0,0,0,4,4.0
코,0,0,0,0,1,1.0
냄새,0,0,0,0,1,1.0
하위,0,0,0,0,1,1.0
두둑하다,0,1,0,0,0,1.0
시대,0,0,0,0,1,1.0
위안,0,0,0,0,1,1.0
성,0,0,0,1,0,1.0
쌀쌀하다,0,0,0,0,1,1.0
먼저,0,0,0,1,3,4.0
자연,0,0,0,0,2,2.0
천삼백만,0,0,0,0,1,1.0
맛,0,0,0,1,3,4.0
벅차다,0,0,0,0,1,1.0
붉다,0,1,0,0,0,1.0
세상,0,0,0,0,3,3.0
린다,0,0,0,0,1,1.0
왕,0,0,0,1,0,1.0
봄타다,0,0,0,0,1,1.0
지다,0,0,0,1,4,5.0
보기,0,0,0,0,1,1.0
생각,0,2,0,5,8,15.0
미치다,0,1,0,0,13,14.0
바람,9,0,0,3,4,16.0
주임,0,0,0,0,1,1.0
누가,0,0,0,0,3,3.0
정신,0,0,0,0,1,1.0
출첵,0,3,0,0,0,3.0
아웃,0,0,0,0,1,1.0
대다,0,1,0,3,4,8.0
치료,0,0,0,0,1,1.0
맘속,0,0,0,0,1,1.0
러브,0,0,0,0,1,1.0
