,lyric,youtube,melon,bugs,genie,total
랩,0,0,0,0,1,1.0
다시다,0,1,0,0,0,1.0
구나,0,0,0,0,2,2.0
븅신앜,0,0,0,0,1,1.0
드,0,0,0,1,1,2.0
살,0,2,0,0,3,5.0
연어,0,0,0,0,1,1.0
세,0,0,0,0,3,3.0
친구,3,2,0,0,2,7.0
꽃샘추위,0,0,0,0,3,3.0
히트,0,0,0,0,1,1.0
늘다,0,2,0,0,4,6.0
연애,0,0,0,0,2,2.0
주해,0,0,0,0,1,1.0
미래,0,0,0,0,2,2.0
마땅하다,0,0,0,0,1,1.0
므,0,0,0,0,1,1.0
컴온,0,0,0,0,1,1.0
힘드다,0,0,0,0,3,3.0
필때,0,0,0,0,1,1.0
월요일,0,0,0,0,1,1.0
남부,0,0,0,0,1,1.0
완전,0,0,0,0,7,7.0
꾸준하다,0,0,0,0,1,1.0
바,0,0,0,1,0,1.0
바리,0,0,0,0,1,1.0
수료식,0,0,0,0,1,1.0
현,0,0,0,0,2,2.0
군생활,0,0,0,0,1,1.0
훈련소,0,0,0,0,2,2.0
멜론,0,1,0,1,1,3.0
증거,0,0,0,0,1,1.0
시기,0,0,0,0,3,3.0
공중,0,0,0,0,1,1.0
느,0,0,0,0,1,1.0
잡곡,0,0,0,0,1,1.0
아무렇다,0,0,0,0,1,1.0
도안,0,0,0,0,1,1.0
껄,0,0,0,0,1,1.0
여러분,0,0,0,0,4,4.0
변하다,0,0,0,0,2,2.0
쿵,0,0,0,0,1,1.0
싫어하다,0,0,0,0,1,1.0
난장판,0,1,0,0,0,1.0
의미,0,1,0,0,0,1.0
아가,0,0,0,0,2,2.0
의문,0,0,0,0,1,1.0
두근거리다,0,0,0,0,2,2.0
바남,0,0,0,0,1,1.0
죽이다,0,0,0,1,0,1.0
반,0,0,0,1,0,1.0
난,0,0,0,2,3,5.0
울리다,18,0,0,2,5,25.0
넘다,0,0,0,3,1,4.0
샠기,0,0,0,0,1,1.0
열다,0,0,0,0,1,1.0
또왓군,0,0,0,1,0,1.0
등판,0,0,0,0,1,1.0
졸라,0,0,0,0,1,1.0
다른,0,0,0,0,2,2.0
설레다,0,1,0,5,26,32.0
제,0,0,0,0,4,4.0
후배,0,0,0,0,1,1.0
초반,0,1,0,0,0,1.0
날짜,0,1,0,0,0,1.0
강적,0,0,0,2,0,2.0
새롭다,0,0,0,0,4,4.0
논,0,1,0,0,0,1.0
영원하다,0,0,0,0,1,1.0
봄바,0,0,0,0,1,1.0
십년,0,1,0,0,3,4.0
부정,0,0,0,0,1,1.0
사랑스럽다,0,0,0,0,1,1.0
내일,0,0,0,0,1,1.0
으,0,0,0,1,0,1.0
표절,0,0,0,1,0,1.0
옛날,0,1,0,0,2,3.0
땐,0,1,0,0,3,4.0
돌아왓다,0,0,0,0,1,1.0
적지,0,1,0,0,0,1.0
최고,0,1,0,3,7,11.0
어후,0,0,0,0,1,1.0
제목,0,2,0,1,1,4.0
컴백,0,0,0,0,2,2.0
싶다,0,1,0,2,14,17.0
마,0,0,0,0,1,1.0
라가,0,1,0,0,0,1.0
약,0,0,0,0,1,1.0
피,0,0,0,0,4,4.0
어느새다,0,0,0,0,2,2.0
둘,30,0,0,0,4,34.0
하나,0,0,0,2,1,3.0
무조,0,0,0,0,1,1.0
하나로,0,0,0,1,0,1.0
잠,0,0,0,0,1,1.0
실리다,0,0,0,1,15,16.0
다시,0,1,0,10,45,56.0
괘,0,0,0,0,1,1.0
아래,0,1,0,0,1,2.0
며칠,0,0,0,0,2,2.0
장마,0,0,0,0,1,1.0
능가,0,0,0,0,1,1.0
드론,0,1,0,0,0,1.0
리얼,0,0,0,0,2,2.0
왜땜시,0,0,0,0,1,1.0
썅,0,0,0,0,1,1.0
벌,0,0,0,0,1,1.0
관련,0,0,0,0,1,1.0
정확하다,0,0,0,0,1,1.0
이해,0,0,0,0,1,1.0
담하다,0,0,0,0,1,1.0
멋있다,0,0,0,0,1,1.0
무조건,0,1,0,0,1,2.0
돌아이,0,0,0,0,1,1.0
거지,0,0,0,1,0,1.0
봄봄봄,0,0,0,1,1,2.0
러러러,0,0,0,0,3,3.0
과연,0,0,0,0,1,1.0
태어나다,0,0,0,0,2,2.0
만연하다,0,0,0,0,1,1.0
론,0,0,0,1,1,2.0
수정,0,1,0,0,0,1.0
승자,0,0,0,0,1,1.0
사랑,9,0,0,1,18,28.0
얼마나,0,0,0,0,5,5.0
햇습니,0,0,0,0,1,1.0
진국,0,0,0,0,1,1.0
구제,0,0,0,1,0,1.0
서원대,0,0,0,1,0,1.0
소리,0,0,0,1,4,5.0
쯤,0,0,0,0,3,3.0
새벽,0,0,0,0,1,1.0
추다,0,0,0,0,4,4.0
졷까세,0,0,0,0,1,1.0
화이팅,0,0,0,0,7,7.0
미쳣,0,0,0,0,1,1.0
손잡다,3,1,0,2,2,8.0
지금,0,4,0,7,18,29.0
구대,0,0,0,0,3,3.0
도입,0,0,0,1,1,2.0
금방,0,0,0,0,1,1.0
수업,0,0,0,0,1,1.0
충격,0,1,0,0,1,2.0
스펙,0,0,0,0,1,1.0
켜다,0,0,0,1,3,4.0
일,0,0,0,0,1,1.0
교과서,0,0,0,0,17,17.0
커플,0,0,0,0,4,4.0
잇다,0,0,0,1,2,3.0
고함,0,1,0,0,0,1.0
쩌넹,0,0,0,1,0,1.0
때문,0,0,0,1,5,6.0
울렁거리다,0,0,0,0,1,1.0
깨끗해지다,0,0,0,0,1,1.0
쌓이다,0,0,0,1,0,1.0
마음가짐,0,0,0,0,1,1.0
자빠지다,0,0,0,0,1,1.0
비비다,0,0,0,1,0,1.0
거,0,1,0,4,23,28.0
이나,0,0,0,0,1,1.0
언덕,0,1,0,0,0,1.0
지배자,0,0,0,0,1,1.0
백만,0,0,0,0,1,1.0
어땟,0,0,0,1,0,1.0
다니다,0,0,0,0,1,1.0
잠깐,0,0,0,0,1,1.0
왓습니,0,0,0,0,1,1.0
상부,0,0,0,0,1,1.0
치마,0,0,0,0,1,1.0
가득,0,0,0,0,1,1.0
초등학교,0,3,0,0,1,4.0
혐오,0,0,0,0,2,2.0
가쟈,0,0,0,0,1,1.0
라라,0,0,0,0,1,1.0
대표,0,0,0,0,9,9.0
맘때,0,0,0,0,2,2.0
대기권,0,0,0,0,1,1.0
생기,0,0,0,1,3,4.0
갈수,0,0,0,1,1,2.0
벚꼼좀비닥,0,0,0,1,0,1.0
마약,0,0,0,0,1,1.0
무섭다,0,3,0,2,8,13.0
버스커버스커,0,2,0,1,21,24.0
소름,0,0,0,0,1,1.0
겁나다,0,1,0,0,2,3.0
끝나다,0,0,0,3,5,8.0
세뇌,0,0,0,1,0,1.0
몰리다,0,0,0,0,1,1.0
시발,0,0,0,0,1,1.0
발매,0,0,0,0,1,1.0
옄,0,0,0,0,1,1.0
창문,0,0,0,0,1,1.0
개,0,1,0,0,13,14.0
사거리,0,1,0,0,0,1.0
죽음,0,0,0,0,1,1.0
감치,0,0,0,0,1,1.0
추억,0,0,0,0,21,21.0
어리다,0,1,0,0,0,1.0
썸,0,0,0,0,2,2.0
올라가다,0,0,0,6,24,30.0
보태,0,0,0,1,1,2.0
삼월,0,0,0,0,1,1.0
널다,0,0,0,0,1,1.0
인사,0,0,0,0,1,1.0
왤다,0,0,0,1,0,1.0
캐,0,0,0,1,0,1.0
꽃놀이,0,0,0,0,1,1.0
띵곡,0,0,0,1,3,4.0
상하,0,0,0,0,1,1.0
건,0,0,0,0,2,2.0
고객,0,0,0,0,3,3.0
봄비,0,0,0,0,1,1.0
상중,0,0,0,0,1,1.0
눌,0,0,0,0,1,1.0
환경오염,0,0,0,1,0,1.0
명반,0,0,0,0,1,1.0
안질리다,0,1,0,2,2,5.0
길터,0,0,0,0,1,1.0
주말,0,0,0,0,1,1.0
판이,0,0,0,1,0,1.0
랜덤,0,0,0,1,0,1.0
허전하다,0,0,0,1,1,2.0
어찌,0,0,0,0,1,1.0
가로수길,0,1,0,0,0,1.0
북,0,0,0,0,2,2.0
캬,0,0,0,0,3,3.0
다르다,0,1,0,0,1,2.0
요즘,0,0,0,1,6,7.0
민족,0,0,0,0,1,1.0
쿨,0,0,0,0,1,1.0
감동,0,0,0,0,1,1.0
덜,0,0,0,0,1,1.0
내리다,0,0,0,0,1,1.0
민요,0,0,0,0,21,21.0
정상,0,1,0,0,0,1.0
아이스크림,0,0,0,0,1,1.0
저장,0,0,0,0,1,1.0
삼총사,0,0,0,0,1,1.0
수저,0,0,0,0,3,3.0
질,0,0,0,0,2,2.0
벌다,0,0,0,2,3,5.0
눈앞,0,0,0,0,1,1.0
야구,0,1,0,0,0,1.0
느껴지다,0,0,0,0,4,4.0
급상승,0,0,0,0,1,1.0
예,0,0,0,2,1,3.0
뜻,0,1,0,0,1,2.0
대학,0,1,0,1,1,3.0
끝,0,1,0,0,1,2.0
대학생,0,0,0,0,2,2.0
가요,6,0,0,0,3,9.0
탓,6,0,0,2,0,8.0
어도,0,0,0,1,5,6.0
누르다,0,0,0,0,3,3.0
신랑,0,0,0,0,1,1.0
목록,0,0,0,0,5,5.0
생일,0,0,0,0,1,1.0
다지,0,0,0,1,0,1.0
덕봄더,0,0,0,0,1,1.0
굉장하다,0,0,0,1,0,1.0
신선하다,0,0,0,0,1,1.0
수,9,0,0,1,12,22.0
기적,0,1,0,0,0,1.0
해군,0,0,0,0,1,1.0
거지같다,0,0,0,0,1,1.0
곳,0,0,0,0,1,1.0
신곡,0,0,0,0,1,1.0
대학교,0,0,0,0,1,1.0
아예,0,0,0,0,2,2.0
뜻밖,0,0,0,0,1,1.0
주제,0,0,0,0,1,1.0
들어오다,0,0,0,0,2,2.0
반드시,0,0,0,0,1,1.0
이다,0,3,0,6,23,32.0
레기,0,0,0,1,0,1.0
위져,0,0,0,0,1,1.0
만듭시,0,0,0,0,1,1.0
강산에,0,0,0,0,1,1.0
이쁘다,0,0,0,0,3,3.0
우려,0,0,0,0,2,2.0
핑계,0,1,0,0,0,1.0
돼다,0,0,0,2,15,17.0
처음,0,2,0,0,7,9.0
가시다,0,0,0,0,1,1.0
기간,0,0,0,0,3,3.0
나타나다,0,0,0,0,4,4.0
명,0,0,0,0,6,6.0
잘만,0,0,0,0,2,2.0
한여름,0,0,0,0,1,1.0
배,0,0,0,0,1,1.0
원하다,0,1,0,0,0,1.0
석촌호수,0,0,0,0,1,1.0
너무죻,0,0,0,0,1,1.0
그날,0,0,0,2,0,2.0
큿,0,0,0,0,1,1.0
대박,0,0,0,0,4,4.0
체어,0,0,0,0,1,1.0
습,0,1,0,0,0,1.0
봄날,0,0,0,1,6,7.0
스스로,0,0,0,1,0,1.0
첫,0,0,0,2,3,5.0
부,0,1,0,0,1,2.0
데,0,0,0,0,4,4.0
걱정,0,1,0,0,1,2.0
기타,0,1,0,0,0,1.0
대학가,0,0,0,0,1,1.0
담다,0,0,0,0,3,3.0
뮤비,0,3,0,0,1,4.0
룸카페,0,0,0,0,1,1.0
빠지다,0,0,0,1,1,2.0
랏,0,0,0,0,2,2.0
술사,0,0,0,1,0,1.0
가수,0,0,0,0,1,1.0
분,0,1,0,2,6,9.0
척,0,0,0,0,1,1.0
야하다,0,0,0,1,2,3.0
솔로,0,0,0,0,1,1.0
억원,0,0,0,1,0,1.0
힘내다,0,0,0,0,1,1.0
축제,0,1,0,1,7,9.0
몽골,0,0,0,0,2,2.0
자네,0,0,0,0,1,1.0
기저귀,0,0,0,0,1,1.0
사스,0,0,0,1,2,3.0
전체,0,0,0,0,2,2.0
뮤직비디오,0,0,0,0,2,2.0
네,0,0,0,1,0,1.0
흘러가다,0,0,0,0,1,1.0
쭉,0,0,0,0,3,3.0
나다,6,1,0,3,9,19.0
차례,0,0,0,0,1,1.0
덜덜,0,0,0,0,2,2.0
재밌다,0,0,0,0,1,1.0
군번,0,0,0,0,1,1.0
전지현,0,0,0,0,1,1.0
손,6,0,0,1,2,9.0
지겹다,0,0,0,3,8,11.0
델타,0,2,0,0,0,2.0
귀신,0,0,0,0,3,3.0
적,0,2,0,0,1,3.0
아프다,0,0,0,0,1,1.0
해도,0,0,0,0,2,2.0
센스,0,0,0,0,2,2.0
위도,0,0,0,0,1,1.0
고향,0,0,0,0,1,1.0
청주,0,0,0,1,0,1.0
복학,0,0,0,0,1,1.0
새기다,0,0,0,0,1,1.0
부담,0,0,0,1,0,1.0
재,0,0,0,0,2,2.0
배댓,0,0,0,0,1,1.0
겨울방학,0,1,0,0,0,1.0
잉조으,0,0,0,0,1,1.0
한번,0,0,0,0,2,2.0
법도,0,0,0,1,1,2.0
춥다,0,0,0,0,1,1.0
로구나,0,0,0,0,1,1.0
요,0,0,0,0,3,3.0
폭풍,0,0,0,0,2,2.0
좀,0,0,0,3,11,14.0
커밍,0,0,0,1,0,1.0
책임지다,0,0,0,0,2,2.0
거래처,0,0,0,0,1,1.0
고맙다,0,0,0,1,2,3.0
늘,0,0,0,0,3,3.0
해치,0,0,0,0,1,1.0
발,0,0,0,0,1,1.0
남자,0,0,0,0,1,1.0
가다,0,3,0,2,17,22.0
점점,0,0,0,1,7,8.0
알려지다,0,0,0,0,1,1.0
연도,0,0,0,0,1,1.0
얘드,0,0,0,0,1,1.0
멸망하다,0,0,0,0,1,1.0
쓰다,0,1,0,0,3,4.0
다음주,0,0,0,0,3,3.0
해년,0,0,0,0,1,1.0
길가,0,0,0,0,1,1.0
신흥,0,0,0,0,1,1.0
꽃피,0,0,0,0,1,1.0
흐르다,0,0,0,0,1,1.0
기어,0,0,0,2,3,5.0
아스날,0,0,0,0,1,1.0
여운,0,0,0,0,1,1.0
빠르다,0,1,0,0,1,2.0
예수,0,0,0,0,1,1.0
앨범,0,0,0,0,3,3.0
자꾸,6,0,0,2,0,8.0
캐럴,0,0,0,0,3,3.0
옴,0,0,0,0,5,5.0
고통스럽다,0,0,0,0,1,1.0
셋,0,0,0,0,1,1.0
듣기,0,0,0,2,6,8.0
사월,0,0,0,0,1,1.0
호구,0,0,0,0,1,1.0
입금,0,0,0,0,3,3.0
찍,0,1,0,0,0,1.0
나르다,0,0,0,0,2,2.0
괜스레,0,0,0,0,1,1.0
합류,0,0,0,0,1,1.0
오,3,0,0,2,1,6.0
려,0,0,0,1,0,1.0
길거리,0,0,0,0,2,2.0
축하,0,0,0,1,2,3.0
자신,0,0,0,0,2,2.0
이세,0,0,0,0,1,1.0
역,0,0,0,0,1,1.0
그게,0,1,0,0,0,1.0
횟수,0,1,0,0,0,1.0
가온,0,0,0,0,1,1.0
왓습,0,0,0,0,2,2.0
현실,0,1,0,0,0,1.0
비,0,0,0,0,1,1.0
불사신,0,0,0,1,0,1.0
보고오다,0,0,0,0,1,1.0
빛,0,0,0,0,2,2.0
별,0,0,0,0,1,1.0
케롤,0,0,0,0,2,2.0
내년,0,1,0,2,19,22.0
자락,0,1,0,0,0,1.0
송,0,0,0,0,3,3.0
오빠,0,0,0,0,1,1.0
훈련병,0,0,0,0,1,1.0
시키다,0,0,0,0,1,1.0
유명하다,0,1,0,0,0,1.0
외국,0,1,0,0,0,1.0
이면,0,0,0,0,2,2.0
괜츈,0,0,0,0,1,1.0
또또,0,0,0,1,0,1.0
자체,0,0,0,0,2,2.0
한국,0,3,0,1,3,7.0
멍,0,1,0,0,0,1.0
이상,0,0,0,1,3,4.0
째다,0,0,0,0,2,2.0
구합,0,0,0,0,1,1.0
눕다,0,0,0,0,1,1.0
엄마,0,0,0,0,4,4.0
대해,0,0,0,0,1,1.0
춘추,0,0,0,0,1,1.0
몽글몽글하다,0,0,0,0,2,2.0
면,0,0,0,2,7,9.0
대대,0,0,0,0,1,1.0
동안,0,0,0,0,1,1.0
벅스,0,0,0,1,0,1.0
떨어지다,0,0,0,1,1,2.0
댓,0,0,0,1,0,1.0
스치다,0,0,0,0,1,1.0
개인,0,0,0,0,1,1.0
가세,0,0,0,0,1,1.0
운동장,0,0,0,0,1,1.0
머리,0,0,0,1,1,2.0
설명,0,1,0,0,2,3.0
군항제,0,0,0,0,2,2.0
찾아오다,0,0,0,0,8,8.0
놀이,0,0,0,0,1,1.0
클래식,0,0,0,0,1,1.0
년,0,1,0,2,9,12.0
닮다,0,0,0,0,2,2.0
가득하다,0,0,0,0,1,1.0
햐,0,0,0,0,1,1.0
그대,45,0,0,8,17,70.0
놈,0,0,0,0,3,3.0
안,0,0,0,2,10,12.0
배우다,0,0,0,0,1,1.0
누님,0,0,0,0,1,1.0
자도,0,0,0,0,1,1.0
설리,0,0,0,0,2,2.0
그닥,0,0,0,0,2,2.0
옆,0,0,0,0,2,2.0
수준,0,0,0,0,3,3.0
백신,0,1,0,0,0,1.0
만날,0,0,0,0,1,1.0
건가,0,1,0,0,1,2.0
노랗다,0,0,0,2,10,12.0
여자,0,0,0,1,3,4.0
훗날,0,0,0,0,2,2.0
가시,0,0,0,0,1,1.0
모르다,9,6,0,3,7,25.0
구함,0,0,0,0,1,1.0
벌리다,0,0,0,1,0,1.0
거의,0,0,0,0,3,3.0
오늘,3,0,0,2,14,19.0
습관,0,0,0,0,1,1.0
웃기,0,0,0,0,4,4.0
실버,0,0,0,0,2,2.0
봄바람,18,0,0,4,6,28.0
맞이,0,0,0,1,3,4.0
가슴,0,0,0,2,3,5.0
겁니다,0,0,0,0,1,1.0
얘,0,0,0,1,1,2.0
수입,0,0,0,0,1,1.0
이드,0,0,0,1,0,1.0
청취,0,0,0,0,1,1.0
피기,0,0,0,0,3,3.0
만나다,0,0,0,0,4,4.0
최소,0,0,0,0,1,1.0
이유,0,0,0,0,1,1.0
서울,0,0,0,0,1,1.0
풀다,0,0,0,1,0,1.0
얼른,0,0,0,1,0,1.0
의사,0,0,0,0,1,1.0
고,0,1,0,0,1,2.0
싸움,0,0,0,0,1,1.0
느끼다,0,2,0,2,9,13.0
진정하다,0,0,0,1,2,3.0
장님,0,0,0,0,1,1.0
틀,0,0,0,0,1,1.0
최적화,0,0,0,0,1,1.0
굳이,0,0,0,0,1,1.0
등장,0,0,0,0,5,5.0
벛꽃엔딩,0,0,0,0,1,1.0
어떻다,0,0,0,1,5,6.0
꽃길,0,0,0,0,1,1.0
판테온,0,0,0,0,2,2.0
안해,0,0,0,0,1,1.0
멸망,0,0,0,1,1,2.0
지갑,0,1,0,0,0,1.0
안타,0,0,0,0,1,1.0
병신,0,0,0,0,1,1.0
헐퀴,0,0,0,1,0,1.0
막상,0,0,0,1,0,1.0
자기,0,0,0,0,2,2.0
후,0,0,0,0,5,5.0
바로,0,0,0,1,4,5.0
무심하다,0,1,0,0,0,1.0
치트,0,0,0,0,1,1.0
존,0,0,0,1,0,1.0
다운,0,0,0,0,1,1.0
어서,0,0,0,0,3,3.0
넣다,0,0,0,0,2,2.0
인트,0,0,0,1,0,1.0
금타,0,0,0,0,2,2.0
아무,0,0,0,0,3,3.0
기운,0,0,0,0,1,1.0
신기,0,0,0,0,1,1.0
장봄준,0,0,0,1,1,2.0
봄스커봄스커,0,0,0,0,1,1.0
이중성,0,0,0,0,1,1.0
미리,0,1,0,0,5,6.0
떨리다,3,0,0,0,0,3.0
어마어마하다,0,0,0,0,1,1.0
반복,0,0,0,0,2,2.0
하모니카,0,0,0,0,1,1.0
단호박,0,0,0,0,1,1.0
다짐,0,0,0,0,2,2.0
유일하다,0,1,0,1,0,2.0
정도,0,0,0,6,12,18.0
벜벜,0,0,0,0,1,1.0
그렇다,0,1,0,2,10,13.0
다리다,0,0,0,0,1,1.0
여기,0,1,0,0,3,4.0
캠퍼스,0,0,0,0,2,2.0
쥐,0,0,0,0,1,1.0
애오,0,0,0,0,1,1.0
대신,0,0,0,0,1,1.0
입춘,0,0,0,0,1,1.0
열등감,0,0,0,0,1,1.0
순위,0,0,0,1,17,18.0
마침,3,0,0,0,0,3.0
다음,0,0,0,0,4,4.0
연금술사,0,0,0,0,2,2.0
첫사랑,0,0,0,0,1,1.0
기다리다,0,0,0,0,2,2.0
형,0,0,0,0,2,2.0
그것,0,0,0,0,1,1.0
애,0,0,0,0,2,2.0
새,0,0,0,0,1,1.0
교,0,0,0,0,1,1.0
