,lyric,youtube,melon,bugs,genie,total
년금,0,1,0,0,0,1.0
타다,0,0,0,0,6,6.0
우리엄마,0,0,0,1,0,1.0
준,0,0,0,0,1,1.0
예상,0,0,0,0,2,2.0
방탄,0,1,0,0,1,2.0
말다,0,0,0,1,1,2.0
베스트,0,0,0,0,1,1.0
짜릿하다,0,0,0,0,1,1.0
학년,0,0,0,0,1,1.0
빌런,0,0,0,0,1,1.0
영상,0,1,0,0,0,1.0
습격,0,0,0,0,1,1.0
도해,0,0,0,0,1,1.0
라면,0,0,0,0,2,2.0
이쿠,0,0,0,0,1,1.0
용,0,0,0,1,0,1.0
참고,0,0,0,0,1,1.0
거슬러,0,0,0,1,0,1.0
이르다,0,0,0,1,2,3.0
외롭다,0,0,0,0,1,1.0
벚꽃,21,12,0,45,297,375.0
그녀,0,0,0,0,1,1.0
투톱,0,0,0,0,1,1.0
다,0,1,0,0,0,1.0
시간,0,5,0,2,6,13.0
수많다,0,0,0,1,0,1.0
흘러나오다,0,0,0,1,2,3.0
대체,0,0,0,1,2,3.0
엔딩,0,6,0,19,81,106.0
평가,0,0,0,2,0,2.0
불가,0,0,0,0,1,1.0
주전,0,0,0,0,1,1.0
선명하다,0,0,0,1,0,1.0
드라이브,0,0,0,1,0,1.0
오니,0,0,0,2,3,5.0
보험,0,0,0,1,0,1.0
뭐랬,0,0,0,0,1,1.0
이외,0,0,0,1,0,1.0
않다,0,3,0,3,26,32.0
가입,0,0,0,0,2,2.0
이겠다,0,0,0,0,1,1.0
탑,0,0,0,1,3,4.0
값,0,0,0,0,2,2.0
기전,0,0,0,0,2,2.0
걸다,27,2,0,1,9,39.0
소중하다,0,0,0,0,1,1.0
상관없다,0,0,0,0,1,1.0
가성,0,0,0,1,0,1.0
무심천,0,0,0,1,0,1.0
장악,0,1,0,0,0,1.0
도돌이표,0,0,0,1,1,2.0
올해,0,1,0,7,54,62.0
받다,0,0,0,0,4,4.0
보내다,0,0,0,0,3,3.0
보,0,0,0,2,3,5.0
하이,0,0,0,0,1,1.0
새록새록,0,0,0,0,2,2.0
꽤,0,0,0,0,2,2.0
멀다,0,0,0,0,1,1.0
강남스타일,0,1,0,0,2,3.0
온난화,0,1,0,0,1,2.0
통장,0,0,0,1,0,1.0
븅신,0,0,0,0,3,3.0
기도,0,0,0,0,1,1.0
기분,6,1,0,2,7,16.0
만족,0,0,0,0,1,1.0
작년,0,1,0,0,9,10.0
어이,0,0,0,0,1,1.0
아,0,0,0,1,1,2.0
풀리다,0,0,0,0,6,6.0
걷다,0,0,0,5,3,8.0
오후,0,0,0,0,1,1.0
형님,0,0,0,0,3,3.0
청아,0,1,0,0,0,1.0
기억나다,0,0,0,1,2,3.0
스믈스믈,0,0,0,0,4,4.0
두준,0,0,0,0,2,2.0
바다,0,0,0,0,2,2.0
태식,0,0,0,0,1,1.0
순례,0,0,0,0,1,1.0
매년,0,0,0,1,33,34.0
리스트,0,0,0,0,1,1.0
위등,0,0,0,0,1,1.0
건지다,0,0,0,0,1,1.0
승,0,0,0,0,1,1.0
벚꽂,0,0,0,0,1,1.0
마쇼,0,0,0,0,1,1.0
잊다,0,0,0,0,3,3.0
효녀,0,0,0,1,0,1.0
모교,0,0,0,1,0,1.0
힐링,0,0,0,0,2,2.0
유행,0,0,0,0,1,1.0
불기,0,0,0,0,1,1.0
각,0,0,0,1,0,1.0
문득,0,0,0,0,1,1.0
따르다,0,0,0,1,0,1.0
풍경,0,0,0,0,2,2.0
강씨,0,0,0,0,1,1.0
평생토록,0,0,0,0,1,1.0
지도,0,1,0,0,0,1.0
누구,0,0,0,0,2,2.0
불어오다,0,0,0,0,1,1.0
여학생,0,0,0,0,1,1.0
오시,0,0,0,0,1,1.0
악쓰다,0,0,0,0,1,1.0
엊그제,0,1,0,0,0,1.0
추천,0,0,0,0,3,3.0
속,0,0,0,0,1,1.0
오지,0,1,0,0,0,1.0
당시,0,0,0,0,1,1.0
선곡,0,0,0,0,1,1.0
부분,0,1,0,1,0,2.0
유치원,0,1,0,0,0,1.0
이노,0,5,0,3,21,29.0
이야기,0,0,0,1,0,1.0
써다,0,0,0,0,3,3.0
그냥,0,1,0,4,8,13.0
아마,0,1,0,0,4,5.0
자,0,0,0,0,11,11.0
슬글슬금,0,0,0,1,0,1.0
버커버커,0,0,0,0,1,1.0
진리,0,0,0,0,2,2.0
잼,0,0,0,0,1,1.0
벛꽃보러,0,1,0,0,1,2.0
향기,0,0,0,0,1,1.0
데헤,0,0,0,0,1,1.0
오버,0,0,0,0,1,1.0
투여,0,1,0,0,0,1.0
황,0,0,0,0,2,2.0
년도,0,0,0,0,1,1.0
땜,0,0,0,1,1,2.0
기온,0,0,0,0,1,1.0
쥬,0,0,0,1,1,2.0
상쾌하다,0,0,0,0,1,1.0
엳시,0,0,0,0,1,1.0
여름밤,0,0,0,0,1,1.0
기상청,0,1,0,0,2,3.0
제비,0,0,0,0,1,1.0
남다,0,0,0,3,2,5.0
입다,0,0,0,0,1,1.0
흩날리다,21,1,0,2,4,28.0
내려오다,0,0,0,0,1,1.0
남기다,0,0,0,0,1,1.0
히든싱어,0,0,0,0,1,1.0
현재,0,0,0,2,5,7.0
이번,0,0,0,0,8,8.0
올리다,0,0,0,2,0,2.0
느므조탕,0,0,0,1,0,1.0
긁다,0,0,0,0,1,1.0
지내다,0,0,0,1,1,2.0
기대다,0,0,0,0,1,1.0
꽉,0,0,0,0,1,1.0
달리기,0,0,0,0,1,1.0
꼭,0,0,0,2,5,7.0
서다,0,1,0,0,2,3.0
수가,0,0,0,0,1,1.0
합치다,0,0,0,0,1,1.0
존귀,0,0,0,0,1,1.0
놓다,0,0,0,0,3,3.0
아아,0,0,0,0,1,1.0
절로,0,0,0,0,1,1.0
오예,9,0,0,0,0,9.0
나오다,0,3,0,5,44,52.0
데뷔,0,0,0,0,2,2.0
기입,0,0,0,0,1,1.0
머,0,0,0,0,4,4.0
이제,3,1,0,12,36,52.0
연인,3,0,0,1,1,5.0
봉꽃,0,0,0,0,1,1.0
솔탈,0,0,0,0,1,1.0
밤꽃,0,0,0,0,2,2.0
캐롤,0,0,0,2,10,12.0
왓어용,0,0,0,1,0,1.0
비다,0,0,0,0,1,1.0
버슼어버슼어,0,0,0,0,1,1.0
확인,0,0,0,0,1,1.0
빨르다,0,0,0,0,2,2.0
안되다,0,0,0,1,1,2.0
크다,0,1,0,0,2,3.0
정석,0,0,0,0,1,1.0
려고,0,0,0,1,0,1.0
졸업,0,0,0,0,1,1.0
쨰,0,0,0,0,1,1.0
전성기,0,0,0,0,1,1.0
단둘,0,0,0,0,2,2.0
쭉쭉,0,0,0,0,1,1.0
역싀,0,0,0,0,1,1.0
귀환,0,0,0,1,1,2.0
드리다,0,0,0,0,5,5.0
짜다,0,0,0,0,2,2.0
곧,0,2,0,2,11,15.0
버스커,0,4,0,2,9,15.0
음원,0,0,0,0,6,6.0
거리,27,2,0,1,7,37.0
힐것,0,1,0,0,0,1.0
류,0,0,0,0,1,1.0
뭉클하다,0,0,0,0,1,1.0
쫙쫙,0,0,0,1,0,1.0
덕,0,0,0,0,5,5.0
너머,0,0,0,0,1,1.0
천재,0,0,0,1,0,1.0
제발,0,0,0,0,4,4.0
세대,0,0,0,0,2,2.0
봄철,0,0,0,0,2,2.0
후천,0,0,0,0,1,1.0
안녕,0,0,0,0,5,5.0
음색,0,0,0,0,1,1.0
활동,0,0,0,0,2,2.0
만큼,0,0,0,0,1,1.0
갑,0,0,0,0,2,2.0
버르릉버르릉,0,0,0,0,2,2.0
이분,0,0,0,0,1,1.0
레전드,0,1,0,3,0,4.0
반갑다,0,0,0,0,8,8.0
심지어,0,0,0,0,1,1.0
움,0,1,0,1,0,2.0
앗,0,0,0,0,2,2.0
연금복권,0,0,0,0,3,3.0
준비,0,1,0,0,3,4.0
탁하다,0,0,0,0,3,3.0
마대,0,0,0,0,2,2.0
개나리,0,0,0,0,1,1.0
코인,0,0,0,1,1,2.0
돋다,0,0,0,0,3,3.0
시,0,0,0,0,1,1.0
위아래,0,0,0,0,1,1.0
구경,0,0,0,0,5,5.0
오오오,0,0,0,0,1,1.0
진심,0,0,0,0,1,1.0
툭툭,0,0,0,0,1,1.0
개띵곡,0,1,0,0,0,1.0
깊다,0,0,0,0,1,1.0
질린다,0,0,0,0,1,1.0
가지,0,0,0,0,1,1.0
불다,0,0,0,0,4,4.0
손색,0,0,0,0,1,1.0
괜시리,0,0,0,0,1,1.0
치다,6,0,0,2,1,9.0
점심시간,0,0,0,0,1,1.0
모습,6,1,0,2,0,9.0
코앞,0,0,0,0,1,1.0
불리다,0,0,0,0,1,1.0
음,0,0,0,1,2,3.0
멈추다,0,0,0,0,3,3.0
견,0,0,0,0,1,1.0
가보,0,0,0,0,1,1.0
수능,0,0,0,0,1,1.0
시작,0,0,0,10,34,44.0
위대,0,0,0,0,1,1.0
흥얼거리다,0,0,0,0,4,4.0
후련하다,0,0,0,0,1,1.0
내,0,1,0,2,12,15.0
섭섭하다,0,0,0,1,0,1.0
상위,0,0,0,0,2,2.0
크리스마스,0,1,0,1,0,2.0
출석,0,0,0,1,0,1.0
팍팍하다,0,0,0,0,1,1.0
진입,0,0,0,2,5,7.0
남편,0,0,0,0,1,1.0
살다,0,2,0,0,1,3.0
취업,0,0,0,1,2,3.0
버스킹,0,0,0,0,2,2.0
마지막,0,3,0,1,3,7.0
빵터지다,0,0,0,0,1,1.0
돈잘버,0,0,0,1,0,1.0
훈남,0,0,0,0,1,1.0
물씬,0,0,0,0,1,1.0
상승,0,0,0,2,2,4.0
년전,0,0,0,0,1,1.0
꽃나무,0,1,0,0,0,1.0
녀,0,0,0,0,1,1.0
알다,0,2,0,0,8,10.0
실시간,0,0,0,1,2,3.0
새내기,0,0,0,1,1,2.0
저편,6,0,0,2,0,8.0
흔들리다,0,0,0,0,1,1.0
행복,0,0,0,0,2,2.0
그때,0,2,0,2,16,20.0
송이,0,0,0,0,2,2.0
숨다,0,0,0,0,1,1.0
사다,0,0,0,1,0,1.0
랜,0,0,0,0,2,2.0
다양하다,0,0,0,0,1,1.0
여동생,0,0,0,0,1,1.0
짱짱,0,0,0,0,1,1.0
짐,0,0,0,0,1,1.0
보즈,0,0,0,1,0,1.0
덥다,0,0,0,0,1,1.0
낱,0,0,0,0,1,1.0
전,0,0,0,1,8,9.0
역쉬,0,0,0,0,2,2.0
잡수다,0,0,0,0,1,1.0
직함,0,0,0,0,1,1.0
이쯤,0,0,0,0,2,2.0
그리다,0,0,0,0,2,2.0
혹시,0,0,0,0,2,2.0
구태여,0,0,0,0,4,4.0
참다,0,0,0,0,1,1.0
괴롭히다,0,0,0,0,1,1.0
나중,0,1,0,1,5,7.0
찌다,0,0,0,0,1,1.0
진해,0,0,0,0,1,1.0
지나다,0,3,0,4,5,12.0
풋풋하다,0,0,0,0,1,1.0
꺼지다,0,0,0,0,1,1.0
데이트,0,0,0,0,2,2.0
하앍,0,0,0,0,1,1.0
어디,0,1,0,0,2,3.0
싱숭생숭,0,0,0,0,1,1.0
가장,0,0,0,2,2,4.0
봄빠람,0,0,0,0,1,1.0
세명,0,1,0,0,0,1.0
왓,0,0,0,0,1,1.0
부탁,0,0,0,0,6,6.0
놀래다,0,0,0,0,1,1.0
사실,0,2,0,0,2,4.0
존버충들,0,0,0,0,1,1.0
썻,0,0,0,0,1,1.0
재등장,0,0,0,0,1,1.0
당하다,0,0,0,1,0,1.0
위로,0,0,0,0,4,4.0
차트떳,0,0,0,0,1,1.0
전혀,0,0,0,0,1,1.0
끄다,0,0,0,0,1,1.0
궁금하다,0,0,0,0,1,1.0
코로나,0,4,0,1,8,13.0
출췍,0,0,0,0,1,1.0
날리다,0,1,0,3,2,6.0
떼돈,0,0,0,0,1,1.0
간,0,0,0,1,0,1.0
깨다,0,0,0,0,1,1.0
놀라다,0,0,0,1,1,2.0
살랑,0,0,0,0,1,1.0
주다,0,0,0,1,0,1.0
작다,0,2,0,0,0,2.0
대학시절,0,0,0,0,1,1.0
싫다,0,0,0,1,4,5.0
고려,0,0,0,1,0,1.0
상징,0,0,0,0,1,1.0
걸,0,1,0,1,9,11.0
팬,0,0,0,0,1,1.0
분발,0,0,0,0,1,1.0
떠올리다,0,1,0,0,1,2.0
댱,0,0,0,0,1,1.0
기록,0,0,0,0,1,1.0
차곡차곡,0,0,0,1,0,1.0
편하다,0,0,0,0,1,1.0
먹고살다,0,0,0,0,2,2.0
완벽하다,0,0,0,1,0,1.0
좋아지다,0,1,0,1,4,6.0
재고,0,0,0,0,1,1.0
어울리다,0,0,0,2,2,4.0
뚝,0,0,0,0,1,1.0
중,0,0,0,2,6,8.0
물어보다,0,0,0,2,1,3.0
먼지,0,0,0,1,1,2.0
기억,0,0,0,4,11,15.0
솔,0,0,0,0,1,1.0
끼다,0,0,0,0,1,1.0
싸우다,0,0,0,0,1,1.0
버스,0,2,0,0,2,4.0
슈스케,0,1,0,0,0,1.0
필요,0,0,0,0,1,1.0
반사,0,0,0,0,1,1.0
국어,0,1,0,0,0,1.0
띵곡중,0,0,0,0,1,1.0
질리,0,1,0,2,1,4.0
점,0,0,0,1,0,1.0
추가,0,0,0,0,1,1.0
언제,0,0,0,3,15,18.0
애국가,0,1,0,0,2,3.0
벗꽃,0,0,0,2,5,7.0
차이,0,0,0,0,1,1.0
실화,0,0,0,0,9,9.0
핀,0,0,0,0,2,2.0
니,6,0,0,2,4,12.0
구르다,0,0,0,0,1,1.0
음악,0,8,0,3,12,23.0
부활,0,0,0,0,6,6.0
공석,0,0,0,0,1,1.0
최애,0,1,0,0,0,1.0
바쁘다,0,0,0,0,1,1.0
중학교,0,3,0,0,2,5.0
작사,0,0,0,0,2,2.0
도덕,0,0,0,0,1,1.0
나무,0,2,0,0,2,4.0
여름,0,0,0,2,8,10.0
중이,0,0,0,1,2,3.0
일기장,0,1,0,0,0,1.0
적절하다,0,0,0,0,1,1.0
짱,0,0,0,2,2,4.0
벛꽃,0,0,0,2,7,9.0
갓,0,0,0,0,1,1.0
장범준,0,4,0,4,18,26.0
인류,0,0,0,0,1,1.0
수금,0,0,0,0,3,3.0
범준,0,1,0,1,6,8.0
삼천리,0,0,0,0,1,1.0
수학,0,1,0,0,0,1.0
성지,0,0,0,0,2,2.0
시각,0,0,0,2,1,3.0
나왓어,0,0,0,0,2,2.0
세월,0,0,0,1,0,1.0
스타트,0,0,0,1,2,3.0
여자친구,0,0,0,0,4,4.0
로꼬,0,0,0,0,1,1.0
다시금,0,0,0,0,1,1.0
타고,0,0,0,1,3,4.0
사라지다,0,3,0,3,2,8.0
과학,0,0,0,0,1,1.0
사회,0,0,0,1,0,1.0
개뿔,0,0,0,1,0,1.0
삶,0,0,0,0,1,1.0
때떡,0,0,0,0,1,1.0
동복,0,0,0,0,1,1.0
어떡하다,0,0,0,1,0,1.0
이론,0,0,0,0,1,1.0
산뜻하다,0,0,0,0,1,1.0
모든,0,0,0,0,1,1.0
깡패,0,0,0,0,3,3.0
명곡,0,1,0,2,14,17.0
무,0,0,0,2,1,3.0
짧아지다,0,0,0,0,1,1.0
그대로,0,0,0,1,3,4.0
은,0,0,0,0,1,1.0
감사하다,0,0,0,0,1,1.0
틀다,0,0,0,1,5,6.0
불리,0,0,0,0,1,1.0
맘,0,0,0,1,5,6.0
전주,0,0,0,0,1,1.0
신나다,0,1,0,0,2,3.0
벛,0,1,0,0,0,1.0
겠다,0,0,0,0,3,3.0
잠기,0,0,0,0,1,1.0
거닐다,0,1,0,0,1,2.0
일단,0,0,0,0,1,1.0
가을,0,1,0,1,5,7.0
극성,0,1,0,0,0,1.0
들이다,0,0,0,0,1,1.0
잠시,0,0,0,1,1,2.0
울다,0,1,0,0,0,1.0
이기다,0,0,0,1,1,2.0
인,0,0,0,1,0,1.0
강의실,0,0,0,1,0,1.0
보고,0,6,0,1,7,14.0
배경,0,0,0,0,1,1.0
자장,3,0,0,0,0,3.0
벨소리,0,0,0,0,1,1.0
노후,0,0,0,0,1,1.0
남친,0,0,0,0,2,2.0
벚태식,0,0,0,1,5,6.0
아리랑,0,0,0,0,2,2.0
트윗,0,0,0,0,1,1.0
막,0,0,0,0,7,7.0
취미,0,0,0,0,1,1.0
실감,0,0,0,0,1,1.0
조만간,0,0,0,0,1,1.0
존재,0,0,0,0,1,1.0
구,0,0,0,0,1,1.0
가라,0,1,0,0,1,2.0
근무,0,0,0,0,1,1.0
찍다,0,0,0,0,8,8.0
함정,0,0,0,0,2,2.0
복,0,0,0,0,1,1.0
까먹다,0,0,0,0,1,1.0
자의,0,0,0,1,0,1.0
블러,0,0,0,0,1,1.0
지리다,0,0,0,0,2,2.0
돌아오다,0,2,0,4,19,25.0
뜨다,0,0,0,1,8,9.0
오늘이,0,0,0,0,1,1.0
노랜,0,0,0,0,2,2.0
실어,0,0,0,2,0,2.0
쿨타임,0,0,0,0,1,1.0
알림,0,0,0,0,3,3.0
마이,0,0,0,0,1,1.0
신년,0,1,0,0,0,1.0
렄,0,0,0,0,1,1.0
해드리다,0,0,0,1,0,1.0
다가오다,0,0,0,4,5,9.0
여의도,0,0,0,0,2,2.0
아쉽다,0,0,0,0,1,1.0
꾸다,0,0,0,2,0,2.0
응답,0,1,0,0,0,1.0
일어나다,0,0,0,1,0,1.0
취사,0,0,0,0,1,1.0
솔직하다,0,0,0,2,1,3.0
맞다,0,2,0,2,5,9.0
바뀌다,0,0,0,0,2,2.0
굳다,0,0,0,3,0,3.0
곧다,0,0,0,0,1,1.0
봄,0,15,0,42,329,386.0
알람,0,0,0,0,4,4.0
이군,0,0,0,0,2,2.0
초월,0,0,0,0,1,1.0
마음속,0,1,0,0,1,2.0
이루다,0,0,0,0,1,1.0
왔숩니,0,0,0,0,1,1.0
등,0,0,0,1,1,2.0
도,0,1,0,1,2,4.0
없다,9,5,0,4,40,58.0
젠,0,0,0,0,3,3.0
타령,0,0,0,0,2,2.0
바가지,0,0,0,0,1,1.0
댓글,0,3,0,2,9,14.0
겹,6,0,0,2,1,9.0
무엇,0,1,0,0,1,2.0
명실,0,0,0,0,1,1.0
죽다,0,0,0,0,1,1.0
지나가다,0,1,0,0,3,4.0
외우다,0,0,0,1,0,1.0
회상,0,0,0,0,3,3.0
바이러스,0,1,0,0,0,1.0
카페,0,0,0,0,1,1.0
찾아듣다,0,0,0,0,1,1.0
하모니,0,0,0,1,0,1.0
쭈우우우욱쭈,0,0,0,1,0,1.0
버졲첸딩,0,0,0,0,1,1.0
나가다,0,0,0,1,3,4.0
알리다,0,0,0,0,1,1.0
많다,9,3,0,0,4,16.0
하필,0,0,0,0,1,1.0
신조어,0,0,0,0,1,1.0
코맹맹이,0,0,0,1,0,1.0
고려시대,0,1,0,0,0,1.0
애잔하다,0,0,0,0,1,1.0
갈다,0,2,0,0,4,6.0
김형태,0,0,0,0,1,1.0
즐기다,0,0,0,0,2,2.0
특유,0,0,0,0,1,1.0
듯,0,1,0,2,8,11.0
살랑이다,0,0,0,0,1,1.0
랍니,0,0,0,0,1,1.0
바퀴벌레,0,0,0,0,1,1.0
불꽃놀이,0,0,0,0,1,1.0
촌스럽다,0,0,0,2,0,2.0
천사,0,0,0,0,1,1.0
메뉴,0,0,0,0,1,1.0
마음,0,0,0,0,5,5.0
날다,0,1,0,0,0,1.0
머무르다,0,0,0,0,1,1.0
집,0,0,0,0,4,4.0
어제,0,0,0,0,2,2.0
고백,0,0,0,0,1,1.0
여수,0,0,0,1,2,3.0
처량하다,0,0,0,0,1,1.0
가사,0,1,0,1,1,3.0
어처피,0,1,0,0,0,1.0
몇,0,2,0,1,0,3.0
수원,0,0,0,0,1,1.0
이렇다,0,0,0,5,10,15.0
창,0,1,0,0,1,2.0
만들다,0,2,0,1,7,10.0
계절,0,2,0,1,22,25.0
그립다,0,0,0,0,1,1.0
당,0,0,0,0,1,1.0
효자,0,0,0,1,1,2.0
얼마,0,0,0,0,2,2.0
우리,6,2,0,1,9,18.0
모두,0,1,0,0,4,5.0
가즈,0,0,0,6,12,18.0
파월,0,0,0,0,1,1.0
힘들다,0,0,0,1,2,3.0
이후,0,0,0,0,2,2.0
