,melon_id,댓글,processed_comment
274,지민이조앙,아미분들 여기다가 욕쓰는거는 아닌것같아요.. 그리고 볼빠팬분들도 많이 보시고그러는데 그럼 저희도 욕먹는거랑 똑같은거에요 .,"['아미', '여기다', '욕', '쓰다', '아니다', '같다', '볼빠팬', '보시', '그렇다', '그렇다', '저희', '욕먹다', '똑같다', '거']"
275,J.pla,빠충이들 수준 여기서 나오네 ㅋㅋㅋㅋㅋㅋ현재 방탄컴백해도 이노래가 2등이라서 ㅂㄷㅂㄷ거리고 이 노래가 뭐가 좋니 이러는데 이런짓들 늬들 팬수준만 낮추는기다 다른 팬들은 다른 노래도 존중해줄주 아는데 니들은 마인드가 왤캐 쳐 꼬엿냐 ㅋㅋㅋㅋㅋㅋㅋ수준 존트 낮아보이네,"['빠충이들', '수준', '여기', '나오다', '현재', '방탄', '컴백', '해도', '노래', '거리', '이', '노래', '뭐', '좋다', '이르다', '짓', '늬들', '팬', '수준', '낮추다', '기', '다른', '팬', '다른', '노래', '존중', '해주다', '알다', '니', '마인드', '왤다', '캐', '치다', '꼬엿', '수준', '존트', '낮다', '보이']"
276,나나나후니,"너무 많이 몰려서 애꿎은 타 이용자 힘들게 만들지 마요...;;
가끔씩 버벅대는것 짜증나요...","['몰리다', '애꿎', '타', '이용자', '힘들다', '만들다', '마', '가끔', '버벅대다', '짜증나다']"
277,웅성웅성옹성우...,ㅋㅋㅋㅋ댓글 팬코 5지네,"['댓글', '팬코', '지네']"
278,하나공주짱이라고불러,노래 부르면서 귀여운척좀 하지마라,"['노래', '부르다', '귀엽다', '척좀', '하다']"
279,Polo_,어디서 들어본 멜로디 짬♩ 시켜논 곡 같음. 진심 4마디씩 각각 익숙하다.,"['들다', '보다', '멜로디', '짬', '시키다', '논', '곡', '같다', '진심', '마디', '각각', '익숙하다']"
280,BuzzRockin,와 킹갓사춘기보소... 방탄을 이겨버리네..ㅋㅋ방탄도 노래는좋아요 아미님들..근데 줄세우기는 쫌 안하면 안될까요?ㅋ..,"['오다', '킹', '사춘기', '보다', '방탄', '이기다', '버리다', '방탄', '노래', '좋다', '아미', '들다', '줄', '세우다', '쫌', '하다', '안되다', '요']"
281,rere._.ve,여기 아미인척하면서 왜 방탄 사이에 끼냐; 이러는 사람들 개많은데 팬코일가능성 높으니까 뮤직 DNA한번 보세요 그리고 먹금합시당 관심주면 좋아하는 것들이라ㅠ 볼사님 노래 너무 좋아요!! 진짜 매번 믿고들어요ㅠㅠ,"['여기', '아미', '인척', '하다', '왜', '방탄', '사이', '끼다', '이르다', '사람', '개', '많다', '팬코', '가능성', '높다', '뮤직', '한번', '보다', '먹다', '금', '하다', '관심', '주다', '좋아하다', '것', '볼사', '노래', '좋다', '진짜', '매번', '믿다', '들다']"
282,20151117,이노래 그거같다. 10cm가 봄에낸노래 그거뭐냐? 커플들 다깨져라하면서 노래하는가사,"['이노', '그거', '같다', '가다', '봄', '내다', '노래', '그거', '뭐', '커플', '깨다', '하다', '노래', '하다']"
283,SH_lovely_,믿고듣는 믿춘기,"['믿다', '듣다', '믿다', '춘기']"
284,탈퇴한 회원,똥똥똥똥하는거 듣기 엄청좋다 부르고 싶어도 나한테 너무 높아서 듣기만...ㅠㅠㅠ기타소리도 너무 잘어울림 방탄팬이지만 항상 응원함,"['똥똥똥', '하다', '듣기', '좋다', '부르다', '싶다', '나', '높다', '듣기', '소리', '어울리다', '방탄', '팬', '항상', '응원', '함']"
285,아임더몬스터,아미인지 ♩♪인지 SNS에선 욕먹을땐 숨어있다가 본진오니깐 신이나서 날뛰네 ㅋㅋ 남한테 피해는 안주고 살아야지 인생 시간 허비하면서까지 그러고 싶나,"['아미', '인지', '욕먹다', '땐', '숨다', '진오', '이나', '날뛰다', '남', '피해', '안주', '살다', '인생', '시간', '허비하다', '그렇다', '싶다']"
286,hsduf4,볼사짱!,"['보다', '짱']"
287,jp.p,우왕 학교에서 폰 걷어서 볼사가 다시 위로올라갔당,"['우왕', '학교', '폰', '걷다', '볼', '사가', '다시', '위로', '올라가다']"
288,마요참치,콘서트 기대하고 있습니다 ^^7,"['콘서트', '기대하다', '있다']"
289,갓랩라쨩쨩,아직도 그얘기하십니까 다들 각자 자리로 돌아가세요 방탄팬은 여기서 무개념 일일이 잡지 마시고 그쪽으로 가셔서 열스하세요 볼사팬은 타팬 괜히 들먹이지 마시고 여기서 열스하세요!! 서로 언급 그뫈 무개념보이면 열불내지마시고 조용히 신고!! 모두들 개념팬이 되자구요^ㅇ^,"['얘기', '하다', '들다', '각자', '자리', '돌아가다', '방탄', '팬', '여기', '무', '개념', '일일이', '잡지', '말다', '쪽', '갈다', '스', '하다', '보다', '팬', '타팬', '들먹이다', '말다', '여기', '스', '하다', '서로', '언급', '그뫈', '무', '개념', '보이', '불', '내지', '말다', '조용하다', '신고', '모두', '개념', '팬', '되다', '자구']"
290,Rrorins,와 진짜 목소리 멜로디부터해서 반주까지 예쁘고 사랑스럽다,"['오다', '진짜', '목소리', '멜로디', '하다', '반주', '예쁘다', '사랑스럽다']"
291,sennh,무개념 볼사팬도 개많이 보이는데 방탄은 개나소나 후려쳐도되고 무개념 아미가 볼사 후려치면 아미 모두 싸잡아서 욕해버리넹ㅋㅋㅋㅋㅋ 아이돌 후려친다고 니네가 진정한 리스너라도 되는줄 아냐? 좋은 노래 듣다 니네 이중성 잘보고간당ㅋㅋㅋㅋㅎㅎ,"['무', '개념', '보다', '팬', '개', '보이다', '방탄', '개', '나소', '후려치다', '되다', '무', '개념', '아미가', '보다', '후려치다', '아미', '모두', '싸잡다', '욕', '하다', '버리다', '넹', '아이돌', '후려치다', '네', '진정하다', '리스너', '되다', '알다', '좋다', '노래', '듣다', '니', '이중성', '보다', '고간']"
292,VWVw,"너무좋다, , , ,",['좋다']
293,응아응어,나만 안돼 그만해 ㄱ♩추넣어줘로 들리나,"['나', '돼다', '그만하다', '추', '넣다', '들리다']"
294,아기병사,요즘 날씨에 듣기 딱 좋은 노래.... 미세먼지만 아니였어도^^^,"['요즘', '날씨', '듣기', '좋다', '노래', '미세먼지', '아니다']"
295,가요팝제이팝,노래좋다,"['노래', '좋다']"
296,56056ㅕㅇ,이번 봄노래 이거란 말야ㅜㅜㅜ순위 내려가지마,"['이번', '봄', '노래', '거란', '말', '순위', '내려가다']"
297,dw5243,와 방탄 사이에서 2위 하네..,"['오다', '방탄', '사이', '위', '하다']"
298,Won,아니 무개념 아미 욕을 하지 왜 방탄욕을 하세요ㅋㅋ,"['아니다', '무', '개념', '아미', '욕', '하다', '왜', '방탄', '욕', '하다']"
299,European_Union,연간 5등안에 든다 1표,"['연간', '들다', '표']"
300,hjplmy21,"볼사팬 여러분 아미인데요,제가 대신 무개념 아미에 대해 사과드려요...
정말 제가 다 창피해서 사과드립니다..
전 타팬분들과도 친하게 지내고싶어요..!
저도 볼빨간 사춘기 노래좋아해요 방탄분들 너무 욕하지 말아주시고 정말 죄송해요...ㅠㅠ","['보다', '팬', '여러분', '아미', '요', '제', '대신', '무', '개념', '아미', '대해', '사과', '드리다', '정말', '제', '창피하다', '사과', '드리다', '전', '타팬', '친하다', '지내다', '저', '볼', '빨갛다', '사춘기', '노래', '좋아하다', '방탄', '욕', '하다', '말다', '정말', '죄송하다']"
301,jp.p,근대 진짜 낮시간대엔 순위높고 저녁에는 낮아지는 이유가 학생분들 학교끝나고 방탄 노래 틀어놔서 그런건가요,"['근대', '진짜', '낮', '시간대', '순위', '높다', '저녁', '낮아지다', '이유', '학생', '학교', '끝나다', '방탄', '노래', '틀어놓다', '그렇다']"
302,탈퇴한 회원,너무좋다 봄노래 감성쩐듯,"['좋다', '봄', '노래', '감성', '쩐듯']"
303,hohototo19,노래 듣고 있으면 설렘가득.. ㅋㅋ,"['노래', '듣다', '있다', '설레다', '가득']"
304,piona7788,"진심 올봄에 들을 노래 너무 많아서 좋다 방탄, 볼사, 태연까지. 마구 마구 노래 듣고 있음. 어느 곡 하나 빠지는 곡이 없다는 개 함정.","['진심', '봄', '들다', '노래', '많다', '좋다', '방탄', '보다', '태연', '마구', '마구', '노래', '듣다', '있다', '곡', '하나', '빠지다', '곡', '없다', '개', '함정']"
305,gamsungchoong,왜자꾸 오르락내리락하너 심장떨리게,"['왜', '자꾸', '오르락내리락', '너', '심장', '떨리다']"
306,VWVw,목소리 너무 귀여워ㅠ ㅠ ㅠ ㅠ,"['목소리', '귀엽다']"
307,이이름름없없음음,"와 엄청나게 끈질기네. 방탄, 볼사 둘다 응원해요","['오다', '엄청나다', '끈질기다', '방탄', '보다', '두다', '응원', '하다']"
308,afera10,"싸우지마세여....
전 둘다 좋슴다!!
볼사 흥해랏!!!!!
누가 더 잘난거를 따지는 것보단
더 잘나게되라고 응원하는게 더 좋지 않을까욤...
그게 한국(?)을 더 자랑(?)스럽게 하는 부분이지 않을까요...제가 말해놓고 제가 이상하다고 생각되네용ㅎㅎ
볼빨간 사춘기 화이팅!!!
좋은 노래 많이많이 내주세요!!!!","['싸우지마', '세', '전', '두다', '좋다', '보다', '흥해랏', '누가', '더', '잘나다', '따지다', '것', '더', '잘나다', '되다', '응원', '하다', '더', '좋다', '않다', '욤', '그게', '한국', '더', '자랑', '하다', '부분', '않다', '제', '말', '하다', '제', '이상하다', '생각', '되다', '용', '볼', '빨갛다', '사춘기', '화이팅', '좋다', '노래', '내주다']"
309,9명이하나되어-,이것만 들으면 마음이 몽글몽글해진다ㅠ♡ 볼빨간 사춘기 흥해랏♡♡,"['것', '들다', '마음', '몽글몽글하다', '볼', '빨갛다', '사춘기', '흥해랏']"
310,당근순,"댓글 내려보니까 방탄멤버 프로필 사진만 보이네... 방탄 니들이 댓글 관리 안해줘도 대단한거 아니까 그만좀 싸워라 언급을 안할수가 없네 아미너네 까는애들은 차피
끝까지 저럴텐데 걍 무시하면 안되니...애드 시런이 줬는데 노래안좋다는건 걍 멍청이고","['댓글', '내다', '보', '방탄', '멤버', '프로필', '사진', '보이', '방탄', '니', '댓글', '관리', '해주다', '대단하다', '아니다', '좀', '싸우다', '언급', '하다', '없다', '아미', '너', '깔다', '애', '차피', '끝', '저러다', '무시', '하다', '안되다', '애드', '시런', '주다', '노래', '안좋다', '멍청이']"
311,짱짱쌔다,"우리가 언제 먼저와서 시비턴적 있냐 이제 그만좀 하자 왜자꾸 언급하는건데 비추 달짓을 하니까 비추를 달지
이제 다들 타그룹 언급하지말고 서로 좋은노래 많이듣자 제발","['우리', '언제', '먼저', '서다', '시비', '턴', '있다', '이제', '좀', '하자', '왜', '자꾸', '언급', '하다', '비추다', '달짓', '하다', '비추다', '달', '이제', '들다', '그룹', '언급', '하다', '서로', '좋다', '노래', '듣다', '제발']"
312,wlsgud02,근데 음원 시스템 잘 몰라서 그러는데 노래 많이 들으면 그 가수한테 돈이 더 많이 가는거죠?,"['음원', '시스템', '자다', '모르다', '그렇다', '노래', '들다', '그', '가수', '돈', '더', '가다']"
313,깅중형,방탄 팬덤 유일하게 뚫는 클라스보소,"['방탄', '팬덤', '유일하다', '뚫다', '클라스', '보다']"
314,hye11w,버텨주시오 ... 볼사 하이팅 ❤️,"['버티다', '보다', '하이', '팅']"
315,KROWNSAND,차트 온통 핑크빛속에 차트에 굳건히 자리하고있는 볼빨간 사춘기 ㅠㅠㅠ 진짜 흥해랏!!! 이정도 버티는거도 대단한거임..ㄷㄷ,"['차트', '온통', '핑크', '빛속', '차트', '굳다', '자리', '하다', '볼', '빨갛다', '사춘기', '진짜', '흥해랏', '이정', '버티다', '대단하다', '임']"
316,je_taime,왜 자꾸 타그룹 언급을 하시는지 모르겠네 하실거면 존칭 붙여가면서 하시던가 아님 써방하시던가 해주세요~ 이러는 거 볼사 분들이 보심 좋아할 거 같나요 자기 곡 댓창에 타가수 언급하면서 욕하는데~,"['왜', '자꾸', '그룹', '언급', '하다', '모르다', '하다', '존칭', '붙이다', '하다', '아니다', '써다', '방', '하다', '해주다', '이르다', '거', '보다', '분', '보심', '좋아하다', '거', '같다', '자기', '곡', '창', '가수', '언급', '하다', '욕', '하다']"
317,XwXwY,앨범 사진 이뻐요ㅋㅋ 노래도 좋당 화이팅,"['앨범', '사진', '이쁘다', '노래', '좋다', '화이팅']"
318,탈퇴한 회원,왜 아직도 댓글에서 방탄얘기가 나오죠? 스밍빨인지 어떻게 아나요 그냥 팬들 머릿수가 엄청 많은데,"['왜', '댓글', '방탄', '얘기', '나오다', '스밍빨', '어떻다', '나', '그냥', '팬', '머릿수', '많다']"
319,이희원,지영아 응원한다 힘내라,"['지영', '응원', '힘내다']"
320,JJJHHHHHHHH,처음 시작할 때 멜로디가 너무 좋다,"['처음', '시작', '하다', '때', '멜로디', '좋다']"
321,이동훈,과거기록으로 보면 볼사가 대단한게 아니라 방탄이 대단한거임 볼4랑 같은 시기에 나왔으면 볼4가 이겼겠지.,"['과거', '기록', '보다', '볼', '사가', '대단하다', '아니다', '방탄', '대단하다', '임', '볼', '같다', '시기', '나오다', '볼', '가다', '이기다']"
322,heroheroo,대단하다ㅋㅋㅋㄱㅋ볼사 아예 관심도 없었는데 인기 오지네,"['대단하다', '보다', '아예', '관심', '없다', '인기', '오지']"
323,서명규,1등 가아아아앙 쓓,"['가다', '아앙', '쓓']"
324,어허하라,타팬이데 넘나 좋아요ㅠㅜ 매번 잘듣고 있습니다~,"['타팬', '데', '넘다', '좋다', '매번', '듣다', '있다']"
325,띵곡보면짖는개,"좋다,,,",['좋다']
326,엌32,귀호강,['호강']
327,열셋의소년들,타팬인데 볼빨간 사춘기 노래 너무 좋아서 매번 듣고 있ㅇ요 ㅠㅠㅠㅠㅠ 볼사 흥해라 !!!!!,"['타팬', '볼', '빨갛다', '사춘기', '노래', '좋다', '매번', '듣다', '있다', '요', '보다', '흥', '하다']"
328,괄도네넴띵,1등 가즈아아아앜 쓋,"['가다', '아아', '앜', '쓋']"
329,탈퇴한 회원,기계 스트리밍 하는거랑 니들이 안쓰는 계정들 총동원해서 무음 스트리밍 돌리는거랑 뭐가 다름?,"['기계', '스트리밍', '하다', '니', '쓰다', '계정', '총동원', '하다', '무음', '스트리밍', '돌리다', '뭐', '다르다']"
330,잘생긴숙희,어딜가든 무개념은 있다 방탄 앨범 댓글와서 어그로 끄는 놈들이나 여기 댓글창와서 어그로끄는 놈들이나 다 무개념인거지 그냥 무시하고 자기가 듣고 싶은 노래 들으면되는거아니냐 굳이가서욕하고 그런 한심한짓좀 하지말자 볼사 노래는 사람들이 두루두루 들으니까 순위에 올라오는거고 방탄은 팬덤이 워낙큰데 거기에다가 일반인들도 들으니까 순위에 올라오는거지...,"['가든', '무', '개념', '있다', '방탄', '앨범', '댓글', '서다', '어그', '끄다', '놈', '여기', '댓글', '창', '서다', '어그', '끄다', '놈', '무', '개념', '거지', '그냥', '무시', '자기', '듣다', '싶다', '노래', '들다', '되다', '굳이', '가다', '욕', '그렇다', '한심하다', '좋다', '하다', '보다', '노래', '사람', '두루', '두루', '들다', '순위', '올라오다', '방탄', '팬덤', '워낙', '크다', '거기', '일반인', '들다', '순위', '올라오다']"
331,나나나후니,그와중에 음원 깡패인 방탄사이에서 2위라니 ㄷㄷㄷㄷㄷㄷ,"['와중', '음원', '깡패', '방탄', '사이', '위']"
332,tjgjstnr72,좋은 노래 내주셔서 너무 조아요~~ 나만 봄 너무 좋다아 히히,"['좋다', '노래', '내주다', '좋다', '나', '봄', '좋다']"
333,민화령,여러분 이노래 듣는겸으로 엘소드 볼빨이부른 밤의미궁 유튜브로 검색해서 들어주세요ㅠㅠ 갓곡인데 음원안낸다고합니다ㅠㅠㅠ,"['여러분', '이노', '듣다', '겸', '엘소드', '볼빨', '부르다', '밤', '미궁', '유튜브', '검색', '하다', '들어주다', '곡', '음원', '안', '내다', '하다']"
334,G0neGo,볼사 대단하네,"['보다', '대단하다']"
335,Bollove,"근데 봄날,IDOL은 왜 다시 순위에 올라온거임?","['봄날', '은', '왜', '다시', '순위', '올라오다', '임']"
336,지수LOVE,"정정당당하게 방탄이 1위한게 뭐가 문제임?
스밍은 모든팬덤이 다돌리는데","['정정당당하다', '방탄', '위', '게', '뭐', '문제', '임', '스밍', '팬덤', '돌리다']"
337,지횽이이,아니 여기다 방탄분들얘기 하지마세요 애초에;; 그리고 ㅂㅌ팬분들도 어그로는 무시하고가세요 여기는 그래도 볼사 페이지인데 댓글다 싫어요 다는거 추해요.,"['아니다', '여기', '방탄', '얘기', '하다', '말다', '애초', '팬', '어그', '무시', '하다', '여기다', '보다', '페이지', '댓글', '싫다', '달다', '추하다']"
338,정은지너의밤은어때_안냔해롱,순위로 대중들이 원하는 음악이 무엇인지 증명한다.,"['순위', '대중', '원하다', '음악', '무엇', '증명', '하다']"
339,aituo0,우리 서로서로 순위에 목숨걸지 말자구요ㅠ 방탄 볼사 둘다 충분히 좋은곡 많이 내잖아요. 게다가 잘 모르시는 분들도 한번씩은 마음에 품는 그런 아티스트 들이고요. 모두 좋은 가수들이랍니다,"['우리', '순위', '목숨', '걸다', '말', '자구', '방탄', '보다', '두다', '충분하다', '좋다', '곡', '내다', '게다가', '자다', '모르다', '분', '한번', '마음', '품다', '그렇다', '아티스트', '들이다', '모두', '좋다', '가수', '들이다']"
340,에프,"왜 구지 여기 댓글까지 와서 싸워야됨;;; 그냥 니네끼리 카톡방이나 파서 싸워 가만히있는사람 피해주지말고;;,,","['왜', '구지', '여기', '댓글', '오다', '싸우다', '되다', '그냥', '끼리', '카톡', '방이', '파서', '싸우다', '있다', '사람', '피', '해주다']"
341,월드와이드핸섬_,이 노래도 좋고 방탄도 좋은대 아이돌 노래보고 노래같지도않은 노래래ㅋㅋ 자기는 뭐 얼마나 대단한 노래 듣길래;; 아 유치해 저 아래 님 ㅠㅠ 이 노래도 좋아하는 사람도 있고 아닌 사람도 있는거지 지 취향이 무슨 대단한마냥 왜 그러고 다녀요;,"['이', '노래', '좋다', '방탄', '좋다', '아이돌', '노래', '보고', '노래', '같다', '않다', '노래', '자기', '뭐', '얼마나', '대단하다', '노래', '듣다', '유치하다', '저', '아래', '이', '노래', '좋아하다', '사람', '있다', '아니다', '사람', '있다', '지다', '취향', '무슨', '대단하다', '마냥', '왜', '그렇다', '다니다']"
342,European_Union,다들 그만!,['들다']
343,취미로음악듣는남자,방x 노래가 차트도배해도 상관없는데 힘겹게 올라온 노래보고 사재기라고 하지말자 ㅋㅋㅋㅋㅋ니네 노래만 듣는 그런망상에 빠지지말자는거야 ㅇㅋ?,"['방', '노래', '차트', '도배', '해도', '상관없다', '힘겹다', '올라오다', '노래', '보고', '사재기', '하다', '니', '노래', '듣다', '망상', '빠지다', '자다']"
344,자두먹으면자두되나,여러분 다같이 영차영차~ 좀만 힘내서 다시 올라가용,"['여러분', '다', '영차', '영차', '좀', '힘내다', '다시', '올라가다']"
345,rhen,타그룹 언급할거면 존칭이라도 써주시는게 맞다고 생각이 드네요. 타그룹 비하는 피해주세요.,"['그룹', '언급', '하다', '존칭', '써주다', '맞다', '생각', '드네', '그룹', '비', '하다', '피', '해주다']"
346,투패니,진짜 불쌍해 엑소 방탄 블핑 컴백타이밍에 다 엮여가지고.. 이리 치이고 저리 치이고..,"['진짜', '불쌍하다', '엑소', '방탄', '블핑', '컴백', '타이밍', '엮', '가지', '치', '저리', '치']"
347,하저너스,선방하기~,"['선방', '하다']"
348,냠냠긋.,"진짜 이런 분위기, 느낌은 볼사 말고는 아무도 못따라하는것같아 진짜 음색 개찰떡","['진짜', '이렇다', '분위기', '느낌', '보다', '아무', '따르다', '같다', '진짜', '음색', '개', '찰떡']"
349,루_뽀,노래 너무 좋아요! 자주는 못 들어도 항상 나오면 꼭 들어봅니다! 비눗방울 톡톡 튀는 듯한 상큼한 노래 불러주시고 만들어주셔서 감사합니다♥,"['노래', '좋다', '자주', '못', '들다', '항상', '나오다', '꼭', '들다', '보다', '비눗방울', '톡톡', '튀다', '듯', '상큼', '노래', '불다', '만들다', '감사하다']"
350,탈퇴한 회원,방탄팬인대 볼빨간사춘기 노래도 좋아해요. 시상식때보면 탄이들도 볼빨간사춘기 노래 따라 부르고 같이 즐겨요. 글에 비추천 누르는거 다 방탄팬이라고 생각 안했음 좋겠어요.,"['방탄', '팬', '인대', '볼', '빨갛다', '사춘기', '노래', '좋아하다', '시상식', '때', '보다', '타다', '들다', '볼', '빨갛다', '사춘기', '노래', '따르다', '부르다', '즐기다', '글', '비', '추천', '누르다', '방탄', '팬', '생각', '하다', '좋다']"
351,톸낏,막상 ㅂㅌ팬중에 무개념아니고선 시비 거는사람 거의 없는데 본인들이 좋은노래 댓글창 더럽혀놓고 수준보인다느니..ㅎㅎ 혹시 거울을 보고있는건 아닌지 확인부탁드림!,"['막상', '팬', '무', '개념', '아니다', '시비', '거', '사람', '거의', '없다', '본인', '좋다', '노래', '댓글', '창', '더럽히다', '수준', '보이다', '혹시', '거울', '보다', '아니다', '확인', '부탁드리다']"
352,흐잇짜아,볼싸는 노래가 너무 좋아서 그누구도 욕않해요.인정하죠.아마 팬인척하며 팬들 이간질 시키는 사람이 대부분일 꺼에요~^^,"['볼', '싸다', '노래', '좋다', '누구', '욕', '않다', '해', '인정', '하다', '아마', '팬', '인척', '팬', '간질', '시키다', '사람', '대부분', '일', '끄다']"
353,하연쏭,노래 너무 좋아요 ㅠㅠㅠ 좋은노래 만들어주셔서 감사해요!!! 좋은 토요일 밤 되세요 ㅋㅋㅋ,"['노래', '좋다', '좋다', '노래', '만들다', '감사하다', '좋다', '토요일', '밤', '되다']"
354,Kjagw,"도입부 듣고 00인 줄...
재생 다운로드
00 (DOUBLE O)
NO:EL
DOUBLEONOEL","['도입', '부', '듣다', '인', '줄', '재생', '다운로드']"
355,VWVw,기여웡...ㅠ ㅠ,['기여웡']
356,JGDZ,마음이 몽글몽글해지는 노래 너무좋다,"['마음', '몽글몽글하다', '노래', '좋다']"
357,자_드가자,지금 배성재 텐에 나와서 이거 라이브부르심ㄷㄷ,"['지금', '배성재', '텐', '나오다', '거', '라이브', '부르다', '심']"
358,옐롱._.,"나만,봄 도 정말 좋지만 제 갠취는 이거 !!
만약 안들어보셨다면 들어보세용 ㅎㅎ
아미지만 볼사님들 노래 좋아해서 항상 나오면
전곡 틀기 해서 듣는데 이번꺼 다 넘 좋은듯용 ㅜㅜ
재생 다운로드
Mermaid
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['나', '봄', '도', '정말', '좋다', '제', '갠취', '거', '만약', '들다', '보다', '들다', '보다', '아미', '볼사', '들다', '노래', '좋아하다', '항상', '나오다', '전곡', '틀다', '하다', '듣다', '이번', '넘다', '좋다', '듯용', '재생', '다운로드', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
