,melon_id,댓글,processed_comment
359,Bollove,"아티스트의 이미지는 팬들 몫이다.
방탄 볼사 다 1등입니다.","['아티스트', '이미지', '팬', '몫', '방탄', '보다']"
360,HASHASH,헉 타이틀이세개였어? 앨범수록곡 다 타이틀인줄 수록곡들도 타이틀곡마냥 정성들여진게 보이고 좋네..,"['타이틀', '이세', '개다', '앨범', '수록', '곡', '타이틀', '줄', '수록', '곡', '타이틀곡', '마냥', '정성', '여진', '보이', '좋다']"
361,탈퇴한 회원,봄은 볼사다 ... 반박 불가,"['봄', '볼', '사다', '반박', '불가']"
362,냠냠냠염염,"난 일반인이지만 볼사 나의 사춘기부터 이번 노래도 진짜 좋구 이번 소우주 노래 듣고 방탄 좋아하게됐는데 특히 에드시런 수록곡도 좋던데 왤케 싸우지... 다들 이 노래는 열심히 들었잖아영...
재생 다운로드
Shape of You
Ed Sheeran
÷ (Deluxe)","['난', '일반인', '보다', '나', '사춘기', '이번', '노래', '진짜', '좋다', '이번', '소우주', '노래', '듣다', '방탄', '좋아하다', '돼다', '에드', '런', '수록', '곡', '좋다', '왜', '싸우다', '들다', '이', '노래', '들다', '아영', '재생', '다운로드']"
363,싣발어쩌라고,노래 ㅠ ㅠ 좋앙 ^^~~~~!~!~!~!_!_!_!_!_,"['노래', '좋다']"
364,Gkstkd,방탄아미 화력이 쌔긴하네.....,"['방탄', '아미', '화', '쌔긴하']"
365,sssssls,볼사 최고 노래개죠아,"['보다', '최고', '노래', '좋다']"
366,갓랩라쨩쨩,이거든 옆집거든 각 팬들 나름대로 스밍 돌리면서 서로 비꼬는건 무개념으로 봐도 되는부분..??,"['이다', '옆집', '거들다', '각', '팬', '나름', '스밍', '돌리다', '서로', '비꼬다', '무', '개념', '보다', '되다', '부분']"
367,난너무기여워,방탄 팬인데 볼사 안싫어하고 노래도 좋아함..싸움 그만...,"['방탄', '팬', '보다', '싫어하다', '노래', '좋아하다', '싸움']"
368,MignonV,평화 유지군입니다. 제발 어느 가수든 서로 비교하지 말고 좋은 노래를 내준것에 감사하며 즐겁게 감상합시다.,"['평화', '유지', '이다', '제발', '가수', '서로', '비교', '하다', '좋다', '노래', '내주다', '감사하다', '즐겁다', '감상', '하다']"
369,kthㄱㅇㅇ,"볼사 방탄 다 실력좋고 노래좋아서 상위권에있는건데 왜자꾸 방탄욕하는지 모르겠음
솔직히 볼사 스밍 안돌리는거면 몰라도 다들 팬이면 돌리면서 결론은 밀린거 맞는거라고 생각하는데
게다가 스밍안하는아미 많음
인트로 듣는게 뭐가이상하지?컴백 티저가 인트로라 가장 익숙하게시작했고,
그리고 봄날 아이돌 계속 순위권에 있었고 컴백했으니까 같이 들어서 순위 올라온건데...","['보다', '방탄', '실력', '좋다', '노래', '좋다', '상위', '있다', '왜', '자꾸', '방탄', '욕', '하다', '모르다', '솔직하다', '보다', '스밍', '돌리다', '모르다', '들다', '팬', '돌리다', '결론', '밀리다', '맞다', '생각', '하다', '게다가', '스밍안', '하다', '아미', '많다', '인트', '듣다', '뭐', '이상하다', '컴백', '티저', '인트로', '가장', '익숙하다', '시작', '하다', '봄날', '아이돌', '계속', '순위', '있다', '컴백', '하다', '들어서다', '순위', '올라오다']"
370,ShouerKuer,진짜 목소리 악기다 악기,"['진짜', '목소리', '악기', '악기']"
371,헤해헿핼,아니 볼사가 평점 왜이러냐고 ㅋㅋㅋㅋㅋㅋㅋ,"['아니다', '볼', '사가', '평점', '왜', '이르다']"
372,ㅁ밍밍밍밍ㅁ,밑댓글 좀 봤는데 여기 방탄욕하는 댓이 많네요 전 아미이지만 볼사 우주를 줄게부터 좋아해서 컴백할때마다 듣고있는데 둘다 팬인 저로써는 기분이 좋진않네요 두가수다 열심히 만들고 힘들게 작업한곡들인데 그렇게 까내리지않았으면 좋겠습니다 이용자수가 뭐가중요한가요 둘다 노래좋으니까 이용자수 많은건데 서로서로 존중해주면안되나요?,"['밑', '댓글', '좀', '보다', '여기', '방탄', '욕', '댓', '많다', '전', '아미', '보다', '우주', '줄', '부터', '좋아하다', '컴백', '하다', '때', '듣다', '두다', '팬', '로써', '기분', '좋다', '않다', '가수', '만들다', '힘들다', '작업', '곡', '끄다', '않다', '좋다', '이용자', '수가', '뭐', '중요하다', '두다', '노래', '좋다', '이용', '자수', '많다', '존중', '해주다', '안되다']"
373,sj2737,댓글 하나하나 모니터링 해서 비추다는거 우웩ㅋㅋ,"['댓글', '하나', '하나', '모니터링', '하다', '비추다', '우웩']"
374,ㅁ밍밍밍밍ㅁ,아무리생각해도 볼빨간사춘기는 노래 실력이나 노래나 걍 다 잘하는듯ㅠㅜ어쩜 나오는 노래마다 다 좋은건지 내최애곡 여행이였는데 이걸로 바뀔거같다ㅜㅜㅜ,"['생각', '해도', '볼', '빨갛다', '사춘기', '노래', '실력', '노래', '하다', '어쩜', '나오다', '노래', '좋다', '건지다', '최애', '곡', '여행', '이다', '것', '바뀌다', '같다']"
375,어허하라,2위 ㅊㅋ,['위']
376,탈퇴한 회원,"도대체 나이가 몇인데 댓글수준이 이 모양 이 꼴이야!
(우리는 작품을 감상하려고 왔어요)","['도대체', '나이', '몇', '댓글', '수준', '이', '모양', '이', '꼴', '우리', '작품', '감상', '하다', '오다']"
377,leejw0055,이 노래 좋은데 1위에서 떡락하다가 다시 올라오시네 열심히 스밍할게요,"['이', '노래', '좋다', '위', '떡락', '하다', '다시', '올라오다', '스밍할게']"
378,kim인희,역시 볼빨간사춘기! 음원강자답넹,"['역시', '볼', '빨갛다', '사춘기', '음원', '강', '답넹']"
379,wildboy.,"우주를 줄게 때부터 팬이었어용
이번에 좋은신곡 내주셔서 감사해요 볼사♡","['우주', '줄', '때', '팬', '이다', '이번', '좋다', '신곡', '내주다', '감사하다', '보다']"
380,정꾸최고,여기 댓글쓰는 애들중에 진짜 미치도록 파는 애들 거의없음 대부분 라이트덕후임 나빼고ㅋㅋ 그래서 멜론댓글에 수준낮은댓이 많은거임,"['여기', '댓글', '쓰다', '애', '중', '진짜', '미치다', '팔다', '애', '거의', '없다', '대부분', '라이트', '덕후', '임', '나', '빼다', '멜론', '댓글', '수준', '낮다', '댓', '많다', '임']"
381,배건영씨,감상자 수 이 노래가 더 많은데..?,"['감상', '수', '이', '노래', '더', '많다']"
382,악성팬덤댓글금지,순위 연연하지마여 어차피 일간순위가 무한스밍 무시한 숫자임ㅎ,"['순위', '연연하다', '마여', '어차피', '일간', '순위', '무한', '스밍', '무시', '숫자', '임']"
383,은ㅇㅇㅇㅇ,노래 진짜 좋댜 봄노래다 딱 그런데 노래안좋으면 듣지를말지 뭐 안좋다 적당히해 방탄은 방탄이거 볼사는 볼사인데 쓸데없는 견제하고있네;,"['노래', '진짜', '좋댜', '봄', '노래', '노래', '안좋다', '듣다', '말', '뭐', '안좋다', '적당하다', '방탄', '방탄', '거', '볼', '살다', '볼사', '쓸데없다', '견제', '하다']"
384,예은잉요,1위 가자ㅏㅏㅏㅏㅏ 노래 너무 좋다,"['위', '가다', '노래', '좋다']"
385,효섭,노래 계속 끊기시는분 계심?,"['노래', '계속', '끊기다', '분', '계심']"
386,didekdlf,이용자 80만 ㄷㄷ,['이용자']
387,양지성,멜론 재생이 잘 안되냐;; 그분들때문인가,"['멜론', '재생', '자다', '안되다', '그', '때문']"
388,se_yeon010929,와 진짜 볼빨간 사춘기 노래가 얼마나 좋으면 방탄을 뚫고 3위까지 올라왔냐 대박 ㅠㅠㅠㅠㅠㅠ너무 기쁜걸? ㅠㅠㅠㅠㅠㅠㅠ,"['오다', '진짜', '볼', '빨갛다', '사춘기', '노래', '얼마나', '좋다', '방탄', '뚫다', '위', '올라오다', '대박', '기쁘다', '걸']"
389,김민선,아니 지금 멜론 왜 이럼? 나만 이런건가...,"['아니다', '지금', '멜론', '왜', '이렇다', '나', '이렇다']"
390,로얄팡,"중간에 껴서 돋보이네요
역시 대중픽!","['중간', '끼다', '돋보이다', '역시', '대중', '픽']"
391,CMajor7,이 노래는 방탄을 뚫어내네,"['이', '노래', '방탄', '뚫다']"
392,다라미00,아미인데 이 노래 진짜 좋은 것 같아요! 같이 선의의 경쟁하면서 올라갑시다 갠적으로 썸 탈꺼야 제일 좋아하는데 이것도 봄 느낌나고 좋아요!ㅎㅎ,"['아미', '이', '노래', '진짜', '좋다', '것', '같다', '선의', '경쟁', '하다', '올라가다', '갠', '썸', '타다', '제일', '좋아하다', '것', '봄', '느끼다', '좋다']"
393,조용히있고싶다,가즈아 1등,['가즈']
394,pipokkk,나만봄 열스밍 1위가자,"['나', '봄', '열스밍', '위', '가다']"
395,나는야_인간,와 이노래 너무좋아 Blue다음으로 제일 좋은듯,"['오다', '이노', '좋다', '다음', '제일', '좋다', '듯']"
396,2017.11.07,노래 자체로만 승부 멋있네,"['노래', '자체', '로만', '승부', '멋있다']"
397,베메네카카난,"여기서 ♩♪ 팩트는 방탄 악플다는애들은 볼사 팬은 아니다 ~
볼사가 팬이 많은것도 아니고 무슨 저격당할때마다 볼사가 바로 뒷순위니까
볼사팬들이 저격하는것처럼 말하냐
몇몇 아미들도 머가리 없는듯","['여기', '팩트', '방탄', '악플달다', '애', '보다', '팬', '아니다', '볼', '사가', '팬', '많다', '아니다', '무슨', '저격', '당하다', '때', '볼', '사가', '바로', '순위', '보다', '팬', '저격', '하다', '말', '하다', '몇몇', '아미', '머', '가리다', '없다']"
398,G0neGo,대단하다 ㅋㅋㅋ 팬덤없이,"['대단하다', '팬덤']"
399,서어어정,"님들이 여기에 특정 가수 저격이나 비판, 비꼬는 댓글만 안써도 여기 안와도 됨","['님들', '여기', '특정', '가수', '저격', '비판', '비꼬다', '댓글', '써다', '여기', '안', '되다']"
400,rlawjddntkfkdgo,"수록까지 줄세우기한 방탄 역시 월클도 대단하고
그 사이에서 순위 유지하거 지금 심지어 3위엔 볼사도 ㄹㅇ 대단 ㅋㅅㅋ","['수록', '줄', '세우다', '방탄', '역시', '월', '크다', '대단하다', '그', '사이', '순위', '유지', '거', '지금', '심지어', '위엔', '볼', '사도', '대다']"
401,(기도하는부처님),와 방탄 사이를 뚫고 가는거 실화?,"['오다', '방탄', '사이', '뚫다', '가다', '실화']"
402,rckj,안돼 그만해 꼬추 넣어둬,"['돼다', '그만하다', '꼬추', '넣다', '두다']"
403,강유지,노래 진짜 개좋음ㄹㅇ,"['노래', '진짜', '개', '좋다']"
404,멘델멘델,굳이 여기서 왜 타가수 비방하는지 이해가 안가네요 ;,"['굳이', '여기', '왜', '가수', '비방', '하다', '이해', '알다']"
405,한라봉구스,중간에 껴있는게 너무머쨔용 ㅎㅎ노래 너무조아영❤️ㅠ,"['중간', '끼다', '너무머쨔용', '노래', '조아영']"
406,탈퇴한 회원,쓰읍 애기들 타가수 비방 자제좀,"['쓰다', '읍', '애기', '가수', '비방', '자제', '좀']"
407,어허하라,볼사님 노래 넘좋은것~^^7 스밍 돌려드릴께용~~,"['볼사', '노래', '넘다', '좋다', '것', '스밍', '돌리다', '드리다']"
408,짱짱쌔다,"니들이 이런다고 볼사가 좋아할것 같냐~~
그냥 노래가 좋으면 노래만 들어
굳이 여까지와서 타그룹팬,타그룹 비꼬지 말고~~","['니', '이렇다', '볼', '사가', '좋아하다', '같다', '그냥', '노래', '좋다', '노래', '들다', '굳이', '여', '서다', '그룹', '팬', '그룹', '비꼬다']"
409,q-______-p,쭉쭉 올라가서 1위합시다,"['쭉쭉', '올라가다', '위', '하다']"
410,sj2737,지나가는 워즈원인데요 노래 진짜 좋네요 볼사 흥해라~,"['지나가다', '워', '원인', '데', '노래', '진짜', '좋다', '보다', '흥', '하다']"
411,박준성,진짜 추한건 팬도 아닌데 댓글 상시 모니터링하면서 비추박는거^^,"['진짜', '추하다', '팬', '아니다', '댓글', '상시', '모니터링', '하다', '비추다', '박다']"
412,Miracle_Buddy,"진정한 대중픽 볼사
이대로 계속 올라가자","['진정하다', '대중', '픽', '보다', '계속', '올라가다']"
413,rhen,"아니 방탄팬은 아닌데 비추가 많은 이유가 뭔지 아시나요ㅋㅋㅋ 누가봐도 방탄을 저격하는듯한, 비꼬는듯한 댓글을 다시니까 비추가 많아지는겁니다ㅋㅋ
무슨 방탄순위떨어진다, 볼사노래가 더 좋아! 방탄보다 볼사가 짱이다! 이런식으로 쓰고 심지어 닉네임을 방탄비꼬는 닉네임으로 해놓았던데 누가 비추를 안누릅니까?","['아니다', '방탄', '팬', '아니다', '비추가', '많다', '이유', '뭐', '알다', '누가', '보다', '방탄', '저격', '하다', '비꼬다', '댓글', '다시', '비추가', '많아지다', '겁니다', '무슨', '방탄', '순위', '떨어지다', '보다', '노래', '더', '좋다', '방탄', '볼', '사가', '짱', '식', '쓰다', '심지어', '닉네임', '방탄', '비꼬다', '닉네임', '하다', '누가', '비추다', '누르다']"
414,코콧ㅇ,노래가 좋아서 그런지 올라가나봐요^ㅁㅠ 서로파이팅해요!,"['노래', '좋다', '그렇다', '올라가다', '보다', '서로', '파이팅', '해']"
415,YUJIN1227,올라오시오,['올라오다']
416,je_taime,볼사 노래 항상 너무 좋아해요 이번에도 잘 듣고 있습니다♡,"['보다', '노래', '항상', '좋아하다', '이번', '자다', '듣다', '있다']"
417,10월의_망개,볼사 노래 진짜 좋은데 여기서 왜 타가수 비방을해요; 추하게,"['보다', '노래', '진짜', '좋다', '여기', '왜', '가수', '비방', '을해', '추하다']"
418,joyfulhaha,본인이 작사 작곡한 노래를 부르는 기분 얼마나 좋을까요^^ 가사도 멜로디도 목소리도 넘나 예뻐요~~,"['본인', '작사', '작곡', '노래', '부르다', '기분', '얼마나', '좋다', '가사도', '멜로디', '목소리', '넘다', '예쁘다']"
419,Su_shi,여기서 비방댓글 달지맙시다 추해보여요,"['여기', '비방', '댓글', '달지맙시', '추', '해보다']"
420,Gkstkd,응원은 하되 타가수 비방은 하지말자... 같은팬으로써 추하게보여..,"['응원', '되다', '가수', '비방', '하다', '같다', '팬', '추하다', '보이다']"
421,aituo0,"대체 우리 한국의 아이돌,가수 들이 어떻게 해야 같은 한국인에게 인정받을 수 있나요? 유튜브에 외국인들이 반응 하는거보면 영어가사 따라하고 다 알아듣는 듯한데 왜 우리나라 사람들만 유독 그래요? 발음 이정도면 좋은거 아닌가 본토가 한국인데 얼마나 발음을 잘해야되요??","['대체', '우리', '한국', '아이돌', '가수', '들이다', '어떻다', '하다', '같다', '한국인', '인정받다', '수', '있다', '유튜브', '외국인', '반응', '하다', '보다', '영어', '가사', '따르다', '알아듣다', '듯', '데', '왜', '우리나라', '사람', '유독', '그렇다', '발음', '정도', '좋다', '거', '아니다', '본토', '한국', '얼마나', '발음', '하다', '요']"
422,eleup,이좋은 노래가 8등으로 내려오다니.. 맘이아프다..ㅠㅠ,"['이', '좋다', '노래', '내려오다', '맘', '아프다']"
423,탈퇴한 회원,볼사 다시 1위로돌아가자,"['보다', '다시', '위로', '돌아가다']"
424,종이비둘기,전주부분 그거 뭐지 부처핸썸인가 스님들이 랩하는거 생각남ㅋㅋ,"['전주부', '그거', '뭐', '부처핸썸', '스님', '랩', '하다', '생각나다']"
425,Mal_lang,앞부분 약간 동물의 숲 느낌난당,"['앞', '부분', '약간', '동물', '숲', '느낌', '당']"
426,Bollove,무한스밍 가즈아~~~~~~,"['무한', '스밍', '가즈']"
427,gamsungchoong,볼사 진짜 음원강잔데 위에는 얼마나 화력이쎈거임,"['보다', '진짜', '음원', '강', '자다', '위', '얼마나', '화', '쎄다', '임']"
428,슈아,오랫동안 끊겨있던 봄노래 라인을 계승하는 노래네요 ㅎㅎ 안지영 음색이 달달한 노래에 참 잘 어울리는 듯,"['끊기다', '봄', '노래', '라인', '계승', '하다', '노랗다', '안지영', '음색', '달달', '노래', '차다', '자다', '어울리다', '듯']"
429,05070503,** 노래 좋은데 왜 난리야 ;;,"['노래', '좋다', '왜', '난리']"
430,클래오밥주라,발음좀 똑바로 하라 ㅡㅡ,"['발음', '좀', '똑바로', '하라']"
431,Angel_In_Us,아....순위 떨어졌다ㅠㅠㅠ 위에분들 화력 진짜 쎄시네요,"['순위', '떨어지다', '위', '분', '화', '진짜', '쎄다']"
432,ViaVerry,"벚꽃도 뭐고 다 필요없어~~~
이부분 귀여워요","['벚꽃', '뭐', '필요없다', '부분', '귀엽다']"
433,킴미히75,방탄을 버텨내는 볼빨사 클라쓰,"['방탄', '버티다', '볼', '빨다', '크다', '쓰다']"
434,aizodl,담주 날 따뜻해지고 그러면 또 이거 쭉쭉 올라갈 것 같다 하지만 난 시험 기간이지 -☆,"['담다', '날', '따뜻하다', '또', '거', '쭉쭉', '올라가다', '것', '같다', '난', '시험', '기간']"
435,토롱킴,넘무상큼해,"['넘다', '무상', '크다']"
436,봄은a,"다시 1위했으면 좋겠다
작년 여행처럼","['다시', '위', '하다', '좋다', '작년', '여행']"
437,이름없음.1,볼사도 대단하네...,"['볼', '사도', '대단하다']"
438,남쳐흘러,살아남았다 ㄷㄷ,['살아나다']
439,류다현임,와 살아남았누,"['오다', '살아나다', '누']"
440,진소리.,공격을 이겨내야한다,"['공격', '이기다', '야하다']"
441,도리도리보리보리,전부터 볼사 노래 좋다고 생각했었는데 이건 너무 좋잖아요ㅠㅠㅠㅠㅠㅠ 지영언니 천재 사랑해요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['전', '보다', '노래', '좋다', '생각', '하다', '것', '좋다', '지영', '천재', '사랑', '하다']"
442,상놈_김첨지,안지영님은 설렘이라는 감정을 의인화 한거같아요...노래 미쳤네 진짜...★ 계속 듣고있어요,"['안지영', '설레다', '감정', '의인화', '거', '같다', '노래', '미치다', '진짜', '계속', '듣다']"
443,재훈이메론,들으면 기분이 좋아지네요,"['들다', '기분', '좋아지다']"
444,Kdh0304,볼사 콘서트를 기대하며 곡 많이 들어놔야지..,"['보다', '콘서트', '기대하다', '곡', '들다', '놓다']"
445,루즈오리,"와 작사 안지영 천재
가사보다가 소름
나만 보고 싶어 나만봄","['오다', '작사', '안지영', '천재', '가사', '가다', '소름', '나', '보고', '싶다', '나', '봄']"
446,닉네임할거없다ㅏ,좋아요,['좋다']
447,yujin8471,들어도들어도 질리지 않는다,"['들다', '들다', '질리', '않다']"
448,모A_In스피릿,"우주를 줄께 떡상!!(대박)
->참고로 지니차트임","['우주', '줄', '떡', '대박', '참고', '지니', '차트', '임']"
449,러브95z,"너와 걸을 수 있다면 부분
너무 청량하다...
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['너', '걸', '수', '있다', '부분', '청량하다', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
450,독도리1,"매일 봄○☆
이유없이 보임&♧","['매일', '봄', '이유', '보임']"
451,탐욕의떼껄룩,무서워서 네 곁을 맴돌고 있는난~ 부분이랑 나들이갈까의 이대로의 나는 네가 그런걸~ 이랑 똑같네요 ㅋㅋㅋㅋ그냥 다른버전같음,"['무섭다', '네', '곁', '맴돌다', '있다', '부분', '나들이', '갈다', '의', '이', '나', '네', '걸', '똑같다', '그냥', '버전', '같다']"
452,Sss0221,노래 너무좋아유ㅠㅠㅠ,"['노래', '좋다']"
453,Wooolllll,띵곡 맞지 이건 맞지,"['띵곡', '맞다', '것', '맞다']"
454,기맘빈,"아이코 여기 부들충 왜이리 많누ㅠㅠ
믿듣볼ㅠㅠㅠ","['여기', '부들', '충', '왜', '많다', '누', '믿다', '듣보다']"
455,M.M.L.,딱 붙어서어어~ 할 때 너무 귀엽다,"['붙다', '어어', '하다', '때', '귀엽다']"
456,탈퇴한 회원,"듣다보니 백번 채웠어요. ㅋㅋㅋ
노래 너무 좋다.","['듣다', '보다', '번', '채우다', '노래', '좋다']"
457,주접좀떨지마,노래는 겁나밝은데 왜케 슬프지ㅋㅋㅋ 짝사랑노래라 그런가,"['노래', '겁나다', '밝다', '왜', '슬프다', '짝사랑', '노래', '런가']"
458,라이탕평,볼빨간사춘기 신곡넘 좋아요!,"['볼', '빨갛다', '사춘기', '신곡', '넘다', '좋다']"
459,모찌망개떡국,그냥 1위에 있길래 들었는데 너무 좋아서 깜짝 놀램...,"['그냥', '위', '있다', '들다', '좋다', '깜짝', '놀래다']"
460,최수빈개귀엽다,볼빨간사춘기 요번 신곡 넘 좋아여❤❤ 믿고 듣는 볼빨간사춘기!!,"['볼', '빨갛다', '사춘기', '번', '신곡', '넘다', '좋다', '믿다', '듣다', '볼', '빨갛다', '사춘기']"
461,채아찌-,1위 지켜요오 ! 볼빨간 사춘기 예전부터 좋아했는데 이번 곡도 히트쳤네요 -,"['위', '지키다', '오', '볼', '빨갛다', '사춘기', '예전', '좋아하다', '이번', '곡', '히트치다']"
462,닉네임 없음,노래가 주옥같아요,"['노래', '주옥', '같다']"
463,쌈자와의3자대면,"코드랑 비트가 하나도 단조롭지가않고
목소리랑 진짜 잘어울려서
엄청난곡이되엇네","['코드', '비트', '하나', '단조롭다', '않다', '목소리', '진짜', '어울리다', '엄청나다', '곡', '되다', '엇네']"
464,정승냥,이 노래만 하루 1시간이상씩 듣는다 미쳤다;;,"['이', '노래', '하루', '듣다', '미치다']"
465,이상해시_,1위 지킵시다 ㅠㅠ,"['위', '지키다']"
466,꿔바로우97,안지영 돈 어마무시하게 벌듯,"['안지영', '돈', '어마', '무시', '벌다']"
467,19980324.,밝는 이 노래가 왜 술만 마시면 슬프게 생각나는지 모르겠다...ㅠㅠ,"['밝다', '이', '노래', '왜', '술', '말다', '슬프다', '생각나다', '모르다']"
468,H.Crsepo,"봄밤에 듣기 좋은 노래 추천합니다. 완전 명곡~
재생 다운로드
With You
August
With You","['봄밤', '듣기', '좋다', '노래', '추천', '하다', '완전', '명곡', '재생', '다운로드']"
469,robincy,노래 짱 좋다...♥,"['노래', '짱', '좋다']"
470,Ares32,이곡 킬링파트는 딱 붙어서~~ 이거인듯 짱좋당,"['이곡', '킬링', '파트', '붙다', '거인', '듯', '좋다']"
471,수민,아니 머지... 노래왜케조아.....,"['아니다', '머', '노래', '왜']"
