,melon_id,댓글,processed_comment
472,맷돌_손잡이,"여기에도 팬코와 어그로가 많네요
'뷔마에이쓰땅'은 타가수의 팬 닉넴 사칭해서 어그로 끄는 분입니다. 그런 관종은 무시하고 신고만해주세요:) 신고 누적쌓이면 관리자에 의해 바로 삭제됩니다. 어그로글에는 먹금유지가 답!","['여기', '팬코', '어그', '로', '많다', '뷔마', '에이', '쓰다', '땅', '은', '타가', '수의', '팬', '닉넴', '사칭', '하다', '어그', '끄다', '분', '이다', '그렇다', '관', '종은', '무시', '신고', '해주다', '신고', '누적', '쌓이다', '관리자', '의하다', '바로', '삭제', '되다', '어그', '글', '먹다', '금', '유지', '답']"
473,Bostonmit,1주일째 지붕킥 일간100만유지 ㄷ,"['주일', '지붕킥', '일간']"
474,ghchoi0190,"초반부 이건줄 알았네
재생 다운로드
사랑이 뭔데
서현진, 유승우
또 오해영 OST Part.3","['초반', '부', '것', '은줄', '알다', '재생', '다운로드', '사랑', '뭐', '서현진', '유승우', '또', '오해', '영']"
475,김선우,아니이ㅠㅜㅜ너무좋자너ㅜㅠ이거 30분째 듣고있다고ㅠㅠㅜㄴ,"['아니다', '좋다', '너', '거', '듣다']"
476,DDDD--,노래넘좋다ㅠㅠ,"['노래', '넘다', '좋다']"
477,Miracle_Buddy,이 띵곡... 전쟁터 4월 내내 1위였음 좋겠다...,"['이', '띵곡', '전쟁', '터', '내내', '위', '이다', '좋다']"
478,할거없따아,자꾸 생각나서 들으러옴 볼사가 호불호가 제일 없는듯 흥해라,"['자꾸', '생각나다', '들다', '옴', '볼', '사가', '호불호', '제일', '없다', '흥', '하다']"
479,aituo0,"올해 봄, 부동의 1위가자 ㅠ","['올해', '봄', '부동', '위', '가다']"
480,K-HOPE,볼4 이번노래 진짜 대박이예요~ 창법도 좀 부드럽고 세련돼진거 같고.. 이대로 쭉~~~ 1위 하길 기도할께요!!,"['볼', '이번', '노래', '진짜', '대박', '창법', '좀', '부드럽다', '세련', '돼다', '같다', '쭉', '위', '하다', '기도', '하다']"
481,shsjsnsbdhdhd,믿고 듣는 볼사,"['믿다', '듣다', '보다']"
482,탈퇴한 회원,그녀들의 한계는 어디까지..아직도 이용자수 100만명 ㄷㄷ 역시 대중픽,"['그녀', '한계', '어디', '이용', '자수', '역시', '대중', '픽']"
483,Palette__,나온지 쫌됬는데또 지붕킥...???드애박,"['나오다', '쫌', '되다', '또', '지붕킥', '드애박']"
484,남탓하면여눈감,볼빨 노래 좋아하진않는데 이건 존내좋네,"['볼빨', '노래', '좋아하다', '않다', '것', '존내', '좋다']"
485,이솔미,"이 곡이 생각나는 도입부의 곡
둘의 분위기가 비슷한것같아요!!
재생 다운로드
사랑이 뭔데
서현진, 유승우
또 오해영 OST Part.3","['이', '곡', '생각나다', '도입', '부의', '곡', '둘', '분위기', '비슷하다', '같다', '재생', '다운로드', '사랑', '뭐', '서현진', '유승우', '또', '오해', '영']"
486,shinrwea,볼빨간 막강하네ㅋㅋㅋ노래굿,"['볼', '빨갛다', '막강', '하다', '노래', '굿']"
487,reminiscence11,도입부가 너무좋다 ㅜㅜㅜㅜ,"['도입', '부가', '좋다']"
488,spring2051,"감사해요
Can't stop repeating this song ㅠㅠㅠㅠ",['감사하다']
489,메렁밥,"댓글창에 악플 조금 있는데 전혀 상처 받지마세요!
이번에도 좋은노래 들려줘서 너무 고마워요ㅜㅜ
항상 응원하고 사랑해여","['댓글', '창', '악플', '조금', '있다', '전혀', '상처', '받다', '말다', '이번', '좋다', '노래', '들려주다', '고맙다', '항상', '응원', '사랑', '하다']"
490,xkskakzk,"도입부는 비슷하네요 ㅎㅎ
재생 다운로드
사랑이 뭔데
서현진, 유승우
또 오해영 OST","['도입', '불다', '비슷하다', '재생', '다운로드', '사랑', '뭐', '서현진', '유승우', '또', '오해', '영']"
491,독도리1,"또 봄
또또 봄

보이니까... 봄","['또', '봄', '또또', '봄', '보이', '봄']"
492,H.Crsepo,"벚꽃구경할때 이거보단 이노래 추천ㅋㅋ이미 알사람은 다 아는 노래
재생 다운로드
Clean & Dirty
Harvard
Lesson","['벚꽃', '구경', '하다', '때', '거', '이노', '추천', '알', '사람', '알다', '노래', '재생', '다운로드']"
493,opop841,바보 선샤인으로 들린다,"['바보', '선샤인', '들리다']"
494,빈틈없이살,가사가 너무 감동이 없네요. 울림은 좋은데 너무 울림만 신경쓴듯...,"['가사', '감동', '없다', '울림', '좋다', '울림', '신경', '쓸다']"
495,fran0416,처음엔 그저 그랬는데 쇼핑몰에서 들리는 노래가 너무 좋아서 계속 듣고 있음ㅋㅋ,"['처음', '쇼핑몰', '들리다', '노래', '좋다', '계속', '듣다', '있다']"
496,21년8월7일전역,"짱모♡안지영
재생 다운로드
Can't you see I'm a rockstar? (Feat. Paul Blanco)
창모 (CHANGMO)
닿는 순간","['모', '안지영', '재생', '다운로드', '창모', '닿다', '순간']"
497,까내려,"아무리 좋은노래라도 볼사는 넘사 ,,","['좋다', '노래', '볼', '살다', '넘다']"
498,21년8월7일전역,"해당 음원의 수익금은 소방 및 화재 피해 관련 단체에 기부됩니다.
재생 다운로드
119 REMIX
Various Artists
119 REMIX","['해당', '음원', '수익금', '소방', '및', '화재', '피해', '관련', '단체', '기부', '되다', '재생', '다운로드']"
499,어린왕자알렉산더,딱붙어서~ 할때 목소리 하..,"['붙다', '하다', '때', '목소리']"
500,알빠업자나용,노래 낼때마다 레전드 ...,"['노래', '낼때', '레전드']"
501,지오공,15732인 블핑이랑 60000넘는 우리랑 역대급 차이다ㄷㄷ,"['인', '블핑', '넘다', '우리', '역대', '차이']"
502,서진,진짜 볼사 최고 ㅠㅠ ❤️,"['진짜', '보다', '최고']"
503,가을가려고,"너무 좋아요!
봄 분위기 선선하게 불어오네요~^^
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['좋다', '봄', '분위기', '선선', '하다', '불어오다', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
504,김진우,달다 달아,"['달다', '달']"
505,디질롯,갓띵곡 너무조음 ㅠㅠ,"['갓띵곡', '조음']"
506,갓친버디포레버_MAGO,"항상 좋은 노래 내주셔서 감사합니다❤ 늘 응원할께요!!
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['항상', '좋다', '노래', '내주다', '감사하다', '늘', '응원', '하다', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
507,재현아제발결혼하자,ㅠㅠ 상황이 나 같아서 공감되는 부분도 있음 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 슬푸당,"['상황', '나', '같다', '공감', '되다', '부분', '있다', '슬푸당']"
508,재현아제발결혼하자,ㅠㅠㅠㅠㅠㅠ우주를 줄게 이후로 최애곡 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ너무좋아ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['우주', '줄', '이후', '최애', '곡', '좋다']"
509,옴몽곰문,요즘 계속 맴돌아서 일상생활이 안돼요ㅠㅠㅠ 볼사 음색은 진짜 독보적,"['요즘', '계속', '맴돌다', '일상생활', '돼다', '보다', '음색', '진짜', '독보']"
510,nuremberg,왜 눈물이 나는지..,"['왜', '눈물', '나다']"
511,JJJHHHHHHHH,처음 들을 때 노래전개가 지루해서 안듣고 있었는데 앞부분 맬로디가 계속 생각나서 듣다보니깐 중독되버림,"['처음', '들다', '때', '노래', '전개', '지루하다', '듣다', '있다', '앞', '부분', '매다', '로디', '계속', '생각나다', '듣다', '보', '중독', '되다', '버리다']"
512,Lycin,조아 죠아,['좋다']
513,모A_In스피릿,"<1월초>
1위: 넘쳐
2위: 12시
3위: (360÷2)도
4위: got dragon ash
5위: sO1o

<현재: 4월초>
1위: 나만, 봄
2위: 죽여(??) 이 사랑
3위: 4계
4위: 별 보러 갈래?
5위: 사wol2 지나면 uri 해어져yo

차트 변동 오지는 군(근데 그걸 우리 볼4가 집권ㅋㅋ 대박)","['위', '넘치다', '위', '위', '도', '위', '위', '현재', '위', '나', '봄', '위', '죽이다', '이', '사랑', '위', '계', '위', '별', '보다', '갈래', '위', '사', '지나다', '해어지다', '차트', '변동', '오지', '군', '우리', '볼', '가다', '집권', '대박']"
514,Stray_77,나온지 3일이 지났는데도 이용자 100만 실화냐,"['나오다', '지나다', '이용자', '실화']"
515,Leegwonsang,안졍 목소리 독보적,"['안졍', '목소리', '독보']"
516,아이유-사랑해,볼빨간사춘기는 사랑입니다!❤,"['볼', '빨갛다', '사춘기', '사랑', '이다']"
517,J.ihy.e,백만명 ㅁㅊ ㅋㅋㅋㅋ,['백만']
518,호호롤로롤로,필요없소,['필요없다']
519,광환,처음부분 사랑이 뭔데랑 개 비슷하다,"['처음', '부분', '사랑', '데', '개', '비슷하다']"
520,탈퇴한 회원,노래나온이후로 쭉 이용자수 100만이상이네 갓이다,"['노래', '이후', '쭉', '이용', '자수', '갓']"
521,바선,나만 바보 선샤인 들었나? ㅋㅋㅋㅋ,"['나', '바보', '선샤인', '들다']"
522,문성현,믿듣볼,"['믿다', '듣보다']"
523,봄향기_가득한,믿고 듣는 볼빨간사춘기ㅠㅠㅜㅠㅠ❤,"['믿다', '듣다', '볼', '빨갛다', '사춘기']"
524,코코넛--,이게 제일 좋아..ㅜ,"['이', '제일', '좋다']"
525,연다린,넘 좋아,"['넘다', '좋다']"
526,KSECMHSA,ㄹㅇ띵곡임 믿고듣는볼사,"['띵곡임', '믿다', '듣다', '보다']"
527,luffy778,블핑이 1위 못하는 이유 나만 봄 재생버튼 누르면 알게됨,"['블핑', '위', '하다', '이유', '나', '봄', '재생', '버튼', '누르다', '알', '되다']"
528,탈퇴한 회원,아니 무슨 아직도 이용자 수 100만이냐? 이게 대중성인가,"['아니다', '무슨', '이용자', '수', '이', '대중성']"
529,은버11,항상 느끼는 거지만 볼빨간사춘기음악은 바닐라 아이스크림 먹는느낌이에요 ㅎㅎ 넘좋네요,"['항상', '느끼다', '거지', '볼', '빨갛다', '사춘기', '음악', '바닐라', '아이스크림', '먹다', '느낌', '넘다', '좋다']"
530,탈퇴한 회원,"블핑 타이틀이랑 댓글 수만 500개가 넘는 차이가 나는데, 그런 곡을 지탱하고 1위에 있네 ;; 대중성이 뭔지 확실히 알고 간다","['블핑', '타이틀', '댓글', '수만', '개', '넘다', '차이', '나다', '그렇다', '곡', '지탱', '위', '있다', '대중성', '뭐', '확실하다', '알', '간다']"
531,종이잉간,바보션샤인으로 들리네,"['바보', '션', '샤인', '들리다']"
532,Bollove,응 블랙핑크 볼사한테 못이겨,"['응', '블랙', '핑크', '볼사', '이기다']"
533,뿌숭뿌슝,봄스러운 노래..자꾸 멜로디가 생각나..,"['봄', '노래', '자꾸', '멜로디', '생각나다']"
534,lovejlove,"나만 후렴구 바보선샤인 으로 들리냐?
진심 야들 곡은 좋은게 몇인긴한데
영어발음이 졸1라 이상해 저번곡도 생리통 으로 들리고 에휴....","['나', '후렴구', '바보', '선샤인', '들리다', '진심', '들다', '곡', '좋다', '은', '몇', '기다', '영어', '발음', '졸', '이상하다', '저번', '곡', '생리통', '들리다']"
535,지수레게노,이용자수 100만 넘은거 실화!!?,"['이용', '자수', '넘다', '실화']"
536,10월의_망개,노래 진짜 너무 좋아요ㅠㅜ,"['노래', '진짜', '좋다']"
537,탈퇴한 회원,대박이당 무조건1위얌 기여운 볼사언니들~~♡♡,"['대박', '당', '무조건', '위얌', '귀엽다', '보다', '언니']"
538,designerkk,다른 싸람 타 사라쳐라 나만 폼,"['다른', '싸람', '타', '사라', '치다', '나', '폼']"
539,주매미씨,절대 안듣기 기능은 없나?,"['절대', '듣다', '기능', '없다']"
540,월드와이드핸섬_,근래 1위 찍은 곡들 중 제일 내 취향이에요~,"['근래', '위', '찍다', '곡', '중', '제일', '내', '취향']"
541,태-,벌써 티비에 나오네 좋다ㅠㅠ,"['벌써', '티비', '나오다', '좋다']"
542,망개남,"이것도좋지만 별보러갈래가 대박임
1,2위 둘다먹즈아
재생 다운로드
별 보러 갈래?
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['것', '좋다', '별', '보다', '갈래', '대박', '임', '위', '두다', '먹다', '아', '재생', '다운로드', '별', '보다', '갈래', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
543,찐만두두개,예전부터 느낀건데 바닐라맨이 진짜 음악성이 뛰어난거같아영 천재라는걸 실감,"['예전', '느끼다', '바닐라', '맨', '진짜', '음악', '뛰어나다', '같다', '아영', '천재', '는걸', '실감']"
544,노논노가,"목소리가 그냥 아무거나 불러도 다 좋다.

봄처럼 상큼해진다. 뭘 불러도.","['목소리', '그냥', '거나', '불다', '좋다', '봄', '상큼', '하다', '뭘', '불다']"
545,이연우,목소리가 넘 좋아여 :),"['목소리', '넘다', '좋다']"
546,닉네임 없음,무슨노래든 음색이 다 똑같은 빨춘기,"['노래', '음색', '똑같다', '빨', '춘기']"
547,야채더미,"이 노래 표절인거같은데??????

후렴부분 나만 봄이랑 우연히봄 완전빼박!

20초부분
재생 다운로드
우연히 봄
로꼬, 유주 (여자친구)
아티스트 더보기
냄새를 보는 소녀 OST Part.2","['이', '노래', '표절', '같다', '후렴', '부분', '나', '봄', '봄', '완전', '빼박', '재생', '다운로드', '봄', '로꼬', '유주', '여자친구', '아티스트', '더', '보기', '냄새', '보다', '소녀']"
548,K-HOPE,다들 화이팅 해서 쭉~ 1위 지켜봐요!!!!!,"['들다', '화이팅', '하다', '쭉', '위', '지켜보다']"
549,무지1w128a,조아요 ❤,['좋다']
550,spring2051,진짜 좋다!!!,"['진짜', '좋다']"
551,인둥이,그녀들이 오고있슴다 열스밍합시당,"['그녀', '오다', '스밍', '하다']"
552,이승원,블핑팬인데 이노래는 진짜 좋네요 ㅎㅎ,"['블핑팬', '노래', '진짜', '좋다']"
553,야경속으로,"노래 참 좋네요..
벚꽃도 뭐고 다 필요 없오~","['노래', '차다', '좋다', '벚꽃', '뭐', '필요', '없다']"
554,탈퇴한 회원,아직도 이용자 수 100만 넘네 ㄷㄷ,"['이용자', '수', '넘다']"
555,독도리1,"너도, 봄☆

♤
봄봄&&","['너', '봄', '봄봄']"
556,탈퇴한 회원,계속 쭉 1위 가즈아~~,"['계속', '쭉', '위', '가즈']"
557,habaro,노래가 너무 이쁘다 넘 조아,"['노래', '이쁘다', '넘다']"
558,rlawjddntkfkdgo,진짜 봄이 옴을 느끼게 해주는 노래❤️,"['진짜', '봄', '옴', '느끼다', '해주다', '노래']"
559,SeWooo,이게 진짜지..힐링하고갑니다,"['이', '진짜', '힐링', '가다']"
560,9end.2out,"댓글 잘 안남기는데
띵곡이다 띵곡
설레네요~","['댓글', '자다', '남기다', '띵곡', '띵곡', '설레다']"
561,iama882,와 지금 햇살 따뜻할 때 들으니까 이게 힐링인가 싶음. 진짜 봄 오는 느낌..,"['오다', '지금', '햇살', '따뜻하다', '때', '들다', '이', '힐링', '싶다', '진짜', '봄', '오다', '느낌']"
562,EnNaSeng,킬링파트:딱붙어서~~,"['킬링', '파트', '붙다']"
563,유e나,블핑도 막는 볼사!!!,"['블핑', '막다', '보다']"
564,나는흰둥이다,이번 앨범 뭔가 다른 앨범들 보다 다 가사가 잘들린당 노래 너무 좋앙요ㅠㅠㅠㅠㅠㅠㅠ,"['이번', '앨범', '뭔가', '다른', '앨범', '보다', '가사', '들리다', '노래', '좋앙']"
565,하태양,"봄에 듣기 진짜 좋아요 필수로 다운 해야하는 노래에용!! 남자 볼빨간사춘기!!
재생 다운로드
우리의 봄
KANU (하태양)
우리의 봄","['봄', '듣기', '진짜', '좋다', '필수', '다운', '하다', '노래', '용', '남자', '볼', '빨갛다', '사춘기', '재생', '다운로드', '우리', '봄', '태양', '우리', '봄']"
566,jp.p,이분들이 인기가 많아지긴했나보군 질투공격글들 보니,"['이분', '인기', '많아지다', '하다', '보다', '질투', '공격', '글', '보다']"
567,wlsah839,"오랜 기다림에 만난 곡
듣다보면 저절로 미소 짓게 되고 기분이 좋아져요
행복해지는 노래에요
정말 좋아해요","['기다림', '만난', '곡', '듣다', '보다', '저절로', '미소', '짓다', '되다', '기분', '좋아지다', '행복하다', '노래', '정말', '좋아하다']"
568,doebfo,나만 봄보다 별보러 갈레 노래가 더 봄 노래 같다고 하시는데 어짜피 둘다 타이틀이니 상관없다는것! 노래 넘 좋다!,"['나', '봄', '별', '보다', '갈레', '노래', '더', '봄', '노래', '같다', '하다', '두다', '타이틀', '상관없다', '노래', '넘다', '좋다']"
569,할머니3912,"이거 시작 도입부가 익숙하다 싶었는데,
GOT7 HEY랑 비슷하네...!
재생 다운로드
HEY
GOT7 (갓세븐)
FLIGHT LOG : TURBULENCE","['거', '시작', '도입', '부가', '익숙하다', '싶다', '비슷하다', '재생', '다운로드', '갓세븐']"
570,킹맥콜,뭐라는지 모르겠어서 가사보니깐 플라워 선샤인 완벽한 하루를이었네,"['뭐라다', '모르다', '가사', '보', '플라워', '선샤인', '완벽하다', '하루', '이다']"
571,화짱나,봄 햇살 맞으며 벚꽃 비 내리는 거리 걷는데 이 노래 들으니까 너무 행복하다,"['봄', '햇살', '맞다', '벚꽃', '비', '내리다', '거리', '걷다', '이', '노래', '들다', '행복하다']"
572,ki8695,노래 내주어서 감사합니다,"['노래', '내주다', '감사하다']"
573,JaysonTatum,"나만 봄 이거의미가 나만 그사람 본다는거랑
그 사람을 나만 바라보니까 나만 봄(계절)이라는 뜻 2가지
맞나여??
이거 땜시 짝사랑 하면 겁나 공감되는듯요ㅠㅠ
노래 좋아요","['나', '봄', '거의', '미가', '나', '사람', '보다', '그', '사람', '나', '바라보다', '나', '봄', '계절', '뜻', '가지', '맞다', '거', '땜시', '짝사랑', '하다', '겁나다', '공감', '되다', '듯', '노래', '좋다']"
574,노래노랭ㅇ,개조앙,"['개', '조앙']"
575,낸내_,역시 일단 믿고 듣는다,"['역시', '일단', '믿다', '듣다']"
576,ljh13027,아 노래 너무 잘나왔다,"['노래', '잘나오다']"
577,seraphic_00,"도입부 이거랑 비슷한거같당
재생 다운로드
하기나 해 (Feat. Loco)
GRAY (그레이)
grayground. 01","['도입', '부', '거', '비슷하다', '같다', '재생', '다운로드', '하다', '해', '그레이']"
578,얼짱명키,"요약하면 구걸신라충 일루미나티답게 다급히 인간상전들 앞에서 봄 타령하는 자리바꾸기 구걸용 발버둥에, 나머지 정상적인 인간상전들을 혐오하는 '다른 사람은 필요없다.'에 인간상전들의 진취성으로 세계에 기여한 일본에 대한 열폭성 자기혐오를 벚꽃도 필요없다고 드러낸 거죠?

곤충만도 못한 견쌍도이천년구걸족 종특이 물씬~❤️","['요약', '하다', '구걸', '신라', '충', '일루미나티', '답', '다급하다', '인간', '상전', '앞', '봄', '타령', '하다', '자리', '바꾸다', '구걸', '용', '발버둥', '나머지', '정상', '인간', '상전', '혐오', '하다', '다른', '사람', '필요없다', '인간', '상전', '진취', '세계', '기여', '일본', '대한', '열폭', '자기혐오', '벚꽃', '필요없다', '드러내다', '거', '곤충', '못', '견쌍', '천년', '구걸', '족', '종특', '물씬']"
579,얼짱명키,[선플] 각본대로 만들어진 구걸신라충 일루미나티 주제에 너무 분수넘게 인간상전들 앞에서 봄 운운하네.,"['선', '각본', '만들어지다', '구걸', '신라', '충', '일루미나티', '주제', '분수', '넘다', '인간', '상전', '앞', '봄', '울다']"
580,정영도,치.. 안나가,"['치', '안나']"
581,슈저이이,미칭 노래 개져아ㅠ ㅠ 기분좋다 봄이 왔구나~~~,"['미칭', '노래', '개다', '기분', '좋다', '봄', '오다']"
582,Holyfuxxking__,왜 나는 맨처음부분에 음란마귀가 꼈는가,"['왜', '나', '처음', '부분', '음란', '마귀', '끼다']"
583,Vs원,살다살다 100만 넘은건 처음보네 좋으다...♡,"['살다', '살다', '넘다', '처음', '보다', '좋다']"
584,딩슈,상큼하니 너무 조아용!!♡♡,"['상큼', '하다', '좋다']"
585,물파스다마셔,그냥 좋다,"['그냥', '좋다']"
586,하하하하하씨이바아아알,진쩌 노래 너뮤 좋아요 빨리 외워서 부르고싶다,"['진쩌', '노래', '뮤', '좋다', '외우다', '부르다']"
587,황인범,매년 볼사노래는 신이랑같이만든건가. 비트랑 계절완전 어울리네,"['매년', '보다', '노래', '신', '만들다', '건가', '비트', '계절', '완전', '어울리다']"
588,케라와잉,깍붙어서 |~~보길ㄹ다,"['붙다', '보다']"
589,케라와잉,애인적으로 딱붙어서 가 듣기싫다,"['애인', '붙다', '가다', '듣기', '싫다']"
590,꽃길만걷는달뇽탱,노래가 사랑스러워요~!!,"['노래', '사랑스럽다']"
591,느아아앙아앙,치유된다,"['치유', '되다']"
592,진_수연,사랑이 뭔데 듣다가 이 노래 들었는데 도입부 감성이 비슷해서 노래 안넘어간줄 알았네요ㅋㅋ,"['사랑', '뭐', '듣다', '이', '노래', '들다', '도입', '부', '감성', '비슷하다', '노래', '넘어가다', '알다']"
593,omar1121,"가사가 너무 공감되서 좋아요ㅠㅠ
진짜 짝사랑하는 사람있으면 공감되는 노래 ㅠㅠ","['가사', '공감', '되다', '좋다', '진짜', '짝사랑', '하다', '사람', '있다', '공감', '되다', '노래']"
594,탈퇴한 회원,너무 좋음 ㅠㅠ 안지영 작사 어쩔,"['좋다', '안지영', '작사']"
595,플로나잇,오래 기다렸지않녕 그거생각난다,"['기다리다', '않다', '녕', '그거', '생각나다']"
596,BTOB_mellody._.,진짜볼빨간 사춘기 노래는 언제나 차트 정복 노래 너뮤 됴아❤️,"['진짜', '볼', '빨갛다', '사춘기', '노래', '차트', '정복', '노래', '뮤', '됴']"
597,오늘은어제의내일,딱부터서~,['부터']
598,Daniel_cho,사춘기 소녀감성 그대로 계속 갑시다~! 응원해요♡,"['사춘기', '소녀', '감성', '그대로', '계속', '가다', '응원', '하다']"
599,수호^^,"노래 너무 좋아요~~
상큼(?) 해요.
연예세포가 다시 살아나게 하는 노래네요....","['노래', '좋다', '상큼', '해', '연예세포', '다시', '살아나다', '하다', '노랗다']"
600,인텐션,노래진짜좋아요,"['노래', '진짜', '좋다']"
601,규묭묭,왜이리 아무것도 안했는데 설레지 ><~,"['왜', '것', '하다', '설레다']"
602,쵯지수,"노래 너무 좋다 ㅠㅠㅠㅠ
취향저격","['노래', '좋다', '취향', '저격']"
