,melon_id,댓글,processed_comment
603,ll링크볼리ll,"아니 ㅋㅋㅋ
악플을 왜 거의 다 똑같은 사람이 다는데
볼빨사 깔려고 그러나 초반 도입부는 돌려쓸수잇어요ㅋㅋㅋ
다 초반 도입부는 만든 사람이 허락하면 너도 쓰고 나도 쓰고 하는거죠","['아니다', '악플', '왜', '거의', '똑같다', '사람', '볼', '빨다', '깔다', '초반', '도입', '불다', '돌리다', '쓸다', '잇다', '초반', '도입', '불다', '만들다', '사람', '허락', '하다', '너', '쓰다', '나다', '쓰다', '하다']"
604,봉블리야,"도입 인트로 5초
재생 다운로드
사랑이 뭔데
서현진, 유승우
또 오해영 OST Part.3","['도입', '인트', '재생', '다운로드', '사랑', '뭐', '서현진', '유승우', '또', '오해', '영']"
605,주약동고릴라,"볼빨간 좋은데 소속사에서 너무 혹사시키지 않았으면. 행사왔는데 진짜 가수라고 하기엔.. 못들어줄 정도의 목상태였음..
그날만 그런게 아니라 속속들이 들려왔었음 목상태 안좋다고... 롱런 해야지요 한철 뽑아먹고 목 맛가면 안되잖아요 ~~","['볼', '빨갛다', '좋다', '소속사', '혹사', '시키다', '않다', '행사', '오다', '진짜', '가수', '하다', '들어주다', '정도', '목', '상태', '이다', '그날', '그렇다', '아니다', '들이다', '들려오다', '목', '상태', '안좋다', '롱런', '하다', '한철', '뽑다', '먹다', '목', '맛', '가면', '안되다']"
606,drch1360,"볼사 1위 너무 자랑스럽다~
항상 응원해~><","['보다', '위', '자랑스럽다', '항상', '응원', '하다']"
607,봉블리야,"초반 인트로가 또 오해영 ost랑 너무 똑같은데;
곡 1절 끊기는거랑 2절들어가는부분이나
중간중간 오묘하게 수정해서 바꿔버린 느낌
근데..표절이라고 하기엔 딱 애매한 경계선을 지켜서 샘플링한 느낌이라고 해야되나..
인트로는 불과 몇초밖에안되지만 그 몇초의 멜로디가 그 곡의 좋고 나쁨을 가릅니다 엄청중요한건데..
들어보세요
사랑이뭔데-서현진,유승우","['초반', '인트로', '또', '오해', '영', '똑같다', '곡', '절', '끊기다', '절', '들어가다', '부분', '중간', '중간', '오묘하다', '수정', '하다', '바꾸다', '버리다', '느낌', '표절', '하다', '애매하다', '경계', '선', '지키다', '샘플링', '느낌', '하다', '나', '인트', '불과', '초', '안되다', '그', '초', '멜로디', '그', '곡', '좋다', '나쁘다', '가르다', '중요하다', '들다', '보다', '사랑', '데', '서현진', '유승우']"
608,탈퇴한 회원,이제 봄캐롤은 이노래다 ㅋㅋㅋ,"['이제', '봄', '캐롤', '노래']"
609,고.자,우와 노래 개좋음!,"['노래', '개', '좋다']"
610,IIIIISSSSSu,이번노래 개잘뽑았네 ㅇㅈ한다,"['이번', '노래', '개', '잘뽑다', '하다']"
611,남베리,여행 이후로 비슷한 노래 스타일 아니게 된거같은데? 노래도 좋긴 한데 솔직히 음색이나 창법이 거의 8할인듯ㅋㅋㅋㅋ 굿굿,"['여행', '이후', '비슷하다', '노래', '스타일', '아니다', '된거', '같다', '노래', '좋다', '솔직하다', '음색', '창법', '거의', '할인', '듯', '굿굿']"
612,whatever_you_do,이번 노래도 성공적..! 너무좋음 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['이번', '노래', '성공', '좋다']"
613,잠_,볼빨간 사춘기 노래 개인적으로는 좋아하지 않은데 이번곡은 진짜 괜찮네요! 잘듣겠습니다!,"['볼', '빨갛다', '사춘기', '노래', '개인', '좋아하다', '않다', '이번', '곡', '진짜', '괜찮다', '듣다']"
614,sjsi,영원히 딱 붙어주세요,"['영원하다', '붙다']"
615,NadiaCassel,갓빨간 사춘기 기다렸습니다!,"['빨', '사춘기', '기다리다']"
616,짜냥하는여친,첫날부터 이용자 수 100만... 대단,"['첫날', '이용자', '수', '대다']"
617,평범한유저얌,"하....진짜 이 노래 들을때마다 너무 좋다..
매일듣는데도 새로운기분
역시 볼빨간사춘기 짱짱!!
계속 흥해라~~!^-^","['진짜', '이', '노래', '들다', '때', '좋다', '매일', '듣다', '새롭다', '기분', '역시', '볼', '빨갛다', '사춘기', '짱짱', '계속', '흥', '하다']"
618,훈발롬,사랑해요 노래 진심 개좋앙ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['사랑', '하다', '노래', '진심', '개', '좋다']"
619,yonggary0525,"봄마다 들을 플레이리스트 추가요
설레는 봄노래 만들어줘서 고마워요","['봄', '들다', '플레이', '리스트', '추가', '설레다', '봄', '노래', '만들다', '고맙다']"
620,Ubermcht,너무 좋은거 아니야?,"['좋다', '거', '아니다']"
621,hyo--ni,"얼마나 좋을까
좋아한다고 말하기가 무서워서
이부분 무슨노래랑 비슷한데 뭔지 아시는분","['얼마나', '좋다', '좋아하다', '말', '하다', '무섭다', '부분', '노래', '비슷하다', '뭐', '아시', '분']"
622,보라빛향수,"볼사만의 감성은 따라잡을수가 없다
나중에 성인이 되서 10대를 생각할때 볼사 노래들 몇개는 떠오를거같음 이번 노래도 달달하고 좋아요!
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['볼', '사만', '감성', '따라잡다', '없다', '나중', '성인', '되다', '대다', '생각', '하다', '때', '보다', '노래', '몇개', '떠오르다', '같다', '이번', '노래', '달달', '좋다', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
623,ssumi9090,"항상 느끼지만
볼빨간은 보컬,멜로디에 비해
가사가 너무 유치하고
거기서 거기..
가사 진짜 못 쓴다","['항상', '느끼다', '볼', '빨갛다', '보컬', '멜로디', '비다', '가사', '유치하다', '거기', '거기', '가사', '진짜', '못', '쓴다']"
624,맘에쏙들어,볼사 누나들 덕분에 올해 봄이 너무 행복할 것 같아요ㅎㅎㅎ 노래해줘서 고마워요!!,"['보다', '누나', '덕분', '올해', '봄', '행복하다', '것', '같다', '노래', '해주다', '고맙다']"
625,재현아제발결혼하자,안지영 진짜 잘 짓는다......ㅠㅠ 나만 봄이 이중의미네 진짜 대박 ㅠㅠㅠ,"['안지영', '진짜', '자다', '짓다', '나', '봄', '이중', '의미', '진짜', '대박']"
626,yci,볼사 노래는 안좋은 노래가 하나도 없어...봄에도 정말 잘어울린다ㅠㅠㅠ앞으로 더더 승승장구 했으면 좋겠구 남이 뭐라하든 볼사 하고싶은대로 맘껏해!!,"['보다', '노래', '안좋다', '노래', '하나', '없다', '봄', '정말', '어울리다', '앞', '더더', '승승장구', '하다', '좋다', '남', '뭐라다', '보다', '하다', '싶다', '맘껏', '하다']"
627,duswo3804,"믿듣볼!!♡ 우주를줄게 발매 했을때부터 신곡 꾸준히 들어왔어요!! 좋은노래 고마워요! 열심히 활동해주세요!!♡
볼사 사랑해요♡♡","['믿다', '듣보다', '우주', '줄', '발매', '하다', '때', '신곡', '꾸준하다', '들어오다', '좋다', '노래', '고맙다', '활동', '해주다', '보다', '사랑', '하다']"
628,낮눙,노래 진짜 개좋다ㅜㅠㅠㅠㅠㅠㅠㅠㅜㅠㅠㅠ 이거 듣느라 공부 못하는 중ㅜㅠㅠㅠㅠㅠㅠ,"['노래', '진짜', '개', '좋다', '거', '듣다', '공부', '하다', '중']"
629,탈퇴한 회원,바보 선샤인??.. 저만 이렇게 들리나요?? 그 와중에 노래 넘나좋다,"['바보', '선샤인', '들리다', '그', '와중', '노래', '넘다', '좋다']"
630,으아그아앙,와 타이틀곡이 3개네.. 신기하다!! 노래 좋아요,"['오다', '타이틀곡', '개다', '신기하다', '노래', '좋다']"
631,중앙경찰학교,ㄹㅇ 개띵곡 볼사 음색이 봄에 잘어울리는듯,"['개띵곡', '보다', '음색', '봄', '어울리다']"
632,앗살라말라이큠,ㅋㅋ 댓글들 개더럽네 팬코부터 비공테러까지; 얼마나 질투나면 ㅋㅋ,"['댓글', '개', '더럽다', '팬코', '비', '테러', '얼마나', '질투', '나다']"
633,omar1121,노래 가사가 너무 예뻐요 ㅠㅠ,"['노래', '가사', '예쁘다']"
634,채워니2020,노래가 다 비슷비슷,"['노래', '비슷비슷']"
635,앚엑,에휴...비추부터 악플까지 다양하다..첸 노래 좋은거 누가 모르냐...나도 첸 좋아하는데 이건 아니잖아...1위 못 해서 글케 ㅂㄷㅂㄷ거리면 니네가 스밍을 열심히 돌리세요^^ 어떤 사람은 볼사랑 팬맺어놓고 어떤 사람은 첸 노래 듣지도 않고 이럼;;,"['비추다', '악플', '다양하다', '첸', '노래', '좋다', '거', '누가', '모르다', '나다', '첸', '좋아하다', '것', '아니다', '위', '못', '하다', '거리', '네', '스밍', '돌리다', '어떻다', '사람', '볼', '사랑', '팬', '맺다', '어떻다', '사람', '첸', '노래', '듣다', '않다', '이렇다']"
636,대진이왤케많아,딱 붙어서어~,"['붙다', '서어']"
637,txemin,노래개조티 ㅠㅠ,"['노래', '개조', '티']"
638,재민아밥먹어,노래 완전 달달하고 맘이 간질간질 멜로디도 ㅈㅏ꾸 흥얼거리게 되는게 완전 명곡이당,"['노래', '완전', '달달', '맘', '멜로디', '꾸다', '흥얼거리다', '되다', '완전', '명곡', '당']"
639,YEYOON_,와아ㅠ넘 좋아요ㅠ♥,"['넘다', '좋다']"
640,Bostonmit,130만 미쳤다 ...,['미치다']
641,꼬부기예링,"""나만 봄~"" 이 파트 듣고 역시 띵곡이구나 말하게 만들어버리는 갓볼빨사","['나', '봄', '이', '파트', '듣다', '역시', '띵곡', '말', '하다', '만들다', '버리다', '볼', '빨다']"
642,지예ㅇ,ㅎㅇ요,['요']
643,탈퇴한 회원,왕! 좋다ㅎㅎㅎㅎ 벚꽃 보고 있는 기분 쿨럭ㅋㅋㅋㅋㅋ음색 진짜 압살이네 볼사는ㅋㅋㅋㅋㅋ,"['왕', '좋다', '벚꽃', '보고', '있다', '기분', '음색', '진짜', '압살', '볼', '살다']"
644,Cafferatte,노래가 살랑살랑하이 좋구먼 허헣,"['노래', '하이', '좋다', '허헣']"
645,황인범,아시ㅂ 진짜 나만봄이네 ....,"['아시', '진짜', '나', '봄']"
646,대가리깨져도송형준,실화냐 ㅋㅋㅋㅋㅋ,['실화']
647,luving_hyun56,노래 진짜 개 좋다 앨범 언제나오나 기다렸어요ㅠㅠ,"['노래', '진짜', '개', '좋다', '앨범', '언제', '나오다', '기다리다']"
648,지구젤리인싸템,이젠 그냥 믿고 듣는 볼빨간사춘기,"['젠', '그냥', '믿다', '듣다', '볼', '빨갛다', '사춘기']"
649,scrrim,볼빨간도 벚꽃연금 가즈아,"['볼', '빨갛다', '벚꽃', '연금', '가즈']"
650,아무일도없엇당,"내가 아는사람 얘기해줄게
재생 다운로드
아는사람 얘기
San E
'Not' Based On The True Story","['내', '알다', '사람', '얘기', '해주다', '재생', '다운로드', '알다', '사람', '얘기']"
651,남권,뭔가 봄에하는 오해영같은 그런 달달한 드라마에서 나올듯하당 너무좋네,"['뭔가', '봄', '하다', '오해', '영', '같다', '그렇다', '달달', '드라마', '나오다', '듯', '당', '좋다']"
652,doebfo,"나는 왜케 볼사가 좋은걸까? 넘 좋은곳
볼사 곡 나오면 타이틀 말고도 다른곡도 다 다운받고 듣는데 엄청 다 좋음! 이번 엘범도 좋다!!","['나', '왜', '볼', '사가', '좋다', '끄다', '넘다', '좋다', '곳', '보다', '곡', '나오다', '타이틀', '곡', '다운', '받다', '듣다', '좋다', '이번', '엘범', '좋다']"
653,Miracle_Buddy,지붕킥 5회 지렸다 진짜...,"['지붕킥', '지리다', '진짜']"
654,탈퇴한 회원,이용자수 120만명 돌파 ㄷㄷ 역시 대중픽,"['이용', '자수', '돌파', '역시', '대중', '픽']"
655,효나비나,차트미쳤당...!!!!!!!,"['차트', '미치다']"
656,명곡저격수,"봄 버전 ♡
재생 다운로드
좋다고 말해
볼빨간사춘기
Full Album RED PLANET 'Hidden Track'","['봄', '버전', '재생', '다운로드', '좋다', '말', '하다', '볼', '빨갛다', '사춘기']"
657,XXXTentacion-,씽나 ~ 나만 씽나??,"['씽', '나', '씽']"
658,lIllIlIIIIl,믿듣볼,"['믿다', '듣보다']"
659,Gkstlove,볼빨언니들 목소리는 상큼한 딸기케이크같아...노래 들을때마다 좋아하는 사람한테 고백하고싶다,"['볼빨', '언니', '목소리', '상큼', '딸기', '케이크', '같다', '노래', '들다', '때', '좋아하다', '사람', '고백', '하다']"
660,Jinwooking,선 좋아요 후 감상,"['선', '좋다', '후', '감상']"
661,지너,"나만, 미세먼지?","['나', '미세먼지']"
662,shinelp,넘모 조아요 오홍홍,"['넘다', '모', '좋다', '홍홍']"
663,KSJ00,요즘 이별 노래 밖에 없어서 봄 느낌 없었는데..역시 볼빨간사춘기~~봄 느낌이 나는구나. 막 설레~,"['요즘', '이별', '노래', '없다', '봄', '느낌', '없다', '역시', '볼', '빨갛다', '사춘기', '봄', '느낌', '나다', '막', '설레다']"
664,보글뽀글1,딱 붙어서~~ 이부분 너무 좋다..,"['붙다', '부분', '좋다']"
665,마음가는대로_,누가 들어도 볼사 노래당,"['누가', '들다', '보다', '노래']"
666,녀이녀이,아 진짜 노래 너무좋다ㅠㅠㅜㅠㅠㅠㅜㅜ,"['진짜', '노래', '좋다']"
667,Seesaw.,볼사ㅠㅠ 오랜만이라 더 좋다...봄에 좋은 곡으로 와줘서 고마워요,"['보다', '만이', '더', '좋다', '봄', '좋다', '곡', '오다', '고맙다']"
668,tes07124,반주나오자마자 다운받았다,"['반주', '나오다', '다운', '받다']"
669,baby_s_vely,미쳤어..,['미치다']
670,승쓰__,따뿌터서어어~♬,"['따다', '뿌터', '어어']"
671,YUJIN1227,오빠 차트 떨어져서 어떡하냐 ㅜㅜ 할 줄 아는거라곤 악플밖에,"['오빠', '차트', '떨어지다', '게', '하다', '줄', '알다', '악플']"
672,엄씨몽.,가장 볼사스러운 노래라서 가장 좋은듯! 나만 봄~,"['가장', '볼사', '노래', '가장', '좋다', '듯', '나', '봄']"
673,탈퇴한 회원,"Officially missing you - Tamia
곡과 후렴부분 코드체인지가 같아서 자꾸 들리네요","['곡', '후렴', '부분', '코드', '체인지', '같다', '자꾸', '들리다']"
674,May_S,미쳤다.. 진짜 좋잖아!!,"['미치다', '진짜', '좋다']"
675,방뚜방뚜,"선댓후 5곡 다 듣겠습니다 ㅎ
볼사 화이팅!","['선', '후', '곡', '듣다', '보다', '화이팅']"
676,01.S.Y,이젠 봄에는 이 노래군 ㅋㅋ,"['젠', '봄', '이', '노래']"
677,bright0100,"노래 너무 좋은데 갑자기 울컥한 게 올라온다ㅠㅠㅠㅠㅠ
슬픈데 애써 밝게 지내려 하는 느낌..
이런 노래가 젤 좋다","['노래', '좋다', '갑자기', '게', '올라오다', '슬프다', '애쓰다', '밝다', '지내다', '하다', '느낌', '이렇다', '노래', '젤', '좋다']"
678,lililliilliil,믿고듣는다 ㅠㅠㅠ,"['믿다', '듣다']"
679,음악이좋다오,ㅋㅋㅋㅋㅋㅋㅋ비추충들 지금 자기 오빠 노래가 순위 더 낮다고 비추누르면서 부들대는거 봐라 ㅋㅋㅋㅋㅋㅋㅋ어쩌니 볼빨간사춘기 노래가 좋은걸 ㅠㅠ,"['비추다', '충', '지금', '자기', '오빠', '노래', '순위', '더', '낮다', '비추다', '누르다', '부들대다', '보다', '어쩌', '볼', '빨갛다', '사춘기', '노래', '좋다']"
680,워너원좋아함,노래 진짜 좋네요,"['노래', '진짜', '좋다']"
681,99정지희,귀호강 ㅠㅠㅠ 녹아내리는중 ❤️,"['호강', '녹아내리다', '중']"
682,DPRLive,줫 병 -신들 지네 오빠 누나들 차트에서 떨어지니까 얼굴 홍익인간 되서 억지로라도 껀덕지 하나 잡아서 선동하는거봐라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더 떨어 지길 기원합니다,"['주다', '병', '신들', '지네', '오빠', '누나', '차트', '떨어지다', '얼굴', '홍익인간', '되다', '억지로', '지다', '하나', '잡다', '선동', '하다', '보다', '더', '떨다', '지다', '기원', '하다']"
683,최강현,볼빨간도 볼빨간인데 바닐라맨은 대체 얼마를 버는 거냐,"['볼', '빨갛다', '볼', '빨갛다', '바닐라', '맨', '대체', '얼마', '버', '거']"
684,갓이유__,와 역시 다 꺾고 1등 찍어버리네!,"['오다', '역시', '꺾다', '찍다', '버리다']"
685,수수민수깡,와 노래 진짜 좋다,"['오다', '노래', '진짜', '좋다']"
686,Axiyo0516,너무 좋으니까 매년 봄될때마다 역주행했음 좋겠다 볼빨간 사춘기 사랑해요~~!!,"['좋다', '매년', '봄', '되다', '때', '역주행', '하다', '좋다', '볼', '빨갛다', '사춘기', '사랑', '하다']"
687,amyvely,"꺄아아아ㅏ아앙 마음이 간질간질 해진당 ㅎㅎ
좋은곡 감사합니당:)!
출근길에 들으면 나도 몰래 콩콩 스탭밟을듯한 노래 :)!","['꺄아아', '아앙', '마음', '해진', '좋다', '곡', '감사하다', '출근길', '들다', '나다', '몰래', '스탭밟을듯', '노래']"
688,시즈니와미라클,너무좋다 ㅜㅜㅜ,['좋다']
689,fjqm1199,오피셜리미씽유 아는사람얘기 우연히봄 등등등 이 코드로 쓴 노래 셀수없이 많으니까 어디서 들은것 같은데 하고 표절 소리 하지말긔~,"['오피', '셜리', '미씽', '유', '알다', '사람', '얘기', '봄', '등등', '등', '이', '코드', '쓸다', '노래', '셀', '많다', '들다', '것', '같다', '하다', '표절', '소리', '하다', '긔']"
690,달달무슨달쟁반같이둥군달,노래 진짜 좋다ㅠㅠㅠ대박ㅠㅠ,"['노래', '진짜', '좋다', '대박']"
691,민지_b_b,첨부분 그레이 하기나해 인줄 알았따,"['첨부', '그레이', '하다', '이다', '알다', '따다']"
692,흐잇짜아,4월 음원경쟁 볼빨간사춘기님이 제일 무서움~~이번에도 너무 좋으네요~,"['음원', '경쟁', '볼', '빨갛다', '사춘기', '제일', '무서움', '이번', '좋다']"
693,윾리둥절,볼적볼,"['볼', '볼']"
694,엉엉ㅀ,볼빨간사춘기 진짜 간질간질한 음악 독보적이다b 게다가 프로 작곡러,"['볼', '빨갛다', '사춘기', '진짜', '음악', '독보', '게다가', '프로', '작곡', '러']"
695,wellseetoto,보컬빨..,"['보컬', '빨']"
696,윾리둥절,24시간 이용자수 폭발할듯 ㅋㅋㅋ 얼마나 나올라나,"['이용', '자수', '폭발', '하다', '얼마나', '나오다', '라나']"
697,so-daily,"작사,작곡 미쳤다ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 지영님 노래 정말 힐링되고 아침에 딱 들으면 저절로 미소지으면서 출근하게되요 흥얼흥얼","['작사', '작곡', '미치다', '지영', '노래', '정말', '힐링', '되다', '아침', '들다', '저절로', '미소', '지다', '출근', '하다', '요', '흥얼흥얼']"
698,강.경민,최정우 사랑해,"['최정우', '사랑', '하다']"
699,새벽별30,나만봄,"['나', '봄']"
700,대가리깨져도송형준,진짜 존11111111111121111나 좋네 씨111111231111121발 욕이 절로 나와버리네;,"['진짜', '존', '나', '좋다', '씨', '발', '욕', '절로', '나오다', '버리다']"
701,GwakDDo,진짜 존222나 좋네 시이12발 욕이절로 나와버리네;;,"['진짜', '존', '나', '좋다', '이', '발', '욕', '절로', '나오다', '버리다']"
702,이수욕하면뚝배기깸,"벚꽃도 뭐고 ->이부분
벚꽃이고 뭐고,벚꽃도 뭐도
이렇게 고쳐야되는거 아님?
벚꽃도 뭐고 약간 뭔가 어색하지않음?","['벚꽃', '뭐', '부분', '벚꽃', '뭐', '벚꽃', '뭐', '고치다', '되다', '아니다', '벚꽃', '뭐', '약간', '뭔가', '어색하다', '않다']"
703,PCSJA11,"지나가는 엑소엘인데 역시 믿듣입니닿ㅎ!ㅠ
볼빨간사춘기 노래 1일1듣하고 있은데 이번노래듀 넘 좋아ㅏ유ㅠ 대박나세뇨❤️","['지나가다', '엑소', '엘', '역시', '믿다', '듣다', '이다', '볼', '빨갛다', '사춘기', '노래', '듣다', '있다', '이번', '노래', '듀', '넘다', '좋다', '유', '대박나다', '세뇨']"
704,탈퇴한 회원,"사랑해요 언니들,,,,,,","['사랑', '하다', '언니']"
705,nooooop,"요즘 멜론 줄서기 없으니 들을곡도 많고, 좋은 곡도 많이 알게되고 너무좋다","['요즘', '멜론', '줄', '서기', '없다', '들다', '곡', '많다', '좋다', '곡', '알', '되다', '좋다']"
706,지욤아,와 타팬덤이지만 볼사는 인정하지않을수가 없다.. 노래가 너무좋아,"['오다', '팬덤', '볼', '살다', '인정', '하다', '않다', '없다', '노래', '좋다']"
707,양은규,노래 나올때마다 멜론을 점령하는 볼사....당신들은 도대체......,"['노래', '나오다', '때', '멜론', '점령', '하다', '보다', '당신', '도대체']"
708,더블-트리,우리 동네는 벚꽃 벌써 다 떨어졌지만 그래도 괜히 공원 걸으면서 들을 듯ㅋㅋㅋ,"['우리', '동네', '벚꽃', '벌써', '떨어지다', '공원', '걸다', '들다', '듯']"
709,aapp419,6시부터 반복 재생하다가 딱 한 번만 더 듣고 자야지 하다가 벌써 두 시..^-^,"['반복', '재생', '하다', '하다', '번만', '더', '듣다', '자다', '하다', '벌써', '두', '시']"
710,cjstkvb,노래 너무 좋다아아,"['노래', '좋다']"
711,gamsungchoong,근데 노래나오고 바로 1등하는 사람들 보면 진짜 대단한듯,"['노래', '나오다', '바로', '사람', '보다', '진짜', '대단하다']"
712,하하하하하씨이바아아알,와 노래 너무 좋아요.....!!!,"['오다', '노래', '좋다']"
713,나는이안,선하트 후감상,"['선', '하트', '후', '감상']"
714,Wilpainting,"나만,봄 들으면서 떠올랐던 기억이 두사랑 들으면서 떠올린기억이랑 비슷하게 떠오르네
재생 다운로드
두사랑 (Feat. 매드클라운)
다비치
두사랑","['나', '봄', '들다', '떠오르다', '기억', '사랑', '들다', '떠올리다', '기억', '비슷하다', '떠오르다', '재생', '다운로드', '사랑', '매드클라운', '다비치', '사랑']"
715,송맹하,이야 노래 죽인다,"['노래', '죽이다']"
716,감성돋이,새앨범 나왔네요 노래좋다~~ㅎㅎ,"['앨범', '나오다', '노래', '좋다']"
717,세르히나,"들을수록 너무 좋아요!!
재생 다운로드
Spark (Feat. DONO)
JADE KEY (제이드 키)
Hard Mode","['들다', '좋다', '재생', '다운로드', '제이드', '키']"
718,Melodrama,"후렴구가 너무 비슷...
재생 다운로드
Officially Missing You
긱스 (Geeks)
Officially Missing You","['후렴구', '비슷', '재생', '다운로드', '긱스']"
719,9416_.,하여튼 사람들 말 한번 예쁘게 못해서 안달임; 싫으면 안들으면 되지 얘네는 우리 많이 들으라고 노래 하나하나 애써서 만들었을텐데 고작 듣는 말 하고는 진짜,"['하여튼', '사람', '말', '한번', '예쁘다', '하다', '달이다', '싫다', '들다', '되다', '얘', '우리', '들다', '노래', '하나', '하나', '애쓰다', '만들다', '고작', '듣다', '말', '진짜']"
720,임현식내꺼,사랑해 볼사!!!!♥️♥️♥️♥️♥️,"['사랑', '하다', '보다']"
721,hutazone0721,너무 좋아!!!,['좋다']
722,어메쥬,도입부 장인ㅠㅠ .,"['도입', '부', '장인']"
723,딩유3,좀 의심되는데..,"['좀', '의심', '되다']"
