,melon_id,댓글,processed_comment
724,부먹이진리지,볼사는 원래 나올 때마다 1위였어여~~사재기 늘어나니까 원음원강자가 오해를 받네ㄷㄷ,"['볼', '살다', '원래', '나오다', '때', '위', '이다', '사재기', '늘어나다', '음원', '강', '오해', '받다']"
725,kashy,볼빨간 사춘기 화이팅 !!!~,"['볼', '빨갛다', '사춘기', '화이팅']"
726,통장스틸,차트계속바뀌는 것 봐..왕,"['차트', '계속', '바뀌다', '것', '보다', '왕']"
727,뚠뚠-박자,볼사 최고야.... 역시 음원강자님들 사랑해요♡,"['보다', '최고', '역시', '음원', '강자', '들다', '사랑', '하다']"
728,1.bin_,우리 학교 축제 때 왔었는데 라이브가.. 기대를 너무 많이 했나봐요,"['우리', '학교', '축제', '때', '오다', '라이브', '기대', '하다', '보다']"
729,tkfogo2,"생일에 볼빨간 사춘기 노래라니
너무좋아","['생일', '볼', '빨갛다', '사춘기', '노래', '좋다']"
730,rnjsgj,나만 오프닝에서 사랑이 뭔데 노래 생각남?,"['나', '오프닝', '사랑', '뭐', '노래', '생각나다']"
731,nOtsObAd,"officially missingyou 샘플링인듯..?
전혀모르다가 다끝나고 후주나올때야 알았네요","['샘플링', '듯', '전혀', '모르다', '끝나다', '후주', '때', '알다']"
732,Hyungjoon673,볼태식이 돌아왔구나ㅠㅠ,"['볼', '태식', '돌아오다']"
733,dbscksdud00,볼사는 대중픽,"['볼', '살다', '대중', '픽']"
734,행우니니니,진짜 볼사 노래 너무 좋아요ㅠㅠㅠㅠㅠㅠ 요즘 딱 제마음같은 노래네요,"['진짜', '보다', '노래', '좋다', '요즘', '마음', '같다', '노랗다']"
735,Heyoulove,노래너무예뻐요ㅠㅠㅠ,"['노래', '예쁘다']"
736,또향쓰,볼사다 ㅠㅜㅜㅠㅠㅠㅠㅠㅠㅠㅠ,"['볼', '사다']"
737,2재빈,헉 1등하셨네요 어느 노래던 항상 좋은노래 들려주셔서 감사합니다 이번 봄에 잘 들을게요 이쁘세요,"['노랗다', '항상', '좋다', '노래', '들려주다', '감사하다', '이번', '봄', '자다', '들다', '이쁘다']"
738,탈퇴한 회원,직시작곡 다 안지영❣ㅜㅜㅜㅜ 진짜 능력 갑...,"['직시', '작곡', '안지영', '진짜', '능력', '갑']"
739,xoon.a,비공테러 언년이냐진짜 ㅋㅋ,"['비', '테러', '년', '진짜']"
740,mshhjj,"1등이다 ㅜㅜㅜ 컨셉이 너무 좋다
콘서트 재밌게 보고올게요 좋은곡 내줘서 감사해요❤❤❤","['컨셉', '좋다', '콘서트', '재밌다', '보고오다', '좋다', '곡', '내주다', '감사하다']"
741,앚엑,목소리가..진짜..너무 이쁘다..,"['목소리', '진짜', '이쁘다']"
742,ki213y,거의 힙합만 듣다가 차트1위에 있어서 들어봤더니 신세계네..,"['거의', '힙합', '듣다', '차트', '위', '있다', '들다', '보다', '신세계']"
743,ooper12,진짜 노래 너무 좋잖아요...ㅠㅠㅠㅠ❣️,"['진짜', '노래', '좋다']"
744,운즈ssss,"곡 1,2,3위 퍼팩트킬가자!!!","['곡', '위', '퍼팩트킬가자']"
745,molommlon,ㅠㅠ 사랑해요 이제 고등학교 첫시험이 곧 시작인데 이 노래 듣고 힘내서 시험 잘 볼게요!,"['사랑', '하다', '이제', '고등학교', '시험', '곧', '시작', '이', '노래', '듣다', '힘내다', '시험', '자다', '보다']"
746,앗살라말라이큠,목소리 녹네요..! (๑ ̆ꇴ ̆๑),"['목소리', '녹다']"
747,사랑해taco,ㅋㅋㅋㅋㅋ비공테러 오지네 누구팬들임,"['비', '테러', '오지', '누구', '팬', '들이다']"
748,임한솔,역시 믿듣볼사 이번 노래도 넘나 좋은것 ㅜㅜ❤❤❤❤❤❤,"['역시', '믿다', '듣보다', '이번', '노래', '넘다', '좋다', '것']"
749,크레이프케잌,볼사가 돌아왔다!,"['볼', '사가', '돌아오다']"
750,탈퇴한 회원,생일날 볼사 컴백이라니 너무좋네요,"['생일', '날', '보다', '컴백', '좋다']"
751,사랑___하자,볼빨간사춘기는 진짜 노래 나오는것마다 듣는거같네 음색 진짜 좋고 내년 봄에도 들을거같다ㅠㅜ,"['볼', '빨갛다', '사춘기', '진짜', '노래', '나오다', '듣다', '같다', '음색', '진짜', '좋다', '내년', '봄', '들다', '같다']"
752,멋지게살자100,방금 라이브원 보고 또 들으러 온사람! ㅎㅎㅎ,"['방금', '라이브', '보고', '또', '들다', '사람']"
753,hangumylove,아니 우지윤? 그 분은 왜 파트가 없는거지?? 우주를 줄게 이후로 단독 파트 있는 걸 본 적이 없는 것 같음.. 이럴거면 그룹으로 하지 말던가; 쇼케이스 때도 안지영만 비추던데 보기 좀 그럼;,"['아니다', '지윤', '그', '분', '왜', '파트', '없다', '우주', '줄', '이후', '단독', '파트', '있다', '걸', '보다', '적', '없다', '것', '같다', '이렇다', '그룹', '하다', '말다', '쇼케이스', '때', '안지영', '비추다', '보기', '좀', '그렇다']"
754,Miracle_Buddy,1위가 되고나서부터 댓글 비추쟁이들 늘어나는거봐라 ㅋㅋㅋ 니들 노래만 1위하라는법있니?^^ 니들 수준이 딱 그런거야^^,"['위', '되다', '나서다', '댓글', '비추', '들다', '늘어나다', '보다', '니', '노래', '위', '법', '있다', '니', '수준', '그렇다']"
755,류가장,"처음부분 이노래 생각나면서 추억에 젖는느낌~~ 좋네요
재생 다운로드
쿨밤
슬리피, 송지은
쿨밤","['처음', '부분', '이노', '생각나다', '추억', '젖다', '느낌', '좋다', '재생', '다운로드', '쿨밤', '슬리피', '송지은', '쿨밤']"
756,기부니가조아욧,너무좋아요 안지영 최공,"['좋다', '안지영', '최공']"
757,이름없음.1,볼빨간 사춘기 노래는 늘 좋은듯,"['볼', '빨갛다', '사춘기', '노래', '늘', '좋다', '듯']"
758,권민철,"영주 자랑스럽다 ㅎㅎㅎ
안지영 누나 꿀 보이스
믿고 듣는 볼빨~
Up
Up
Up
Up","['영주', '자랑스럽다', '안지영', '누나', '꿀', '보이스', '믿다', '듣다', '볼빨']"
759,KANG__E,딱 붙어서~~~ 할 때 너무 좋다,"['붙다', '하다', '때', '좋다']"
760,sin_s__h,귀가 녹았어... 노래 너모 좋아ㅠㅠㅠㅠ,"['귀가', '녹다', '노래', '모', '좋다']"
761,버디린,"나만, 봄! 이 곡이 정말 대박이네요❣
볼사하면 떠오를 수 있는 정말 밝고 예쁜 노래!","['나', '봄', '이', '곡', '정말', '대박', '요', '볼', '사하다', '떠오르다', '수', '있다', '정말', '밝다', '예쁘다', '노래']"
762,아이유-사랑해,"나만,봄 노래 너무 좋아요~ 이제 완전히 봄이 되면 매일 들어야겠어요!~
물론 지금도 들어야죠!~","['나', '봄', '노래', '좋다', '이제', '완전하다', '봄', '되다', '매일', '들다', '지금', '들다']"
763,난너의구찌,"이거 안들어 보신분 들어보세요ㅠㅠ 이것도 띵곡임
재생 다운로드
나의 사춘기에게
볼빨간사춘기
Red Diary Page.1","['거', '들다', '보신', '들다', '보다', '것', '띵곡임', '재생', '다운로드', '나', '사춘기', '볼', '빨갛다', '사춘기']"
764,마멜공주님,역시 이 곡이 1등 ㅠ ㅠ,"['역시', '이', '곡']"
765,DIFF.wendy,"이 노래도 좋은데 많이 안 알려짐ㅠ
재생 다운로드
사랑에 빠졌을 때
볼빨간사춘기
Full Album RED PLANET","['이', '노래', '좋다', '안', '알려지다', '재생', '다운로드', '사랑', '빠지다', '때', '볼', '빨갛다', '사춘기']"
766,TAYRING,커버가존니이쁘다..,"['커버', '존', '이쁘다']"
767,청귤조아,볼사님 진짜 사랑해여,"['볼사', '진짜', '사랑', '하다']"
768,ㅇ하현,비추 누구냐 ㅋㅋㅋ 개웃기네 노래 좋고 좋은 말들만 하는데 비추함... 찌질이들,"['비추다', '누구', '기네', '노래', '좋다', '좋다', '말', '하다', '비추다', '함', '찌다', '이']"
769,doebfo,드디어 볼사 나왔다! 1위 가즈아!,"['보다', '나오다', '위', '가즈']"
770,spring2051,넘 좋다,"['넘다', '좋다']"
771,Nuoyagmik,와 진심 노래 개좋다,"['오다', '진심', '노래', '개', '좋다']"
772,치즈케익두조각,1위 축하드립니다!!,"['위', '축하', '드리다']"
773,boI4,1등 개꿀딱,['개꿀']
774,불속성,ㅋㅋㅋㅋㅋㅋ 뮤비 활 맞는거 왤케 웃기냐 진짜 노래 너무 좋다,"['뮤비', '활', '맞다', '왜', '웃기다', '진짜', '노래', '좋다']"
775,skskakkdksksk,역시 1위는 볼사다.. 내는 노래마다 완벽하다,"['역시', '위', '볼', '사다', '내다', '노래', '완벽하다']"
776,welo위로,봄을 위한 봄생각 나는 예쁜 노래,"['봄', '위', '봄', '생각', '나', '예쁘다', '노래']"
777,쨔쓰-,볼사는 진짜 봄이랑 찰떡이네..,"['볼', '살다', '진짜', '봄', '찰떡']"
778,Miracle_Buddy,10시 예측 1위네요 ㄷㄷ,"['예측', '위']"
779,35815,음원깡패 컴백~,"['음원', '깡패', '컴백']"
780,Skyrocket,"노래 스타일이 너무 똑같아 단조로움!
지겨워요!","['노래', '스타일', '똑같다', '로움', '지겹다']"
781,이수욕하면뚝배기깸,진짜 안지영 목소리랑 창법 사람미치게함,"['진짜', '안지영', '목소리', '창법', '사람', '미치다', '함']"
782,퓨쳐밝음,믿고 듣는 볼사,"['믿다', '듣다', '보다']"
783,사그춘냥기,노래 너무 좋다~,"['노래', '좋다']"
784,딸기잎꽃말,돌아왓구나 볼태식이~,"['돌다', '왓', '구나', '볼', '태식']"
785,무지무지무지무지개,봄 실감 안났었는데 이 노래 들으니까 확 드네ㅋㅋㅋ또 시험때문에 꽃구경은 못해도 노래로 또 봄타겠다...,"['봄', '실감', '나다', '이', '노래', '들다', '확', '드', '또', '시험', '때문', '꽃', '구경', '하다', '노래', '또', '봄타다']"
786,옼킼알겤엨,사랑해 ㅠ,"['사랑', '하다']"
787,뉙넴임임미다,"좋아 좋아 좋아 좋아
그런데 이번에도 우지윤님은 ㅠ...?","['좋다', '좋다', '좋다', '좋다', '이번', '지윤']"
788,경래K,음색이 봄하고 너무 잘 어울리는거 같아요.. 이번 봄엔 뭘 듣지 고민했었는데.. 해결 한거 같네요 ㅎㅎ,"['음색', '봄', '자다', '어울리다', '같다', '이번', '봄', '뭘', '듣다', '고민', '하다', '해결', '거', '같다']"
789,김광현,아무 생각 없이 들어도 웃음이 절로 나게 만드는 목소리 정말 진짜 행복해,"['아무', '생각', '들다', '웃음', '절로', '나다', '만들다', '목소리', '정말', '진짜', '행복하다']"
790,Seed._.,좋아♡ 이러는거같아요 너무 예쁜 곡..,"['좋다', '이르다', '같다', '예쁘다', '곡']"
791,ㄹ-록시땅-ㄹ,내일 아침에 일어나서 보면 1등이겠죠? 1등 안 해도 좋아 노래가 너무 좋잖아,"['내일', '아침', '일어나서', '보다', '안', '해도', '좋다', '노래', '좋다']"
792,기조수.,가뜩이나 차트 빡센데 볼사까지 ㄷㄷ 들을 음악이 엄청 많네,"['가뜩이나', '차트', '빡세', '볼사', '들다', '음악', '많다']"
793,SeriousBug,듣다보면 뭔가 들뜨고 설레는 기분이 듦,"['듣다', '보다', '뭔가', '들뜨다', '설레다', '기분', '들다']"
794,탈퇴한 회원,너무 좋긴한데 어째 노래가 다 비슷비슷함.. 자주 듣긴 할듯!,"['좋다', '기다', '어째', '노래', '비슷', '비슷하다', '자주', '듣다', '하다']"
795,바람이휘인휘인분다,역시 봄은 볼빨간사춘기야 ((주르륵,"['역시', '봄', '볼', '빨갛다', '사춘기', '주르륵']"
796,띵곡을들으면울리는벨,머리가 띵!,"['머리', '띵']"
797,qwer123ty,너네도 연금타게?,"['네', '금타']"
798,탈퇴한 회원,음원킹이 돌아왔다,"['음원', '킹', '돌아오다']"
799,개살구스,곧 아이돌 전쟁터가 될 멜론 차트에 한줄기의 빛이 내려왔으니...! 볼빨간 사춘기 쭉쭉 올라가자!!!,"['곧', '아이돌', '전쟁', '터', '되다', '멜론', '차트', '줄기', '빛', '내려오다', '볼', '빨갛다', '사춘기', '쭉쭉', '올라가다']"
800,jiun222,와...미쳤네 너무 좋잖아..❤️,"['오다', '미치다', '좋다']"
801,초로기,와 앨범 이쁘다 목소리도 이쁘다ㅎㅎ,"['오다', '앨범', '이쁘다', '목소리', '이쁘다']"
802,다슬기슬기다슬기,오~~~ 요즘 나오는 곡 다 좋네~~~,"['오', '요즘', '나오다', '곡', '좋다']"
803,동해서해남해방탄사랑해,노래 짱좋아요 ㅠㅠ 1위가자!!,"['노래', '좋다', '위', '가다']"
804,베지밀마차,"미뗬고 행님덜~~ 볼빨 ~~
닥치고 스트리밍 고고씽!!","['미뗬', '행', '덜', '볼빨', '닥치고', '스트리밍', '고고씽']"
805,슴덕후,믿고든는 볼사~~ 노래 넘 좋아요❤️,"['믿다', '늘다', '보다', '노래', '넘다', '좋다']"
806,bibba,너무 좋아요 너무 너무나,['좋다']
807,ㄹ-록시땅-ㄹ,너무 오랫동안 기다렸어요ㅜㅜ 노래 좋아요❤️,"['기다리다', '노래', '좋다']"
808,지뽀니,기다렸어요ㅠㅠ귀호강은 역시 볼빨❤️,"['기다리다', '호강', '역시', '볼빨']"
809,검은헤드셋,꽃기운 맡으며 듣는 봄의 노래,"['꽃', '기운', '맡다', '듣다', '봄', '노래']"
810,양주영2,이 노래는 과연 미쳤다고 할수있다. 만약 이 노래를 그렇게 춥다던 러시아에서 50년간 살아온 알렉세이 씨에게 들려준다면 갑자기 장범준 빙의해서 러시아어로 벚꽃엔딩을 부르리라.,"['이', '노래', '과연', '미치다', '하다', '만약', '이', '노래', '추다', '러시아', '살아오다', '알렉세이', '씨', '들려주다', '갑자기', '장범준', '빙의', '하다', '러시아어', '벚꽃', '엔딩', '부르다']"
811,프골팩,응원 온 원스입니다~~볼빨간 사춘기 파이팅! 목소리가 넘나 고와요,"['응원', '온', '원스', '이다', '볼', '빨갛다', '사춘기', '파이팅', '목소리', '넘다', '고', '요']"
812,MyPlayList,"너무 좋아 봄 노래♥️♥️
재생 다운로드
정말 좋다니까 (feat. 박성욱 of 마리슈)
도리토리
정말 좋다니까","['좋다', '봄', '노래', '재생', '다운로드', '정말', '좋다', '박성욱', '마리', '슈', '도리', '토리', '정말', '좋다']"
813,ioip1212,"노래에 포인트가 없는 느낌? 어느 부분을 따라해야할지 한번에 갈피를 못잡겠음.
-별 보러 갈래가 더 봄같음 느낌","['노래', '포인트', '없다', '느낌', '부분', '따르다', '야하다', '한번', '갈피', '못자다', '별', '보다', '갈래', '더', '봄', '같다', '느낌']"
814,한밤의카니발,안지영 천재,"['안지영', '천재']"
815,PAKA,들을거생김 개꿀,"['들다', '생기다', '개꿀']"
816,슬기,너무 좋아요 진짜ㅠㅠㅠㅠㅠㅠ❤️❤️,"['좋다', '진짜']"
817,겨울.바다,봄에 듣기 가볍고 좋은 곡이네,"['봄', '듣기', '가볍다', '좋다', '곡']"
818,이기쁨찾기,"이제 매년 봄에는 벚꽃연금에 이어서 나도연금의 탄생인가???
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['이제', '매년', '봄', '벚꽃', '연금', '나다', '연금', '탄생', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
819,Crrush,"봄빨간사춘기 1위하자 ㅠㅠㅠㅠ
노래 진짜 최고,,","['봄', '빨갛다', '사춘기', '위', '하다', '노래', '진짜', '최고']"
820,배지녕ㅇ,노래 좋아..ㅜㅜㅜㅠㅠㅠㅠㅠㅠㅜㅠ 너무 좋아ㅠㅜㅠㅜㅠ,"['노래', '좋다', '좋다']"
821,Kimherin,인트로랑 멜로디가 너무 또오해영....,"['인트로', '멜로디', '또', '오해', '영']"
822,WWWWWWWWV,너무 좋다 진짜,"['좋다', '진짜']"
823,Kirr_1022,와 미친 역대급이다 진짜,"['오다', '미치다', '역대', '진짜']"
824,Kim.aa,봄 느낌이 너무 좋닿 꿈 같은 느낌,"['봄', '느낌', '좋다', '닿다', '꿈', '같다', '느낌']"
825,ㄹ-록시땅-ㄹ,1등 가자!,['가다']
826,I_MODA_U,봄 타도송이 점점많아지는군요 후후,"['봄', '타도', '송이', '점점', '많아지다']"
827,cvrd_red_color,또다른 봄 anthem의 탄생이군뇨 ..... ✨,"['봄', '의', '탄생', '이군', '뇨']"
828,김지유김민지,개좋아,"['개', '좋다']"
829,Seminy,믿고듣는 볼사 ㅠㅠ 볼사 없었으면 무슨 낙으로 살았을까,"['믿다', '듣다', '보다', '보다', '없다', '무슨', '낙', '살다']"
830,마른반찬,노래에 취한다,"['노래', '취한']"
831,Before_sunrise,넘 좋당 ㅠㅠ,"['넘다', '좋다']"
832,뺑알스,이게 가수지 !!!,"['이', '가수']"
833,탈퇴한 회원,외쳐 갓볼사,"['외치다', '갓', '보다']"
834,Su_J_,진정한 가수다 진짜로,"['진정하다', '가수', '진짜']"
835,아침은다시올거야,진짜 너무 좋다ㅠㅠㅠㅜ,"['진짜', '좋다']"
836,이쁘다증말루,"너무 기다렸어 이 목소리ㅠㅠ
노래도 너무 좋고 사랑해,,❤️","['기다리다', '이', '목소리', '노래', '좋다', '사랑', '하다']"
837,탈퇴한 회원,"볼빨간사춘기 노래들은 안좋은노래들이 없음
수록곡 매번 다 좋고 와 역시 볼빨간사춘기 이번앨범도 대박 ㅠㅠㅠㅠㅠㅠ 1위가자♥","['볼', '빨갛다', '사춘기', '노래', '안좋다', '노래', '없다', '수록', '곡', '매번', '좋다', '오다', '역시', '볼', '빨갛다', '사춘기', '이번', '앨범', '대박', '위', '가다']"
838,JKLR,노래 좋당,"['노래', '좋다']"
839,ㅎㅅㅎㅅㅎ11,믿듣이다 진짜,"['믿다', '듣다', '진짜']"
840,나연이가너무좋나연,잊지 않고 노래 내주셔서 감사합니다 ㅜㅜㅜ 곡 너무조아용,"['잊다', '않다', '노래', '내주다', '감사하다', '곡', '무조', '용']"
841,bbh0506loving,믿듣볼사,"['믿다', '듣보다']"
842,탈퇴한 회원,믿고 듣는 볼빨간사춘기~~~,"['믿다', '듣다', '볼', '빨갛다', '사춘기']"
843,hl7018,너무 좋다!!!!!!,['좋다']
844,곰키,안돼 그만해 꼬ㅊ은 넣어줘,"['돼다', '그만하다', '꼬', '은', '넣다']"
845,Batori,"좋아요!!
재생 다운로드
좋다고 말해
볼빨간사춘기
Full Album RED PLANET 'Hidden Track'","['좋다', '재생', '다운로드', '좋다', '말', '하다', '볼', '빨갛다', '사춘기']"
846,신채호,봄 노래 하나 또 나왔네 “믿듣”,"['봄', '노래', '하나', '또', '나오다', '믿다', '듣다']"
847,홍멜스,"""믿듣""","['믿다', '듣다']"
848,syounvely,인트로랑 간주부분 약간 유승우 서현진 사랑이뭔데랑 ㅂ슷한데...?,"['인트로', '간주', '부분', '약간', '유승우', '서현진', '사랑', '데', '슷한데']"
849,이런다있데,짝사랑 노래 너무 좋다...,"['짝사랑', '노래', '좋다']"
850,가나다라마사자바,녹는다녹아 ㅎㅎ,"['녹다', '녹다']"
851,parthos,믿고있었다구 ㅠㅡㅠ,['믿다']
852,키티님ㅇㅡㅇ,볼빨간 사춘기 봄이랑 넘잘어울리공 목소리도 매력쩔어요 ><,"['볼', '빨갛다', '사춘기', '봄', '넘다', '어울리다', '공', '목소리', '매력', '쩔어요']"
853,깡슬공주,봄 노래 감사합니다. 잘 들을게요 :),"['봄', '노래', '감사하다', '자다', '들다']"
854,OmuJi,"'봄'빨간 사춘기
사실 다른 계절에도 많은 곡들이 나왔지만 다 봄에 잘 어울리네요
재생 다운로드
나만, 봄
볼빨간사춘기
사춘기집Ⅰ 꽃기운","['봄', '빨갛다', '사춘기', '사실', '다른', '계절', '많다', '곡', '나오다', '봄', '자다', '어울리다', '재생', '다운로드', '나', '봄', '볼', '빨갛다', '사춘기', '사춘기', '집', '꽃', '기운']"
855,명곡을들으면짖는개,왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈왈,['왈왈왈']
856,탈퇴한 회원,이게 진짜 타이틀중에 최고인듯,"['이', '진짜', '타이틀', '최고', '듯']"
857,봄여율,내년에는 꼭...ㅠㅠㅠㅠㅠㅠ,"['내년', '꼭']"
858,rgkq,노래도 좋고 목소리도 봄에 넘 잘어울려 개좋네,"['노래', '좋다', '목소리', '봄', '넘다', '어울리다', '개', '좋다']"
859,관선관선,봄 여름 가을 겨울 볼사,"['봄', '여름', '가을', '겨울', '보다']"
860,RYD,1빠염,['빠염']
861,세네니스,봄 기운이 나는 노래,"['봄', '기운', '나', '노래']"
862,4zure,사랑해 ㅜㅜㅜㅜ,"['사랑', '하다']"
863,blx_e_kr,"몽글몽글 너무 설렌다 ,,",['설레다']
864,탈퇴한 회원,올해도 볼사가 조진다~~,"['올해', '볼', '사가', '좋다']"
865,hyy2,역시는 역시다.. 개좋아ㅜ,"['역시', '역시', '개', '좋다']"
866,redippo,벚꽃 핀 거리에 걸으면서 들으면 겁나 좋을듯한 노래ㅎㅎ,"['벚꽃', '핀', '거리', '걸다', '들다', '겁나다', '좋다', '노래']"
867,므므므므느,그들이왔다,"['그', '오다']"
868,숀SHAUN,이곡은 봄이올때마다 역주행합니다,"['이곡', '봄', '때', '역주행', '하다']"
869,ㅇㅇㅇㅇㅋㅋㅎㅋㅎ,이번 봄은 볼사다,"['이번', '봄', '볼', '사다']"
870,demiaro1,차트올킬,"['차트', '킬']"
871,leehajoon,썸탈거야보다 좋은 노래가 나올까 했는데 바로 나와버리네 ㄷㄷ 역대급이다 1위 가즈아아,"['썸', '타다', '좋다', '노래', '나오다', '하다', '바로', '나오다', '버리다', '역대', '위', '가다', '아아']"
872,닥중이,이게 봄이다,"['이', '봄']"
873,Lilbluestar,우와 볼빨간사춘기 신곡 봄 노래다ㅎㅎㅎ 힐링돋는 느낌이네ㅋㅋㅋㅋ 차트 1위 가즈아~~!!,"['볼', '빨갛다', '사춘기', '신곡', '봄', '노래', '힐링', '돋다', '느낌', '차트', '위', '가즈']"
874,Bollove,"와.. 역시감탄밖에 안나온다. 믿고듣는 볼사노래... 졍쓰, 지윤모두 꽃길만 걷길~~ 노래역시 너무 좋네 차트 1위 런런 볼터치 여러분 사랑함돠~ 자신이 볼터치라면 제글 좋아요 ㄱㄱ","['오다', '역시', '감탄', '나오다', '믿다', '듣다', '보다', '노래', '졍쓰', '지윤', '모두', '꽃길', '걷다', '노래', '역시', '좋다', '차트', '위', '런런', '볼터치', '여러분', '사랑', '함돠', '자신', '볼터치', '라면', '글', '좋다']"
875,hopeyu,1등 가자,['가다']
876,이호찬임,그나저나 여친좀...,"['여친', '좀']"
877,탈퇴한 회원,190402 봄과 함께 돌아왔습니다,"['봄', '돌아오다']"
878,안녕안졍,"이게노래야?진짜 별로
내 마음 속 별로","['게', '노래', '진짜', '별로', '내', '마음', '속', '별로']"
879,Jinzyugz,올라갑시다,['올라가다']
880,별하랑-별청,좋아오,['좋다']
881,자몽캌,"노래 너무 좋아요
사랑해요♥️","['노래', '좋다', '사랑', '하다']"
882,LiIpump,차트 올킬이 시작대따,"['차트', '올킬', '시작', '따다']"
883,닉네임_뭐하지이,드디어 올라 왔다♡♡♡♡,"['오르다', '오다']"
