,youtube_id,comment,like_num,processed_comment
150,툐키,버스커버스커 넘 노래조타ㅠㅜ,0개,"['버스커버스커', '넘다', '노래', '타']"
151,백예원,노래가 좋아요.♪꽃송이가~~♬조하남매 아빠  화이팅!,0개,"['노래', '좋다', '꽃송이', '좋다', '남매', '아빠', '화이팅']"
152,rlrome,"초딩때 가족끼리 여행가면서 차에서 겁나 많이들었는데 추억이다,,",1개,"['초딩', '때', '가족', '끼리', '여행가', '면서', '차', '겁나다', '들다', '추억']"
153,김민재,이거 잘못들으면 그래그래 니엄마라고들리던뎈ㅋㅋㅋ,0개,"['거', '들다', '그래그래', '엄마', '들리다']"
154,OXF,보물섬 보고 온사람!!!ㅋㅋㅋ,0개,"['보물섬', '보고', '사람']"
155,김도혜,정말 좋아하는 노래에요😍,0개,"['정말', '좋아하다', '노래']"
156,레자바지,벌써 이노래가 나온지 4년째이네,1개,"['벌써', '노래', '나오다']"
157,규빵,좋아 좋아! 하모니카 쏠로!,4개,"['좋다', '좋다', '하모니카', '쏠']"
158,그림러로나RONA,코로나가~ 코로나가~,0개,"['코로나', '코로나']"
159,없음알수,하모니카 솔로~,0개,"['하모니카', '솔로']"
160,GeorgyParadaMass,"gracias por la canciôn de primavera !  Bonita primavera, bella primavera, 감사합니다 !",2개,['감사하다']
161,풀데이즈풀,18년에 온사람 손,5개,"['사람', '손']"
162,신짱,오늘,1개,['오늘']
163,신짱,꽂송이,1개,"['꽂다', '송이']"
164,악마충전모배채널,아..... 노래좋다 마음이 진정되는 듯 ㅋㅋㅋ,0개,"['노래', '좋다', '마음', '진정', '되다', '듯']"
165,로건리,"따뜻하고  나른한 오후  운전하는데  라디오에서  나오는 노래가
첫사랑의 설레임, 기대감, 아픔을 가졌던 스무살의  나를 만 나게 해주었다.
그게어려운거야
그게어려운거라
그게어려운거야",2개,"['따뜻하다', '나른하다', '오후', '운전', '하다', '라디오', '나오다', '노래', '첫사랑', '설레임', '대감', '아픔', '가지다', '스무살', '나르다', '만', '나다', '해주다', '그게', '어렵다', '그게', '어렵다', '그게', '어렵다']"
166,Workout,"진짜 장범준 이분은 보험하나 제대로 들어놓으셨다 
나도 이런 보험 들수없나 ㅠㅠ",0개,"['진짜', '장범준', '이분', '보험', '하나', '제대로', '들다', '나다', '이렇다', '보험', '들다', '없다']"
167,이승재,'피었다' 부분이 '귀엽다' 라고 들리네요.,0개,"['피다', '부분', '귀엽다', '들리다']"
168,박소언,꽃송이가~❤,0개,['꽃송이']
169,김영택,우리만의 색깔과 순수한 노랫말!~♡♡♡,0개,"['우리', '색깔', '순수하다', '노랫말']"
170,김수진,꽃송이가 그 꽃한송이가 그래그래 삐었구나 ㅋㅋㅋ,0개,"['꽃송이', '그', '꽃', '한송이', '그래그래', '삐었구']"
171,악으,2018 손~,0개,['손']
172,김우빈,🎤꽃송이가 꽃송이가 꽃송이가~ 그래그래그래그래그래그래그래 고기그램🎶,0개,"['꽃송이', '꽃송이', '꽃송이', '그래그래', '고기', '그램']"
173,Leiji,이제는 2018,1개,['이제']
174,없음알수,2017년 여름..,0개,['여름']
175,felEIf,1800좋아요는 내가! ㅎㅎ,0개,"['좋다', '늘다', '내']"
176,W8N,노래좋당♥,0개,"['노래', '좋다']"
177,유니크,오늘 날 좀 따땃해서 들으러 왔슴다후후,0개,"['오늘', '날', '좀', '따땃해', '들다', '오다']"
178,러러,크~~,0개,['크다']
179,보진tv,난 남친 없는데ㅠㅠ,0개,"['난', '남친', '없다']"
180,화랑,ㅅㅗㄹ아 나랑 데이트 해줘ㅠㅠ,0개,"['나', '데이트', '해주다']"
181,박미숙,원곡은따로있다ㅇㄱ,0개,"['곡', '있다']"
182,시잘,봄이다,3개,['봄']
183,kerJot,구래구래~~피엇구나~~,0개,"['구래', '구래', '피엇구']"
184,우파TV,음악 좋네~,0개,"['음악', '좋다']"
185,가치가앖다말할,가성이 크~!,0개,"['가성', '크다']"
186,히안,꽃송이가~,0개,['꽃송이']
187,강행중,벗었어 벗었어. 꽃송이가~~,0개,"['벗다', '벗다', '꽃송이']"
188,dkrcjsqks,그래그래 피었구나~~^^ ♥,0개,"['그래그래', '피다']"
189,박명우,시간을달려왔습니다,0개,"['시간', '달려오다']"
190,정헌오,하이,1개,['하이']
191,주,나 이노래만 유일하게 잘부름 ㅋㅋㅋㅋㅋㅋㅋ 근데 잘 부르긴함. 친구들이 그런겁니다.,2개,"['나', '노래', '유일하다', '부르다', '자다', '부르다', '함', '친구', '그렇다', '겁니다']"
192,이정아,18년에 보시는 분 손,0개,"['보시', '분', '손']"
193,박미경,환상적이네요^^😍😍😍,0개,"['환상', '적다']"
194,2616손현재,지금보는분~ㅋㅋㅋ,0개,"['금보', '분']"
195,김우혁,좋아좋아 나는모태솔로 흐어어어어엉ㅇ 흐어어어엉어 흐어어어엉엉 흐어어어엉,0개,"['좋다', '좋다', '나', '모태솔로', '어']"
196,머함,좋다~,0개,['좋다']
197,instagram,꽃송이가..시들었다..,0개,"['꽃송이', '시들다']"
198,딸기생크림초밥,타모니카 쏠로!,0개,"['모니카', '쏠']"
199,이불꽃놀이는끝나지않을거야,아이유 집콕 시그널 보고 온 사람!!,0개,"['아이유', '집콕', '시그널', '보고', '온', '사람']"
200,WhoSoonHwang,2019.10.25 (금) 퇴근송,0개,"['금', '퇴근', '송']"
201,정오의드림곡,역시 버스커버스커!,0개,"['역시', '버스커버스커']"
202,이태훈,기모찧ㅎㅎ,2개,['기모찌']
203,참새,언제나 신나는 곡~~♥♥,0개,"['신나다', '곡']"
204,애숙엄,"개인적으로 버스커노래중에 가장 좋아하는 노래.
언제들어도 좋다😍😍",0개,"['개인', '버스커', '노래', '가장', '좋아하다', '노래', '언제', '어도', '좋다']"
205,박채완,"장범준 버스킹 음악에 대한 신선한 열정이
참 보기좋더라!",0개,"['장범준', '버스킹', '음악', '대한', '신선하다', '열정', '차다', '보기', '좋다']"
206,츄니,꿈에서 어떤남자가 벚꽃거리에서 저 업어서 등에 업혀서 가는데 벚꽃 아카시아 피어서 봄 향기 가득 설레이는데 이 노래가 배경음악처럼 꽃송이가~ 들렷어여 되게기분좋앗어여,2개,"['꿈', '남자', '벚꽃', '거리', '저', '업다', '등', '업다', '가다', '벚꽃', '아카시아', '피어', '봄', '향기', '가득', '설레다', '이', '노래', '배경음악', '꽃송이', '들렷어', '기분', '좋다']"
207,김해슬픈눈을가진청년랄로를아시나요,"하모니카:싫음
ㅂㅅㅋㅂㅅㅋ:유감",0개,"['하모니카', '싫다', '유감']"
208,김민규,와 우리 지구,0개,"['오다', '우리', '지구']"
209,allicechan,"넌 한번도 그래 안된다는법이 없었지~~~~
꽃송이가 그래그래 피었네~~~",0개,"['넌', '한번', '그렇다', '안되다', '법', '없다', '꽃송이', '그래그래', '피다']"
210,흑발돼지,왜 이노래를 이제 알았을까 ㅇㅁㅇ,0개,"['왜', '노래', '이제', '알다']"
211,최준영,와!!!!,0개,['오다']
212,Math영샘,이 노래 때문에 결혼했다 ㅠㅠ,0개,"['이', '노래', '때문', '결혼', '하다']"
213,강건마,민중화가~~~,5개,['민중화']
214,김영영,18년에 온사람 손,0개,"['사람', '손']"
215,열심히살아야지,2019/12/15/일요일 에 왔다갑니다.,0개,"['일요일', '오다', '가다']"
216,복숭아하늘,노래조타♡,0개,"['노래', '타']"
217,와니와니,설랜다♥♥,0개,['설랜다']
218,정교준,밤꽃송이가~~,0개,"['밤꽃', '송이']"
219,스투디studi,버스커버스커 목소리 개조흠★,0개,"['버스커버스커', '목소리', '개조', '흠']"
220,추성훈,너무너무조아여수밤바다조아조아😍,0개,"['무조', '여수', '밤', '바다', '좋다', '좋다']"
221,jeonlucien,ㅋㅋㅋ 여기는 악플이나 부정적인 댓글이없네요. 참 기분 좋아집니다. 좋은 노래 감사,0개,"['여기다', '악플', '부정', '댓글', '없다', '차다', '기분', '좋아지다', '좋다', '노래', '감사']"
222,JalJun,노래 듣기조아용 ^^,0개,"['노래', '듣기', '용']"
223,한국인,아.. 보고싶다 돌아와줘,0개,"['보다', '돌아오다']"
224,JenniferSong,"ㅋㅋ 마이 네임이즈 송이꽃 
리얼리",23개,"['마이', '임', '이즈', '송이', '꽃', '리얼리']"
225,RohSun,이렇게대놓고꼬시면 안넘어갈수가없을듯ㅋㅋㅋ,0개,"['꼬시', '넘어가다', '없다']"
226,야오린,소속사 가없다니..,0개,"['소속사', '가다', '없다']"
227,박성민,참 좋네요,0개,"['차다', '좋다']"
228,MrDavid21,유튜브에서 요즘 핫하게 뜨는게 사과티비인듯 개쩔어요ㅎ,0개,"['유튜브', '요즘', '핫', '하다', '뜨다', '사과', '티비', '듯', '개', '쩔어요']"
229,잉잉,"2020 4월에 온사람....
개학하고 싶당",70개,"['사람', '개학', '싶다']"
230,백진우,18년에 온 사람 손,0개,"['온', '사람', '손']"
231,포모남tv,역시버스커,0개,"['역시', '버스커']"
232,FleckArthur,18년에 온 사람 손,0개,"['온', '사람', '손']"
233,곽재헌,보물섬 때문에 온사람 손,16개,"['보물섬', '때문', '사람', '손']"
234,단순하게잘살곤,좋아,0개,['좋다']
235,니얼굴,그 맥크리가 그맥크리가 그래그래 짤렸구나,0개,"['그', '맥', '크리', '맥', '크리', '그래그래', '짤렸구']"
236,김지환,아는 형님 보고 옴,0개,"['알다', '형님', '보고', '옴']"
237,호호,꽃송이가~,0개,['꽃송이']
238,WonhoSo,버스커버스커 해채됬죠?,6개,"['버스커버스커', '해채', '되다']"
239,와꾸스윙스,6학년떼 울 담임쌤.벨소리,0개,"['학년', '떼', '울', '담임', '쌤', '벨소리']"
240,머니,외계인,0개,['외계인']
241,김현서,노래좋당,0개,"['노래', '좋다']"
242,이후재,2020년에온사람 손!,0개,['손']
243,홍퍼맨,"18년에 온사람손







있을리가 없지 지금 2017년인데",7개,"['사람', '손', '있다', '리가', '없다', '지금']"
244,당근,이노래10번 더듣고있다..,0개,"['이노', '번', '더', '듣다']"
245,천정훈,박종성님 하모니카~~,0개,"['박', '종성', '하모니카']"
246,찬희송,와..바이브레이션 오진다,0개,"['오다', '바이브', '레이', '션', '오다']"
247,창호한,19년에 온 사람,3개,"['온', '사람']"
248,심슨,2019 미세먼지 2020 코로나,0개,"['미세먼지', '코로나']"
249,nayeyu,봄에 딱 어울리는 ~ 좋은노래 담아갑니다*^^* 고맙습니다~,0개,"['봄', '어울리다', '좋다', '노래', '담다', '가다', '고맙다']"
250,종이접기나라,노래 잘하시네,0개,"['노래', '하다']"
251,이성진,"배드민턴 치자고 꼬셔 
커피 한 잔 하자고 불러 
동네 한 번 걷자고 꼬셔 
넌 한 번도 그래 안 된다는 말이 없었지 

꽃송이가 꽃송이가 그래 그래 피었네 
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나 

거리에 사람들 수많은 사람들 그 길에 사람들 
그래 나는 네게 얼마만큼 특별한 건지 
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야 

맛있는 거 먹자고 꼬셔 
영화 보러 가자고 불러 
단대 호수 걷자고 꼬셔 
넌 한 번도 그래 안 된다는 말이 없었지 

꽃송이가 꽃송이가 그래 그래 피었네 
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나 

거리에 사람들 수많은 사람들 그 길에 사람들 
그래 나는 네게 얼마만큼 특별한 건지 
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야 
좋아 좋아 하모니카 솔로 

꽃송이가 꽃송이가 꽃송이가 그래 그래 피었네 
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나 

거리에 사람들 수많은 사람들 그 길에 사람들 
그래 나는 네게 얼마만큼 특별한 건지 
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야",48개,"['배드민턴', '치자', '꼬셔', '커피', '하다', '잔', '하자', '불다', '동네', '하다', '번', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '맛있다', '거', '먹다', '꼬셔', '영화', '보다', '가다', '불다', '단대', '호수', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '좋다', '좋다', '하모니카', '솔로', '꽃송이', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다']"
252,빠놀이하면잡아가는왕지네,아왜 눈물나는디,0개,"['왜', '눈물나다']"
253,한다안녕,저여,0개,['저']
254,야스오,역시 버스커버스커 목소리 갑,0개,"['역시', '버스커버스커', '목소리', '갑']"
255,이준우,조아조아 하모니카 솔로!,0개,"['좋다', '좋다', '하모니카', '솔로']"
256,dfshehdbdbd,"내사촌동생 고1때까지 패싸움, 오토바이, 담배, 삥뜯기, 숙모 비상금 훔치기 등 삼촌도 포기한 문제아에 꼴통이었는데
이노래 듣고 단대호수가 보고싶어서
고2때부터 각성하고

결국 정시로 단대가더라ㅋㅋㅋㅋ",19개,"['사촌동생', '고', '때', '패싸움', '오토바이', '담배', '삥', '뜯다', '숙모', '비상', '금', '훔치다', '등', '삼촌', '포기', '제아', '꼴통', '이다', '이노', '듣다', '대호수', '보다', '고', '때', '각성', '정시', '단대', '가다']"
257,응아니야,으아 알람소리다!,0개,"['알람', '소리']"
258,NTT,밤꽃냄새가~(밤꽃은 이것과 냄새가 비슷해요 바로 정ㅇ...),0개,"['밤꽃', '냄새', '밤꽃', '것', '냄새', '비슷하다', '바로', '정']"
259,BellaKang,"♬ 
1년전에 두들겨 놓고 ,,, 또
,,, 아주머니 공유 좀 할께요 ^^",0개,"['두', '겨', '놓다', '또', '아주머니', '공유', '좀', '하다']"
260,KJS,"배드민턴 치자고 꼬셔
커피 한 잔 하자고 불러
동네 한 번 걷자고 꼬셔
넌 한 번도 그래 안 된다는 말이 없었지

꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야

맛있는 거 먹자고 꼬셔
영화 보러 가자고 불러
단대 호수 걷자고 꼬셔
넌 한 번도 그래 안 된다는 말이 없었지

꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야
좋아 좋아 하모니카 솔로

꽃송이가 꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야",12개,"['배드민턴', '치자', '꼬셔', '커피', '하다', '잔', '하자', '불다', '동네', '하다', '번', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '맛있다', '거', '먹다', '꼬셔', '영화', '보다', '가다', '불다', '단대', '호수', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '좋다', '좋다', '하모니카', '솔로', '꽃송이', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다']"
261,임정빈,반주... 가슴이 웅장해진다,0개,"['반주', '가슴', '웅장', '하다']"
262,박광우,2018년 7월에 문득 생각나서 들으러 옴,0개,"['문득', '생각나다', '들다', '옴']"
263,이강희,하모니카의 매력이 느껴진당,0개,"['하모니카', '매력', '느껴지다']"
264,현수꿀잼TV,영상정민수꿀잼 구독과 좋아요 눌러주세요,0개,"['영상', '정민수', '꿀잼', '구독', '좋다', '누르다']"
265,KimDoYeon,순실이가~ 순실이가~ 근혜 근혜 도왔네~,112개,"['실', '실', '근혜', '근혜', '도', '오다']"
266,사람살려유,버스커버스커는  노래는진짜좋아,0개,"['버스커버스커', '노래', '진짜', '좋다']"
267,너라는여름,봄봄봄 서울에서 첫 봄이다,0개,"['봄봄봄', '서울', '첫', '봄']"
268,짱각성델론즈,노래좋다,0개,"['노래', '좋다']"
269,삐슝뿌슝빠슝,"개:멍멍

고양이:야옹야옹

병신:2019??2019??",75개,"['개', '고양이', '병신']"
270,정림,길가다 마트에서 이노래 들려서 너무좋아가지고 졸라찾았는데 드디어,0개,"['길가', '마트', '이노', '들다', '좋다', '졸라', '찾다']"
271,김준영,봄에 최적화된 유일한 가수그룹,0개,"['봄', '최적화', '되다', '유일하다', '가수', '그룹']"
272,정찬영TV,역시 장범준 님,0개,"['역시', '장범준']"
273,RozennChangmee,19년에 온사람 손!,0개,"['사람', '손']"
274,장대호,2020년에 본 분들 ㅎㅇ,4개,['보다']
275,건우,링크좀...............,0개,"['링크', '좀']"
276,문진옥,장범준은봄노래의신?인정하면좋아요,6개,"['장범준', '봄', '노래', '신', '인정', '하다', '좋다']"
277,1615오유,"이게 진짜 노래지
한국노래가 다 이러면 얼마나 좋을까",0개,"['이', '진짜', '노래', '한국', '노래', '이르다', '얼마나', '좋다']"
278,로나의그림채널,네가  말하는 세상,0개,"['네', '말', '하다', '세상']"
279,양진,호홍홍호호,0개,"['호홍홍', '호호']"
280,박준성,민주화,0개,['민주화']
281,고구미,19년에 온사람 손,3개,"['사람', '손']"
282,LOOK,난 이거 우리중에서 라디오때 나오길래 노래좋아서 들음,0개,"['난', '거', '우리', '라디오', '때', '나오다', '노래', '좋다', '들다']"
283,pearlpearl,몇년을 거쳐도 킹스커갓스커,0개,"['년', '거치다', '킹스', '크다', '스', '크다']"
284,포모남tv,노래되게좋아요,0개,"['노래', '좋다']"
285,JJY,개인적으로 그마힘이 ㄹㅈㄷ,0개,"['개인', '마힘']"
286,취퀸,"노래틀자마자 덴본사람
↓↓",3개,"['노래', '틀다', '덴', '사람']"
287,초보,밤꽃송이가~밤꽃송이가~,1개,"['밤꽃', '송이', '밤꽃', '송이']"
288,안성현,굿,0개,['굿']
289,연근,22년에 오신분✋,4개,['신분']
290,앙동,노래 하나로 그 봄날의 온도 냄새 날씨를 알게된다,0개,"['노래', '하나로', '그', '봄날', '온도', '냄새', '날씨', '알', '되다']"
291,수박바리,배드민턴하저고 꼬셔??,0개,"['배드민턴', '고', '꼬셔']"
292,박은채,정지우강성욱은채.이지연선생님 떡강성욱은채편지,0개,"['정지우', '강성욱', '채', '이지연', '선생님', '떡', '강성욱', '채', '편지']"
293,JohnPark,세상이 이렇게 우낀 가사와 목소리 맬로디 리듬 찾기 함듬 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,6개,"['세상', '끼다', '가사', '목소리', '매다', '로디', '리듬', '찾기', '함듬']"
294,조성우,좋다,0개,['좋다']
295,이토끼,골드블랙 실버블랙,0개,"['골드', '블랙', '실버', '블랙']"
296,김현서,하모니카는솔로,0개,"['하모니카', '솔로']"
297,시바견김현식,30년도 더 됐구나...... 2048년에도 보는 사람 있어요?,0개,"['더', '돼다', '보다', '사람', '있다']"
298,LINGI,"배드민턴 치자고 꼬셔
커피 한 잔 하자고 불러
동네 한 번 걷자고 꼬셔
넌 한 번도 그래 안 된다는 말이 없었지

꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야

맛있는 거 먹자고 꼬셔
영화 보러 가자고 불러
단대 호수 걷자고 꼬셔
넌 한 번도 그래 안 된다는 말이 없었지

꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야
좋아 좋아 하모니카 솔로

꽃송이가 꽃송이가 꽃송이가 그래 그래 피었네
꽃송이가 꽃송이가 그 꽃 한 송이가 그래 그래 피었구나

거리에 사람들 수많은 사람들 그 길에 사람들
그래 나는 네게 얼마만큼 특별한 건지
그게 어려운 거야 그게 어려운 거라 그게 어려운 거야",53개,"['배드민턴', '치자', '꼬셔', '커피', '하다', '잔', '하자', '불다', '동네', '하다', '번', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '맛있다', '거', '먹다', '꼬셔', '영화', '보다', '가다', '불다', '단대', '호수', '걷다', '꼬셔', '넌', '하다', '번', '그렇다', '안', '되다', '말', '없다', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다', '좋다', '좋다', '하모니카', '솔로', '꽃송이', '꽃송이', '꽃송이', '그렇다', '그렇다', '피다', '꽃송이', '꽃송이', '그', '꽃', '하다', '송이', '그렇다', '그렇다', '피다', '거리', '사람', '수많다', '사람', '그', '길', '사람', '그렇다', '나', '네', '얼마만큼', '특별하다', '건지다', '그게', '어렵다', '그게', '어렵다', '거', '그게', '어렵다']"
299,박건우,노래 좋아여,0개,"['노래', '좋다']"
300,YoussefPC,님도 사과티비 보셨음? 저도요 와 진짜 쩔어버렸네,0개,"['님', '사과', '티비', '보다', '도', '오다', '진짜', '쩔다', '버리다']"
301,팬치노가리,내가 더더,0개,"['내', '더더']"
302,없음알수,봄느낌은 벚꽃엔딩보다 훨씬 많이난다.. 좋다..,0개,"['봄', '느낌', '벚꽃', '엔딩', '나다', '좋다']"
303,박재우,19년에 온사람 손,3개,"['사람', '손']"
304,HavinHwang,"듣고싶고, 들으면 추억을 불러오는 노래니까 클래식인갑다",0개,"['듣다', '들다', '추억', '불다', '노래', '클래식', '가다']"
305,이우람,저장범준님펜이에요,0개,"['장범준', '펜']"
306,안녕하세요,18년에 온사람손,0개,"['사람', '손']"
307,TEAMSINGTOGETER,왜 다 하나같이 공감될까,0개,"['왜', '공감', '되다']"
308,보름달,겨울에 듣는데 봄느낌이 난다,0개,"['겨울', '듣다', '봄', '느낌', '나다']"
309,이토끼,서울대학교 의과대학,0개,"['서울대학교', '의과대학']"
310,이재오,서원,0개,['서원']
311,토비맥과이어,기타시험곡;; 어렵다,0개,"['기타', '시험', '곡', '어렵다']"
