,melon_id,댓글
572,공중님이다,"그때그 미세먼지가없던,하늘이 뚜렸했던,다들 순수했던 그시절 그봄과 그때의 그감성의봄을 노래로 표현할수있는건 벛꽃엔딩 뿐이기에 이맘때쯤 그때감성을 찾아보려 듣는데 역시나 좋다"
573,바그지훈남,벚꽃볼 여자만 있으면 딱 좋을텐데 ㅎㅎㅎㅎ 주르륵
574,찬찬0615,어떻게 이런 노래가 최고순위가 7위냐
575,Fuzon,벚꽃좀비가 또.... 7년째 백신개발 아무도 못함 ㅋㅋㅋㅋㅋ
576,wweals,74위다 더 떡상하자!!
577,그나0919,20살때 처음들었는데 그때보다 지금이 더 좋다ㅎㅎ들을 수록 좋은 노래~
578,지려요,봄과 함께 같이 따라오는 노래!
579,us1133,벚꽃오셨다 길터드려라
580,kym67420,슬슬 올라오기 시작했군. 꽃이 필 때 쯤이면 극상하겠지!
581,큐베큐베,슬슬 날씨 따뜻해지는데 스믈스믈 올라오겟거니 해서 봤더니 또 왔네
582,뭘해야안겹치냐,매년 들어도 좋다♡
583,AWESON7,실실 쥐도새도 모르게 순위권 진입해버리제~
584,최밤규하트,장봄준 들으러왓다요
585,givemepraise,길터놔라 장봄준님 행차하신다
586,최연승.,스멀스멀...
587,윾리둥절,올해도 어김없이 2~3월 연례행사 하는군
588,athanasia,스멀스멀
589,캡비,와 초5때 이 노래 들은 게 아직도 생생한디 지금 독서실에서 수능공부하고있네 ♩♪탱ㅠㅠ 흑흑 수능 올1 나오게 해주세요ㅠㅠㅠ
590,ecnacavecnacav,버스커 버스커는 앨범 안 내도 이 곡 때문에 일상생활 쌉가능
591,충국으리,쭉쭉 올라가자
592,MAN0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 매년 생각나는노래
593,댕미,올라...온다.....
594,awwojg,진짜 1년에 한번울리는 봄알람같다ㅋㅋㅋ
595,iiii_l,ㄹㅇ 연금곡이다
596,송채이,ㄹㅇ 벚꽃좀비 아니냐 ㅋㅋㅋ
597,Camarero,봄이여 오라
598,유주하_,봄오는 증거다 즈말로 오늘날씨 개좋♥♥
599,9cas10,지금 현재 39위
600,여우비may,장범준 짱
601,magic__,어서와 1년만이지?
602,tnnd,또 스멀스멀올라오네
603,Prayformercy,ㄹㅇ벚꽃좀비 51위..
604,연재,2012년에 나온 노래라고??ㅋㅋㅋㅋㅋ7년째 차트 인이네 와...
605,앚엑,벚꽃좀비 부활하신다ㄷ
606,탈퇴한 회원,오늘도 같이 걷게되네요 이 거리를
607,꽃.길.따라,안녕 또 보네
608,갓임,진짜 오늘 같은 날씨가 쭉 이어졌으면...
609,형준,어떤 노래를 들으면 그 노래를 처음 듣고 따라부르던 그 시절이 생각나는 그런게 있나보다
610,다슬기슬기다슬기,와.... 진짜 스물스물 올라오더니 차트 중간 왔네여 ㅎㅎ 더올라가자~~
611,고맙구나,왜 눈물이 나냐..ㅜㅜ
612,Min.72,와 ㅋ 46등.. 진짜 봄이네
613,Shfur.,"장봄준님의 봄캐롤이 스물스물 올라 오는걸 보니 봄이 오는구나,,,"
614,unknown3637,63등 와 진짜 봄왔나보다
615,옆태미녀,봄 시작 ~~
616,유정원,차트 순위 85위 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 벚꽃좀비 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
617,곰옴탱이,90위네 ㅋㅋㅋㅋ
618,dszzfda,어김없이.
619,unknown3637,90등 차트진입ㄷㄷ 올해도...
620,욜래방구,온다 봄캐롤
621,GF_럽친,"지금보니까 2012년 연간 3위부터 시작해서
2015년까지 장장 4년동안 연간차트인을 했네...
진짜 미쳤다 벚꽃좀비"
622,E.Soooo,봄 좀비가 슬슬 올라오고 있군
623,안녀오옹,데일리 감상자수 11만 ㄷㄷ
624,탈퇴한 회원,"지금 눈덩이 휘날리는데
벚꽃엔딩은 무슨~~~~~
빨리 노래 내려라 !!!!!!!"
625,BestII,여수밤바다랑 봄날이나 들어야겠다ㅋㅋㅋ
626,이래도그냥지나갈꼬야,벚꽃 연금이 그 뜻이구나
627,아이팟,봄날 코코밥따위의 노래들이 이 노래 좋아요수를 넘은게 어이없기만 하다.
628,웅엥옹0.0,봄되니까 슬슬 생각나서 들으러 왔어영ㅎㅎ
629,앤킴79,"역시 봄을 제대로 느끼게 해주는 노래임.
아무리 봄노래 새로 나와도 역시 벚꽃 엔딩이 최고임..."
630,카브렐라,봄이 없어지면 후손에게 들려준다는 베댓이 어디간거죠?
631,정.영.은,"봄바람 휘날릘 뛔에에에에~
난 여전히 남친없고오오오~"
632,SERENDIPITY88,슬슬 들어볼까나~~
633,hell4301,진짜 오진다
634,(기도하는부처님),이 노래는 매년 올라 오네 ㄷㄷ
635,이승원,와 진짜 ㄷㄷㄷㄷㄷ
636,민은호,교과서에 등재되야함
637,iu사랑바라기,계속 올라오네 ㅋㅋㅋㅋㅋㅋ
638,서울시가자,57위네..ㄷㄷ
639,ceijs08,일간 97위!!!
640,꽃처럼_피어나,벚꽃 연금
641,탈퇴한 회원,으 오글오글....
642,9cas10,"이노래는 나중에 고려가요처럼 몇백천년이 흘러도 살아남아서 대학입시에도 나오고 막 그럴거 같다
얄리얄라셩처럼 우오워워워워도 일종의 후렴구로 학습되고..."
643,oossjj,결국엔 다시 올라오는구나 귀호강하겠네
644,구취집취이참과기비,벚태식이.. 돌아왔구나..?
645,ljyssw,올립시다ㅋㅋ
646,Everygenre,봄이다!
647,ha0933,장범준이 실은 벚꽃이 좋아서 쓴게 아니라 벚꽃필때 벚꽃땜에 많은 인파와 그로인해서 좋아하는 연인과 데이트를 잘 못해서 쓴거라던데요
648,기간제_26481,때가 됬다
649,쿠크다스바삭,존심이 있는데 장범준한테 질순 없지 올라가라
650,HuUuU,멜론 기상청곡
651,탈퇴한 회원,슬슬 올라오는구먼ㅋㅋㅋ
652,탈퇴한 회원,"벚꽃엔딩 들으면
3년간 애인 안생긴다는 썰 있어요~~~ 조심하셔야돼요~ 걍 듣지마세요 !!!!!!!"
653,찬혁쒸,봄좀비.. 봄연금... ˃̵͈̑ᴗ˂̵͈̑
654,깨비깨비도깨비-,벚꽃이 피다
655,오ㅓㅈ,꽃 피면 더 많이 올라올 듯
656,svin,올 때 됐다. 올해 봄도 잘 부탁드려요
657,덩덩덩2,대박 66위 ! ㅋㅋㅋㅋㅋㅋ
658,그러다밥이찾아오면,흩날리는 먹꼰니피~~
659,내고향은_엔CTiy,몰랐던 그대와 단둘이 손잡고ㅠㅠㅠㅠㅠㅠ 가사 너무 설렘
660,Happy_Sad,벛태식이 돌아왔구나ㅎ
661,창모아내,올해도 역시나 듣게되는노래...
662,어른이다까불지마,벚꽃좀비 컴백
663,고칠수없는병에걸렸어,매년 들을 때마다 다른 느낌으로 설렘
664,GF_럽친,벚꽃 들어왔다하핰ㅋ
665,전Do엽,이번 봄엔 장범준 앨범도 나와서...진짜 잘벌겠다...
666,나는야_인간,왘ㅋㅋ 안녕? 오랜만이야 이번 봄에도 이 노래는 내 스밍목록에 ㅋㅋ
667,ㅈㅎㅇㅉ,"제목마저 잘 지었다 벚꽃 추억 , 벚꽃 이런 식으로 지었으면 감흥이 덜 했을 거 같음"
668,sum441,중3때 점심시간이 지나고 봄에는 항상 그대여~로 시작했지
669,바수늬,올라올 때가 됐는데...!
670,둠바_,꼭 봄이 아니여도 주기적으로 듣는노래 들으면 그냥 마음이 설레고 행복해진다
671,루우드으,내 20대의 시작을 이 노래와 함께 했다는 것 만으로도 충분히 따스한 노래. 훗날 내 아들 딸이 아빠의 대학생활은 어땠어? 라고 물어본다면 조용히 웃으며 들려줄 노래. 벚꽃엔딩을 듣고 건축학개론을 보던 내 스무살이 그리울 때마다 다시 들으러 와야지.
672,Eisenhower,"노래가 좋아 그때를 기억하는지, 그때가 좋아 노래를 기억하는지 정확히 알 수 없지만, 어느 봄날 눈부신 그대화 함께한 기억은 이 노래처럼 따스하네요"
673,꿀꽈배깅,슬슬 올라올 때가 됐는데
674,이아르미이,올해는 좀 더디긴 한데 벚꽃피면 확 올라올듯
675,오랜방황의끝-,"봄에는 역시
이 노래 만한 곡 없다
장봄준 갓갓갓
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
676,필립스군,벚꽃연금 가즈아
677,이래도그냥지나갈꼬야,좀비인가
678,짜잔형형,이때 사귀던 남자친구가 이노래 들을때마다 생각난닼ㅋㅋㅋ 이미 그후로 남친이 3명은 바뀌었고 걔는 결혼까지했는데 미련같은건 아니고 그냥 노래가 추억을 담고있는 느낌?? ㅠㅠ 그래서 잘 못듣다가 또 매봄마다 찾고있음 ㅋㅋㅋ
679,wisely.,봄바람 휘날리며어~~~
680,메리워드_,범태식이 돌아왔구나! 탑100 재진입 환영이다
681,mentisshrimp,캬 돌아왔구나 범준식이
682,중2벤쿠버,흑우들 또 범준이 연금내주냐?
683,7존예진4,벌ㅆㅓ 생각나고 지롤이네 ... 하아
684,백치.,멜론 실시간 차트 100곡 듣고있었는데 니가 왜나와 ㅋㅋㅋㅋ
685,쌈자와의3자대면,"ㅋㅋㅋㅋ 밖에나가면
슬슬 들려오기시작함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
무섭다"
686,즐기자LIFE,대학생활 때 한창 함께 했던 노래라 너무 좋다. 이만한 봄노래 찾기도 힘들고 수록곡도 다 좋음. 한번 듣고 흘려보내는 유행곡이 없음
687,J이홉,미세먼지 때문에 옛날에 이노래 들을 때 그 느낌이 덜난다ㅜㅜㅜㅜ
688,탈퇴한 회원,또 왔네 왔어
689,CBYB,그냥 봄 그 자체
690,ESPER_,ㄹㅇ 벚꽃좀비 벚꽃연금 ㅋㅋㅋㅋㅋㅋㅋㅋ
691,침딩침딩,솔직히 훗날 봄이 없어져서 노래로만 회상하는 날. 금방 올 것같아서 무섭다
692,조우현,우리나라 노래 역사상에 5년연속 연간 차트인은 유일할듯
693,athanasia,봄에는 봄이라서 듣고 여름에는 지나간 봄을 그리워하며 듣고 가을에는 날씨가 비슷해서 듣고 겨울에는 곧 다가올 봄을 기다리며 듣는 노래.
694,nscrane,아 벚꽃 핀다니까 또 찾아 듣는다 ㅋㅋㅋㅋ 이 노랜 진짜 평생갈듯 ㅋㅋㅋㅋㅋ 거리에서 노래 틀어주면 봄임 ㅋㅋㅋㅌㅋ
695,mi_to_the_mi,헐 이게뭐야 벌써??!!!!
696,한글영문숫자1,진짜 이만한 봄노래 없는거 같다 전주만 들어도 봄이야ㅋㅋ
697,흥서리,봄 되니까 또 생각난다ㅋㅋㅋ
698,Seminy,장범준 공무원 on
699,moha_,"벚꽃 엔딩만큼 봄 하면 연상되는 노래가 또 나올까..
날씨 그지같아도 이거 들으니까 봄이 온 것 같다ㅋㅋㅋㅋ"
700,PanTech,차트진입 나이스
701,찬찬0615,몇년째 매년마다 차트 진입이냐ㄷㄷ
702,내청춘은엑소,차트 올라왔다....연금이 휘날리며~ 진짜 효자곡이다
703,침딩침딩,봄이 왔는지 확인하고 싶으면 차트에 이 노래가 있는지 확인해라
704,왕개박개가최고지,돌아왔구나 벛태식이
705,그저빛-,시작인가..
706,박.찬혁,"좀비,."
707,RaspberryM,이런 효자곡을 다 봤나 ㅋㅋㅋ
708,H2O12,"도입부만 들어도 두근두근
봄이 좋다"
709,nrnrhfbd,또또 올라오기 시작한다...ㄷㄷㄷ
710,HLKD,도입부 그대여 너무 좋다 진심
711,Painter_Kang,역사에 길이남을 명곡. 봄만 되면 생각나는 곡.
712,tae_ook_0111,다시 차트 올라오는 그는 대체..
713,야나두야너두,이노래 나올때 초5가 올해 수능.....근데 120위권 Holy....
714,우아한.프라다,미세먼지만 없었으면 벌써 떡상했을 노래
715,Siskin,미세먼지 땜에 온국민이 나들이 갈 생각을 못하니 이 노래도 연상되지 않는거 같네. 나들이 가던 차에서 이 노래 틀면서 밖에 벚꽃 없어도 풍광보는 재미를 떠올리지 못하는 날씨라니
716,수숫구굿,이제는 역주행기세가 확실히 약하네요
717,Kanu..,"324,120++"
718,야나두야너두,"꽃길을 깔으테니, 즈려밟고 올라가시지요."
719,RRBRV,벚꽃 엔딩 다시 1위 가즈아ㅏㅏ~~~
720,김현우,2019년 에도 듣고 있다 ✋✋
721,보랏길만걷자,올해도 올라오나요~~~
722,Hoiiiii,그대여 그대여 하는 순간부터 마음이 울렁울렁 이 노래가 봄이란 단어 그자체 평생 자자손손 연금 타드실듯요 ㅎㅎ
723,필립스군,벚꽃연금 올해도 가즈아ㅏㅏ
724,whatever_you_do,스..믈...스..믈....
725,쏘님_,차트인ㅋㅋㅋ 99윜ㅋㅋㅋ 올라간다점점!
726,HGONY,슬슬..
727,탈퇴한 회원,올해도 어김없이 찾아왔어요
728,지옥으로꺼져,"이 노래가 봄인가 봄이 이 노래인가
노래 자체가 봄이 된 느낌ㅋㅋㅋㅋ"
729,timberhouse,"군대에서 엠넷만틀면 나오면서 내 마음을 싱숭생숭하게 만들던 노래가

밖에서 더 고통스럽게 들린다...."
730,20something_,4월초에 서울가려는데 벚꽃명소 추천해주세요!!
731,다슬기슬기다슬기,봄 킹 돌아온다~~
732,moonlight_929,"벚꽃이 핀걸 아는 법
일기예보X 벚꽃엔딩이 차트에 있는가O"
733,moonlight_929,"시청앞에 벌써 벚꽃이 폈던데
이 노래도 다시 차트 상위에 올라갈 때가 왔구나"
734,침딩침딩,곧 차트 상위권으로 진입할 곡입니다
735,ERIOL,어제 최고 순위 113위.. 곧 올라오겠네 후덜덜
736,오딨니오딨니오딨니,"미세먼지 가고 벚꽃 엔딩 와라오라ㅏ로아랄라
곧 차트에서 볼듯ㅋㅋㅋㅋ"
737,mygu9001,스물스물 올라간다
738,망고요거트화이트펄,아 진짜 봄 별생각 없는데 이거랑 비투비 봄날의 기억 들으면 진심 따뜻한 날에 밖에 나가서 뛰어댕기고 싶음
739,주선광,벚꽃이 좀비인지 좀비가 벚꽃인지!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
740,주선광,그대여~ 그대여~ 그대여~ 그대여~ 그대여~ 이렇게 바람이 서글피 부는날에는!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
741,호에애엥,봄태식이 돌아왔구나
742,탈퇴한 회원,올해도 어김없이ㅋㅋ
743,nmn18,벚꽃좀비 지려버리네ㅋㅋㅋㅋㅋㅋㅋ
744,띵떙뜡,ㅁㅊㅋㅋㅋㅋㅋ 92위
745,딸기잎꽃말,봄이 왔습니다 벚꽃엔딩은 고개를 들어주세요
746,밍쮸밍,또 올라왔네ㅋㅋㅋㅋㅋ
747,히위얼,오셨군요....ㅋㅋㅋㅋ
748,꺼져라사재기,역시 벚꽃엔딩 올해도 차트인
749,403101k,좀만 있으면 이노래 들리겠네
750,BB_GUSTLR,슬슬 날 풀리네 봄이닿ㅎㅎㅎㅎㅎㅎ
751,레몬느아이스티,이번 년도 출첵
752,무칭개,설레여요~~
753,Thumbsup,날씨 풀리니까 생각나네
754,I_MODA_U,미세먼지 휘날리며~ 흩날리는 중금속이~
755,언.제.나,오랜만에 하늘도 파랗고~ 봄 노래 듣고 싶어져서 벚꽃엔딩 들으면서 걷는데 너무 좋네요~
756,박경오,"봄이왔나보다.
자연스럽게 다시 찾아듣게되는
벚꽃좀비.."
757,판타지너블,봄에 이 노래 안나오면 봄이 아닌거 같애
758,l캉테l,미세먼지 때문에 봄느낌이 안나서 차트인이 늦는것 같음..
759,땅휴니,벚꽃 좀비 가자
760,꿈과책과힘과벽.,듣기만 해도 설레인다..마법 같은 곡
761,I_Love_You_3000,올해부터 다시 연간차트인 하길
762,사황-킬러조-,크으 좋아요 32만개
763,BJ성배1,저기 지금 봄 인데 실시간차트 1순위 올려주세요
764,리스너즈,"봄이라서 틀어봤어요. 이제 봄은 짧아지고 봄마다 오던 황사는 이제 미세먼지가 됐네요.
미래세대는 진짜 봄을 이 노래로만 느낄 수 있을지도 모르겠네요...."
765,FlyingPig7,이젠.. 황사 엔딩이다..
766,jejudong,현재 124위 가즈아
767,1999yule,"내가 노년이 되어서도 청춘을 떠올리면 이노래가 생각날 것 같다. 언제 어디서든 벚꽃엔딩을 들으면 그 날, 봄처럼 생기있고 해맑고 순수했던 그날들이 떠올라서 잠시나마 웃게 된다. 8090 세대들의 청춘을 회상시켜주는 노래."
768,쩡이쩡이93,"슈돌에 장범준씨 나와서 노래가 생각이났어요❤️
역시 좋네요~ 벚꽃엔딩 ~~"
769,besternt,봄이 오려나보다.
770,하앞,곧 차트에 오르겠넹
771,Camarero,아!!!! 다시 봄을 맞을준비를..
772,막내같은리더,"어제 차트 순위 124위 슬슬 올라온다
봄이구나"
773,Soyeony,와 진짜 언제까지 휩쓸까..? 이만큼 봄을 표현한 노래는 앞으로 안나오겠지?
774,daisyyyy,내 스무살 생각난다 돌아가고싶다
775,Lazenca,연금시즌인가요?
776,조리퐁우유맛나,다시 시작인가♩♪ㅇ
777,kxokxo__,"어제자 124위.
곧 봄이라는 증거."
778,일서진,"어김없이 찾아오는 봄
미세먼지가 많아도 오랜만에 봄이 오는게 좋고 설렌다
전역하고 처음으로 맞은 2012년 봄처럼"
779,Wooi,미세먼지엔딩
780,minminv,벚태식이 돌아오는구나!
781,이아르미이,오늘 강변 엔터씩스에서 듣고와서 또 듣는중. 봄이 왔다
782,mr.hsssi,"문득 이 노래가 생각나면 봄이 온거임
그냥 봄임"
783,IV1iN_su,돌아왔구나
784,마헬메,슬슬 온다
785,Blueblues,봄이 왔다!
786,musikbox,128!
787,GF_럽친,이 곡 하나로 얼마를 버는거야 장범준씨는...
788,탈퇴한 회원,벚꽃좀비 또 온다..
789,nunu._.,드디어 다시 재생목록에 넣었습니다..
790,W96NG,이 노래는 잊혀지지않는다..
791,minminv,163 차트인 가즈아ㅋㅋㅋ
792,시현이이이이이이,이제 100위 안으로 들 때가 온다 ..
793,andrewpsw,163..점점올라간다..
794,More_as_TWICE,벚꽃 연금 최대의 적 : 벚꽃 구경 의지를 상실케하고 맑은 봄 날씨를 흐리는 미세먼지
795,당신은내뮤즈,또...온다...스멀스멀..
796,클라우드군,슬슬~~ 또 그때가 오고있다
797,민재노래듣는다잉,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아좋아
798,미로미롱,또 올라온다 또
799,전설의이름,스멀스멀
800,20.08.21.,벚꽃좀비여.. 출동 할 시간이다
801,이동구,역대 스트리밍시간 946년쯤 되서 고려시대부터 듣는셈입니다
802,kirkland.,"여러분! 3월의 첫날..
3•1 운동 100주년..
2019년 3월 1일입니당!❤
올봄도 벚꽃엔딩으로 행복하게,
향기롭게 보내세용!!!"
803,손선.,진짜 이것보다 봄을 잘 표현한 노래가 있을까? 듣기만해도 벚꽃잎이 가로등 밑으로 사르르 떨어지는게 생각나고... 바람이 삭 불면서 걸어가는 연인들이 생각남ㅜㅜㅜㅜㅜ 정말 연금 받아도 충분한 노래
804,SOFY,가시죠 여러분
805,후루유,들을 시기다
806,쿵짜가가가쿵짜악,슬슬 올라온다
807,thect,오늘부터 다시 버닝중
808,po궁수wer,슬슬 올라온다
809,Vinci.,"19.2.28 다시 들으러왔다.
>.<"
810,탱구왔서현,슬슬 들을 계절이 와서 순위 봤더니 182위... 진짜 이러다 벚꽃 오프닝도 만들어야 할 듯
811,탈퇴한 회원,벌써 이 노래 트는 가게 봤음 ㅋㅋㅋ
812,별똥별똥별ㅇ,"다시 왓다,,,그 계절"
813,쌈자와의3자대면,"2010년대 최고의 노래임
봄만되면 특히 벚꽃축제시즌때만되면
1등한데는 다 이유가있는듯"
814,GodDog,이번에도 여전히 봄이 오면 이 노래를 먼저 찾게됨
815,캘리야드토끼,진짜 연애좀 하고싶다 시이발
816,킹갓제네럴태연,봄노래로 벚꽃엔딩 이길 노래 없다..
817,xianesswan,슬슬 올라올거라 생각해서 와봤는데 183이네 벌써
818,eenijaey,오 183
819,바닐라콜드브루라떼,공기는 나쁘지만 날이 점점 따듯해지니 생각나는 벚꽃엔딩ㅋㅋㅋㅋ 올해의 봄은 벚꽃엔딩과 미리 맞이해봅니다.
820,cexx,슬..슬
821,보슬_보슬,와 계속 올라온담ㅋㅋㅋㄲㄱ
822,jib2002,드디어 210...
823,Zuu_,"오늘 날씨 너무 봄 같아서 올 해 처음으로 듣는다,, 이 노래 들으면 13년 대학교 일학년때, 벚꽃 만개한 교정을 봄바람 맞으며 걷던 장면이 생각난다 ㅠㅠㅠ 진짜 어쩜 봄이랑 딱일까 봄 드라이브 할 땐 벚꽃엔딩+꽃송이가 이 두곡은 필수 ,,"
824,cocomingg,다시 그 계절이 돌아오고 있군요
825,cryinggniyrc,오 올랑온다~~~~~~
826,밀실얍,200
827,Ecanus772,한달남았구나
828,탈퇴한 회원,봄 연금
829,맘에쏙들어,벚꽃엔딩의 계절이 오기까지도 얼마 안 남았네요ㅎㅎ 올해는 그녀와 함께 들을 수 있길!
830,멜로디윤덩,298위!!!
831,말랑콩떡초코볼,때가 왔다
832,wjs112828,3월 중반되면 차트에 올라오는거 아닌가
833,shaff007,어제의순위 298. 슥슥 올라오네요
834,이유진,찾게되는군
835,l캉테l,이번봄도 꽃송이가+벚꽃엔딩 조합간다
836,Blueblues,왔다 따숴진다
837,탈퇴한 회원,벌써 설레네
838,YellOhA,'그 시즌'이 온다...
839,승철아사랑해,요새 이 노래 완전 좋음ㅠㅠ
840,h_phenomenon,1000!
841,outchann,언제쯤 질릴까
842,IlIlllIIIlll,빨리 봄 왔으면 좋겠다
843,빛나는_오늘,ㅁㅊ 듣는 순간 따뜻한 바람 불고 벚꽃 휘날리는게 연상된다ㅋㅋㅋ;; 버스커버스커 노래 하난 진짜 잘 만들었따...벌써 부터 설레넹
844,파랭이시티즌,날씨 풀리면서 갑자기 봄이 너무 기다려져서 찾아 듣는 중 ㅋㅋㅋ
845,OceaN,어제의 순위 374
846,음악은역시씨디,그노래가온다...
847,희제를누가사용하는데,슬금슬금 오르네
848,달이쪼꼬토리,"320,968...후덜덜"
849,minminv,어제의 순위 495
850,eses0811,또 이노래 듣고있는거보니 봄의시작이 느껴진다
851,mentisshrimp,듣다가 뜬금없이 눈물이 그렁그렁해짐
852,탈퇴한 회원,크 갑자기 생각나서 들엇는데 너무 설렌다 ㅋㅋㅋㅋ진짜 ㅋㅋㅋ괜히벚꽃연금이아니여 ㅋㅋㅋㅋㅋ
853,minminv,어제의 순위 507
854,minminv,어제 565위 ㅋㅋㅋㅋ 2월말되면 100위 진입하겠다
855,엘로노엘코지보이,어제의 차트 순위 714위.. 점점 올라온다 ㅋㅋㅋ
856,Ifeelgyu,슬슬 올라올때 됐는데 입춘도지났고~
857,김카히,빨리 벚꽃놀이 가고 싶다~ 봄만 되면 생각나는 노래 ㅋㅋㅋㅋ 거의 봄의 애국가급
858,woo_suk_,좋아요 32만개면 상줘야하는거 아니냐?
859,치스즈크램블,"노래 넘 좋아요 ㅠㅠㅠㅠ 진짜 봄이 생각나는 노래...
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
860,전설의이름,잠깐만 개소름 돋았어 벌써 봄.....?
861,달빛아래빛나는,"입춘이 열흘 남음
곧 벚꽃엔딩이 다시 올라오는 계절
어제순위 857위"
862,늉뉴냥냐_,첨 들었을 때 진짜 충격이였지 노래가 이렇게 좋을 수가 있나 ㅋㅋㅋ
863,씨아웃,"청각장애인이 기적적으로 장애를 극복하게 된다면
가장 처음으로 들려주고 싶은 노래"
864,Bad_Romance,1000위권 진입 ㅋㅋㅋ 한겨울인데
865,ㅇㄷㅅㄹ,이제 봄이오는구나~~
866,총총이가총총총,오늘 날씨가 넘 따뜻해서 오랜만에 생각나서 들었어요 원래 봄이 올때 설렜는데 이 곡 덕분에 더 설레는 것 같아요!
867,5타쿠,3달뒤면 어김없이 거리 곳곳에서 들려오겠지?
868,NO1YAPJUMMA,"벚꽃엔딩을 듣자면
그때의 캠퍼스도 눈에 보이는 듯 하고
냄새도 나는거같다
그냥 마냥 걷는 것조차 좋았었는데"
869,감염된멀록,"..,.."
870,지헌석,내년 봄에도 다시 올라오겠지..... 벚꽃연금은 영원하다
871,The-dlwlrma,이거 왜 재생목록에 지혼자 추가되어있지
872,웃음의여왕-,319983
873,cocomingg,좋아요 30만 ㄹㅇ.. 대박..
874,wjs112828,초딩때가 생각나네요...
875,라스메니나스,"이노래 들을때마다 흠칫흠칫한다...
이등병때 듣던노래라 그런지 길거리서 이거나올때마다 나혼자긴장타게됨 우울해지고"
876,warriorwithin,하트=명곡은 이제 좀 의미 없어진듯 엑소 방탄때문에
