,melon_id,댓글
877,찰푸르륵,이게 진정한 대중픽 좋아요 30만개다
878,느낌와써,"12년도에 대학교 1학년이였는데 거리 어디에서도 이노래가 들렸던게 생각나네요..
특히 대학교 축제때 듣는게 최고였죠...
썸 또는 연인이였던 사람이랑 벚꽃보며 걷는것도 좋았구요"
879,너무늦은밤이야너무긴이별이야,"DNA 한테 좋아요 순위 뺏기겠음
재생 다운로드
DNA
방탄소년단
LOVE YOURSELF 承 'Her'"
880,byemy,가을에 들어도 좋다. 역시 봄에 제격이지만.
881,SDPJ,범준씨 군대 잘 다녀와요 기다리고 있을게요
882,소림전설,띵작!
883,ellsworth,얼른 컴백!
884,azzu929292,아직도 듣는다
885,지민지킴이,뭐야 .. 벌써 벚꽃엔딩 6년동안 봄을 지나쳤어..
886,범희영,기분이 좋은때 꼭 이노래 틀러요
887,colseya81,죽지않는 좀비... 만병통치약 없나요?
888,부르는게좋아,봄이 짧아지는데 노래로 연장되는 느낌
889,춫,넘좋아요!벗꽃이바람에흗날리는기분이네요 상쾌한 기분이네요
890,스윙스까스,"형들 보고싶어요
이대로 끝나는 거 아니죠?"
891,songjh153,319477
892,기르도르규,하트개수봐라
893,DickJohnson,수학여행 버스에서 이노래틀고놀던때가 그리워지네
894,ffb69f,"진짜 말그대로 벚꽃좀비네요 ㅎㄷㄷ 아직도 차트인 이라니 ...
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
895,하이첼,100등진입!
896,송아지스타튜브,하트319000개뭐지....
897,간zlS2,좀비엔딩
898,ksh101014,"봄철 과일마냥
봄만되면 어김없이 등장하는.."
899,해롭지않음,"근데 매년 들어도 너무 좋아 진짜
그래서 얘네 컴백 언제 해요..."
900,예압요요요요,318455
901,greywhale,"봄마다 살아나는게

거의 좀비수준임"
902,LampFire,ㄹㅇ 좀비 그자체
903,배시월,"봄에 듣기 좋은 노래 추천
재생 다운로드
벚꽃고백
데일
나의 사계절 '봄'"
904,Jisun_1004,지겨움 이 노래 거리에서 나오면 귀막고다님
905,연재,봄에 이 노래 안들으면 서운함..
906,go_down,집-회사만 왔다갔다 너무바빠서 벚꽃이피고 다 져버린줄도 몰랐는데 이노래들으면 눈으로안봐도 벚꽃이보이는것 같아서 좋다
907,Artdani,넘좋아~ 예전의 너가 생각나~
908,임시완아내1호,이노래는 한 10년되도 봄만되면 차트오를듯 ㅋㅋㅋㅋ
909,발라드좋아연,벚꽃연금 또 시작된건가... 이 노래로만 수천억 벌었다는데...
910,QOOD,가장 대표적인 봄시즌 노래......... 히트친 봄노래들 봄되면 역주행하는곡들 몇몇있지만 이만큼 좋은건 갠적으로 없는듯..
911,Color_Hani,"거품 너무 많이 낀듯


언빌리’버블’"
912,나는칸쵸,비가와서벚꽃못봣지만 ㅜ좋아하는사람이 나 이노래안다고해서 불러줫는데 ㅋㅋ 더소름은 100점 !ㅎ
913,kytai99,"ㄹㅇ 좋음♡♡#벛꽃엔딩#버스커버스커
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
914,Odyssey_,이시기면 한 20위해야하는거 아닌가...
915,쟈스민향이가득한,"중학교때 수련회 활동중
이 노래를 교관님이 틀어줬었는데 60명이서 떼창하던 그때 2012년 봄이 생각난다"
916,bettertogether,14일 1빠
917,탈퇴한 회원,지구온난화땜에 봄이사라지면 제일 손해보시는분
918,읭치키,벚꽃연금이다 진짜 ㅋㅋㅋㅋㅋ
919,안젤라안젤로2,벚꽃엔딩~ 영원하라~❤️
920,atmosp,10년뒤에도 이곡은 매년 봄마다 뜰듯
921,borisong,벚꽃엔 버스커버스커
922,프롬백선생,벚꽃연금 매년 잘받을듯
923,탈퇴한 회원,ㅋㅋㅋㅋㅋㅋ챠트실화냐
924,Omoknuni,오졌다... 차트역주행을 매년봄마다하네 ㄷㄷ
925,moro9779,봄 될쯤이면 이젠 당연히 한번쯤은 생각나는 노래가 됨...
926,뚱이밥탱이,노무노무 좋다
927,ohkim2425,사랑해요 버스커버스커
928,Four달러,아진짜 날씨좀 좋아져라ㅠㅠㅠㅠㅠ
929,가수신다빈,작년까지만 해도 날씨가 좋았는데 ㅠㅠㅠ
930,JJH1,얘네 이걸로 평생 일안해도 되겠다 ㄹㅇ
931,진지한데뜬금없지만,"벚꽃오면들어야할노래는 벚꽃엔딩
여수가면들어야할노래는 여수밤바다"
932,dnjsdl3ro,"좀 올라갈라 하니까 비오고 눈오네...
벚꽃다떨어진다ㅠㅠ 미세먼지도.."
933,정배찌,Spring Zombie.... 대단한 노래인거같아요~!!
934,Fanxxy_Child,이번년도는 조금 함들거 같아요 10위 안에는
935,kakaka00,또 왔구나
936,shoksak,..ㅎㅇ
937,싸우고싶펑피나고싶펑,벚꽃 엔딩 순위없으면 서운할뜻
938,바나나맛우유쥬아,질리지가않다 ㅋㅋㅋ큐ㅠㅠㅠ몇년이지났는데도
939,아로니가아롱아롱,좀비세요
940,멜뭄,얘무서워
941,정환,"최강좀비.. 봄에만나타난다는 차트좀비..
대단하다"
942,탈퇴한 회원,벚꽃연금
943,MiZU,"아니 이건 또올라와있네ㅋㅋㅋ
바로 위에 안보이길래 웬일로 차트에 없네? 하고 내려봤더니 역시나 있네 아직 안올라온거였네ㅡㅡㅋㅋㅋㅋ"
944,콜-라,벚꽃좀비
945,덕구온천-,벚꽃연금 등장 !!!
946,W.You,ㅋㅋㅋㅋ 또올라왔네 ㅋㅋ
947,lcdaer,벚꽃 네버엔딩 ㅎ
948,끌끌껄껄낄낄,이야..역시 봄되니 벚꽃엔딩 ㅋㅋㅋ
949,kagwodnjs,아니 차트에 어느새 또올라왔네 ㅋㅋ
950,찌니써비,에바임
951,YouRun,벚꽃좀비ㄷㄷ..
952,봄길만가자,"또다른 연금송
재생 다운로드
벚꽃송
재호, 주아, 큭큭
벚꽃송"
953,ppcherry,아 이제 슬슬 순위 올라올 때 됐는데 하고 슥 보니까 역시나ㅋㅋㅋㅋㅋ 봄하면 벚꽃엔딩 아닙니까 거의 공식이죠
954,횅지수,벚꽃연금 이여...!!
955,Wigs,아직 순위 다 안올라온듯.. 좀있으면 20위안에도 올라갈듯
956,SE12A,진짜 매년 봄마다 수도없이 들었는데도 늘 새로움
957,가수신다빈,30등 ㄷ ㄷ
958,888235012177355,때가 되었다...
959,lucky8800,봄이 좋냐?꽃송이가♡(이노래도 좋아요)
960,pkong71,미세먼지 때문에 봄느낌도 예전같지 않은데 이노래 들으면 그래도 좀 봄느낌이 살아나는듯..대단한 명곡임
961,박효신다음주자,벛꽃연금 또스멀스멀올라가고있다ㅋㅋㅋㅋ
962,영덕이요,벚꽃보고싶다 . ㅠ ㅠ
963,ljyssw,이거 교과서 음악책에 등재될 전무후무한노래....
964,PEACEMlNUSONE,멜론에서 가장 좋아요가 많은 노래ㅋㅋㅋ
965,Jhstjmj,"내 삶의 서러움이 이 노래처럼 끝나길
올해는 간절히 그대와 이 노래 들으며
행복할 수 있기를"
966,김효성,벛꽃연금....
967,KiLoo,봄에는 이노래지 그대와 손잡고 벚꽃보고싶어요 ㅜㅜ
968,탈퇴한 회원,오늘 날씨가 좋아서 이 노래를 듣고싶었었나봐요ㅎ
969,ishoo_cream,꽃피니까 생각난다!
970,연재,언제 여기까지!!!
971,야나두야너두,봄마다 벚꽃엔딩이랑 봄봄봄 들으면 아련터져서 눈물남
972,노래듣징,"이 노래 들으면 매년 나의 봄의 모습이 생각나면서 아련함 나만 그런가,,"
973,eenoo,범준이형 보고싶어 으허어허~~~
974,solsxl,❤️ 312358 넘사벽
975,k5816565,25위 ㄷㄷ
976,탈퇴한 회원,봄이면 꼭 들어야할거같은 기분..
977,산에불내기,들을 때마다 설레네... 내 님은 어디에?
978,탈퇴한 회원,올라왔네.. 25위!
979,kang쥐,벚꽃엔딩...그는...도덕책..
980,Outpost,슬슬 올라온다~~
981,오세훈_412,와 또 올라와 미쳤다
982,DAY__,"ㅋㅋㅋㅋㅋ네버엔딩 벚꽃좀비 꽃길걷자~~
이건 잊혀지지도않을거같다"
983,wjdckdud12,25위
984,박남극,이건 삼십년뒤에도 길거리에서 나올거 같다 개띵곡..
985,제림인뎅,하트수봐..진짜 명곡이다
986,JSDI0,ㅠㅠ진짜 몇년을 들어도 안질린다
987,오칠42육,벚꽃 엔딩이 12년에 나온 노래라는거에 갑자기 소오름... 좀비인건 알았다만..6년동안ㄷㄷㄷ
988,장끼_,벚꽃핀거 보고 홀린듯이 들으러왔는데 벌써차트에 있넹ㅋㅋㅋㅋ ;_;
989,흐르는잡덕,32위!!!!!
990,ㅣlㅣlㅣlㅇoㅇo,좋아요수 넘사 미쳤어
991,R_-C_-,벚꽃좀비 들으러 왔습니다
992,서지니애여,와 순위봐
993,yjyj2005,올해도차트진입...실화?
994,JAd2_,"다른노래도 많지만 봄하면 제일 먼저 생각나는 노래,,
ㄹㅇ연금이라고 부를만하다"
995,아아0000019181981,"벚꽃핀당,,♥"
996,Mintsugar,몇 년째 듣는데도 질릴 법한데.. 어김없이 연금드리러 왔습니다ㅎㅎ
997,심장이슴덕슴덕,온다온다온다온다온다온다온다온다온다
998,초자연현상,작년에 왔던 벚꽃엔딩~ 죽지도 않고 또왔네~
999,소울리다,올해도 터지는 연금 ㅋ
1000,Fuzon,역시 벚꽃좀비 ㅋㅋㅋㅋ 봄 되니까 되살아났다 ㅋㅋ 벚꽃 전국적으로 피면 차트 최상위권까지 올라갈듯 몇년이 지나도 봄엔 이노래가 빠질 수 없음
1001,대천사킹,"올해도 어김없이 봄에 차트 진입ㅋㅋㅋㅋ
벚꽃 연금 지린다 ㅋㅋㅋ존경"
1002,pino3417,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 앞으로 10년간 아니 그 이상 봄을 대표하는 노래가 아닐까
1003,도뉘이,zzㅋㅋㅋㅋㅋ봄이라 생각나서 들으러 왔는데 혹시나 하고 봤더니 차트인ㄷㄷ
1004,악캭켁,벚꽃좀비니 뭐니해도 봄되면 제일 먼저 생각남ㅋㅋㅋㅋ
1005,탈퇴한 회원,역시 벚꽃연금
1006,르네루,좀비새기 30등대 진입ㄷㄷ
1007,탈퇴한 회원,지겹다 ㅋㅋ
1008,쟇휘,질리는데 계속들어도좋음 ㅈ1ㄴ뭐지
1009,muzi1938,"이노래가 진짜 대박인 이유는
사람들이 이노래를 들으면 이앨범에있는 다른음악, 장범준의 다른앨범에 있는 음악도 들어볼까 하면서 전부다 한번씩은 찾아듣기때문 황금알을 낳는거위다"
1010,bookgy,연금 드리러 왔습니당
1011,탈퇴한 회원,이제 순위 더 올라가겠네요 ㅋㅋㅋ 벌써 어디서 벚꽃 날리는 소리가
1012,이것만10년,"봄노래 달달하게 들으면 좋음
재생 다운로드
그럴 수밖에
김동률
그럴 수밖에"
1013,PUNCH_LINE,미세먼지 휘날리며~~♪
1014,이상진,나중에는 우리나라를 대표하는 음악인 아리랑 수준될듯
1015,gusrud375,"차트에 보이는 거 보니 봄은 봄이네.
덕분에 나도 플레이~♪"
1016,탈퇴한 회원,매년 봄이 되면 차트에 올라오네 ㄷㄷ 그만큼 노래도 좋은듯
1017,나중에_꽃_필때_만나자,어서오세요 벚꽃좀비...ㅎㅎㅎㅎㅎㅎㅎㅎ
1018,ksy8600,ㅋㅍㅂ
1019,Epe,차트 순위가 높은 걸 보니 오늘은 따뜻한 봄이군요
1020,nalorlomd,"군복무중에 연금받는 장범준...
이노래가 보이는거 보니까 봄이 공식적으로 왔네요"
1021,huije123,오늘 날씨 각이다 ㅋㅋㅋ
1022,효일러,슬...슬 깨어나실 때가 된거 같습니다.....ㅋㅋㅋㅋㅋㅋㅋ
1023,한영,"버스커버스커의 앨범 한줄평
""띵곡 다음 띵곡"""
1024,숲속의플룻,노래 좋네ㅠㅠ 가사도 좋고 그치만 봄이 좋냐 들으러 가야지..벚꽃 빨리 져라..
1025,희준,여김없이 올해도 벛꽃좀비가... 벛꽃연금..컹s....
1026,a_a___x,"진짜 노래 잘만들었다
질려서 안들을라고 해도 입에서 계속 흥얼거리고 있음ㅋㅋㅋㅋ"
1027,Vi6lla9in,진짜 언제들어도 안질린다..개띵곡
1028,하나코12,후....이젠 거리마다 이노래가나오는 시기가왓군..안녕 벛꽃들아
1029,그러다밥이찾아오면,봄캐롤 ㅎㅇ
1030,magic_s,하트31만 돌파!
1031,신비의아리아,봄엔 진짜 벚꽃엔딩이 젤 좋은 거 같음ㅋㅋ 순위 쭉쭉 오르자!
1032,띵곡을_찾아서,27업 실화????
1033,제주산김한빈,오늘날씨엔 이노래가 딱이다
1034,NoeIcozyboy,이곡 첨나올때는 미세먼지도 없었는데..하
1035,sh303,...
1036,기간제_26481,와 벚꽃연금
1037,탈퇴한 회원,봄이 오네요
1038,늅늅22,좀비가 또..
1039,탈퇴한 회원,봄이 왓네요
1040,Lianen_,이 노래만 들으면 설레요ㅜㅜ 머릿속에 저절로 따스한 햇살과 살랑살랑 부는 바람에 벚꽃잎 흩날리는 게 그려지는 노래
1041,탈퇴한 회원,올라온다 올라온다
1042,fasdfaf,먼지엔딩 가즈아 ㅏㅏ ㅏ
1043,눈사람_Uk,오늘 날씨가 진짜다. 가즈아!!!
1044,탈퇴한 회원,왜 이 노래만 들으면 이유도 없는데 미친듯이 설렐까 나만 설레나 뭔가 기분이 들뜨면서 좋아지고 설렌다 진짜
1045,최재성,뭔 말이 필요하냐 가즈아!!!!!!
1046,진심으로LOVE,이때 16이였는데 벌써 22살....
1047,주자매.,역시 이쯤되니 또 차트에 올라오는구먼 진짜 레전드다...
1048,탈퇴한 회원,이노래망하겠다 봄이짧아서
1049,composer5,이 노래만한 게 없지
1050,isg0215,봄새벽에 혼자 누워서 이 노래들으면 기분이 정말 몽글함
1051,최지선.,여수가고싶으다.
1052,집사야물좀떠와라,또 왔네ㅋㅋ올해는 작년만큼 언급도 없었는데ㅋㅋㅋㅋ꽃피면 이노래 생각나는게 마냥웃김ㅋㅋㅋ
1053,여신님.com,올해도 역시나
1054,2SJ_,"그가 돌아왔다...
그 이름 벚..꽃..좀...비...
차트인 했네"
1055,국눅둑룩묵,듣고듣고 또 들어도 내년에 다시듣고싶은 no.1노래가 있다면 이노래일까.......
1056,대장._.나무,부럽다 범준이형.. 벚꽃연금
1057,땅콩버터쨈,좀비가 살아났다!!
1058,탈퇴한 회원,1위 가즈앜ㅋㅋ
1059,Wigs,와 ㅁㅊ 50위 ㅋㅋ 또 시작됬다
1060,소소풀,"그 어떤 노래보다 봄이 오면 설레는 그 감정,봄 바람, 봄향기가 이 노래에 많이 묻어있음( ⁼̴̤̆◡̶͂⁼̴̤̆ ) 너무좋아 ♥"
1061,ㅡㅡㅡㅡㅡㅡㅡㅡ.,"시작됬다 거의 봄 알림종 수준임 이노래 ㅜㅜㅜㅜㅜㅜㅜㅠㅠㅜㅜㅠㅜㅜㅜ
근데 몇년이 지나도 이노랜 띵곡이네 ♡"
1062,MH_Son,올해도 또 찾아왔네
1063,magic_s,올해도 어김없이 이 계절 이 노래가! ㅋㅋ
1064,은쟈임,ㅠㅠㅜㅜㅜ또 시작이다 설렌다 이노래 들으면 다 때려치고 놀러가고싶고 여행가고싶어짐...ㅠㅠㅜ
1065,파란물든하늘,"그 시즌이 도래했다!ㅋㅋㅋ
벚꽃연금!!"
1066,가끔어쩌다문득,"진짜 봄노래로 이노래 이길 노래는 나오긴하려나...
봄오면 이노래생각나고 이노래들으면 봄생각나고ㅋ"
1067,베인-,21위 상승해서 78위... ㄷㄷ
1068,gksrhdms00,크 벚꽃좀비 ㅠㅠㅠㅠ 너무좋아요 봄만되면 이노래 안듣는게이상하죠
1069,달의심판자,이제 봄이구나..!!시작인가보니
1070,땅뚜룽,벚꽃연금의 계절
1071,싸쓰쓰쓰쓰쓰,거의뭐~!!각설이 급 ㅋㅋㅋㅋ
1072,choisy_,올라온다
1073,Wigs,이제 본격적인 봄인가
1074,탈퇴한 회원,나의 20살 봄
1075,윈스턴장인,또오셧네요
1076,ljw7048,이제 봄인가봄
1077,blueuna,오오오
1078,써리.,추워져서 다시 순위내려갔네
1079,산림청개굴,지금은 아니다. 4월에 벚꽃으로 거리가 물들 무렵에 다시 만나자
1080,단단복,이게 총합 스트리밍시간으로 역주행하면 고려시대로 간다고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1081,ekwhwbxp,아직은 좀 쌀쌀하긴 한데 이제 다음주만 되면 슬슬 보일 듯
1082,현호,"스물스물 기어 올라온다
범준형 군대에서 힘냉"
1083,코코모시와,지겨운데 매년 찾게됨 ㅋㅋ
1084,신비의아리아,벚꽃피면 이노래만 들음 ㅎㅎ
1085,힐링받는중,"안에 갇혀 살아도 봄 인지 알수있는 봄 4대 연금 노래들 벚꽃엔딩 , 봄봄봄 , 봄이 좋냐, 봄 사랑 벚꽃말고"
1086,nibpxi96,다시 좋아요 1위!
1087,prettybo2,장범준이 2016년까지 46억 번 노래 그럴만함
1088,HYUNAAAA,우와 이렇게 좋아요 수 많은 노래 처음 봤다
1089,빙수아아,벚꽃엔딩을 이길 다른 봄 노래는 나올까?
1090,빙수아아,저작권 매 해 들어오겠네 .. 대단 !!!
1091,yjyj2005,봄만돼면차트진입 ㄷㄷ ..
1092,몽환성,이제올라올때안뙜나 범준아 뭐하냐 통장에 연금들어온다 관리해라
1093,냄새영구,근데 웃긴게 12년도 노래인데 왜 이번년도에 나온노래인거같냐ㅡㅡ 뭔노래가 이렇게 세련된거야..ㅋㅋㅋ18년이라고...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개신기해 역시조앙 ㅋㅋㅋㅋㅋㅋㅋ이거리으으으을 두리거러용~
1094,탈퇴한 회원,벚꽃좀비
1095,로윈__,"헤.... 좋아요 30만에 벌써 6년되기까지...
처음 나왔을 때가 기억나는데
시간 참 빠르다
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
1096,아맞다가스불,스멀 스멀~ 올라온다
1097,짜냥하는여친,진짜 차트 괴물이네ㅋㅋㅋㅋㅋㅋㅋ 봄만되면 항상 차트에있네ㅋㅋㅋㅋㅋ
1098,rmarbfskan,봄 노래로 딱이다
1099,바라만보던너를,봄만 되면 늘 순위권에 올라오는.... 이 노래
1100,Bobobokkkk,"그냥 이게 멜론차트에 보인다 싶으면 가볍게입고나가고 안보이면 외투하나 챙겨나가면됨
이정도면 겨울 - 봄 간절기 기상청 수준."
1101,JJJHHHHHHHH,역주행은 시작이됩니다
1102,박지연_.,좋은걸 어떡해 ㅋㅋㅋ 대표봄송이다
1103,hong6442,오늘 미세먼지에 쌀쌀한데62위?????
1104,강동규,10위 안으로 가즈아
1105,탈퇴한 회원,좀비송 ㅋㅋ
1106,노노노다버니,장봄준 그자체..
1107,핑크o핑크,벚꽃연금은 계속된다
1108,치돌띵,"이번해는 안오나 했다
근데 또 들었는데 또 좋아..."
1109,귀리귀리귀리귀리,이야 또 왔어... ㅋㅋㅋ
1110,skyjin18이찬진,멜론하트1위역전했넹
1111,백승원,가즈아ㅏㅏ
1112,황대은,이제 연금이 다시 온다..
1113,탈퇴한 회원,벚꽃민욬ㅋㅋㅋㅋㅋㅋㅋ
1114,Guba,벚꽃연금....
1115,현아,온다 그..노래가 온다 다시온다..ㅋㅋ
1116,xxxmarshmello,"버스커버스커 돌아와주세요
신이시여..."
1117,진초애,혹시나해서 스크롤 내려봤는데 벌써 진입했군여..ㄷㄷ 70위권..으어어
1118,888235012177355,온다...
1119,탈퇴한 회원,좀비의 부활
1120,짘순,근데 이정도면 장범준 전생에 봄이였던거아님????
1121,Dear_JOYURI,"헐 차트인 언제했냐,,
진짜 이 노래는 봄만되면 차트에 올라오는 좀비같은 노래"
1122,Min.n,"와,,, 이노래 처음들었을때 초딩이였는뎈ㅋㅋㅋㅋㅋ 들을때마다 좋아짐♡♡ 역시 믿듣"
1123,policehan_,오오 벚꽃좀비 재등장ㅋㅋㅋ빨리 군대다녀와서 좋은음악 더 많이 들려주세요♥
1124,오뚜기뚜루룹바,"일단 봄 됬으니까 듣긴 들어야되는데..
듣기엔 오늘은 너무 추움"
1125,짐승어깨,고3때 장범준이랑 결혼하고싶었는데..
1126,thereisubin,일단은 들어가자 오늘은 좀 쌀쌀하다
1127,RIVER_PHOENIX,"바야흐로,
봄."
1128,rifmwkd,"혹시나해서 차트 내려보니 차트인...
갓범준...."
1129,jsm3604,“봄” 그 자체.
1130,해햇.,또?ㅋㅋㅋㅋ
1131,가수신다빈,슬슬 올라오네 ㅋㅋ
1132,soaka17,봄이구나 이노래가 들려오는거 보니
1133,들을음악너무많다,추워졌다 일단은 다시 들어가 있어
1134,에이팜1,차트94위.. ㄷㄷ
1135,쪼이효이,봄이 온다~ 내 인생도 이 노래처럼 봄이 훅훅 들어왔으면 좋겠어요! 봄날아 와라~!
1136,solitar,여기 댓글 쭉 보는데 이상하게 맘이 봄처럼 따뜻해짐 근데 눈물이 ㅠㅠ
1137,눈사람_Uk,날씨가 따뜻해졌다 가자 ㅋㅋ 곧 지구가 이노래를 들으라 할것이여
1138,몰랑이러버,벚꽃캐롤ㅋㅋ
1139,모예찬,연금복권 ㅋㅋㅋ
1140,이수욕하면뚝배기깸,오셨네 ㅋㅋㅋㅋ
1141,cat515,이 노래가 너무 좋아요
1142,탈퇴한 회원,봄이 왔구나 ㅋㅋㅋ
1143,mi_to_the_mi,"벚꽃캐롤
들릴때 됐다"
1144,Epe,봄이구나...
1145,낌리-,"오후 4시 38분
53위.. 정말 대단하다"
1146,dbsehfjdk,가즈아
1147,그달.,어제 차트 순위 107위 뭔뎈ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1148,chda77,"..나도 모르게 듣고있다...ㅋㅋㅋㅋ오늘 날씨엔
이만한게 없다ㅜ"
1149,kavaron,이쯤되면 대한민국 벚꽃민요 라고해도 될듯 ㅋㅋ
1150,luv_찌,ㅋㅋㅋㅋㅋㅋ 벚꽃연금 시즌이군 ㅋㅋ 개띵곡!
1151,사랑이란_꿈,이제 봄이긴 한가보다
1152,postmolon,시작됐다 그의 질주
1153,Four달러,날 풀리기 시작할때 이 노래 들으면 꽃놀이 가는기분.. 벚꽃 구경하면서 이 노래 들으면 세상 기분 좋아짐ㅠㅠ
1154,isacnogoosock,봄에 이 노래 안들어주면 괜히 섭섭해지는~
1155,색음,고만좀 하자....
1156,달빛아래빛나는,3/14 55위 가즈아ㅏㅏㅏㅏㅏ
1157,tmd0122,진짜 씹 명곡..
1158,윈터솔쟈,가즈아아아아이아아아아아아아아
1159,써녀이ㅡ,소름ㅁ
1160,아쉬탕가빈야사,"올해도 또 왔다
차트 20칸씩 성큼성큼 올라옴ㅋㅋ
청산별곡같이 엄청오래갈것같아.."
1161,푸푸랩,오늘 들어줘야댐
1162,somajin3,"이 노래가 명곡인 이유는
사실 많은 부분이 복잡하게 엮여 있기때문이다

아무 생각없이 들을땐 사랑스럽고 따뜻한
연애가득한 이야기처럼 들리지만

곁에 있는데
왜
""니모습이 자꾸 겹쳐""라고 했을까?
사실 곁에 없고 헤어졌기 때문이다.

이처럼 다중 감정이 교차하는 것들은 명작이 된다.
이터널선샤인처럼"
1163,Bobobokkkk,"이노래가 식을수없는이유가
발매했을때의 봄에 들었던 사람들이 다시찾아서
그다음년도에 다시올라오고 또 발매1년뒤 처음 봄에들은사람이 또 그 다음년에 다시 찾아들어서 다시올라오고 무한반복임.."
1164,somajin3,봄맞이 민요가
1165,최영훈,5월쯤이면 질려서 듣기 싫은데 3월이면 다시 생각나는 노래
1166,여유롭다.,그때의 내가 그리운 걸까~ 그때의 걔가 그리운 걸까ㅋㅋㅋ
1167,george4765,봄맞이 노래
1168,pjh9602,다시 돌아왔다 연금엔딩 ㄷㄷ
1169,즈이헤,이 노래는 그냥 소름끼친다
1170,킹해민,3월 13일 낮12시 98등으로 차트인!!
1171,비_글,차트에 벚꽃엔딩이 올라오거나 검색어 순위가 있으면 봄이 온 느낌임 렬루 ㅠㅠ
1172,Wigs,내일 쯤이면 또 탑100안에 들어오겠네 ㅋㅋㅋㅋ
1173,omeag_i,기상청같은 곡이야
1174,j_un,올라 가즈아!
1175,play3308,봄이오면 젤먼저 생각나는노래 설레임 ㅎㅎ 언능벚꽃보러가고싶다 ♥
1176,asw199,자 다시 한번 봄을 느껴 보자.
1177,freecloud7,여전히 좋은 노래다
1178,명낭자,봄에 이 노래 들으면 너무 설렌다 ㅠㅠㅠ 봄을 기다리는 이유 중 하나가 이런 명곡들인데 이제 슬슬 차트로 올라오는 게 봄이 오는 것 같고 너무 좋다
1179,I_Love_You_3000,와 일간 97위ㅎ
1180,다르지않나,벚꽃이 또...
1181,탈퇴한 회원,올라온다슬슬
1182,봄길만가자,"추천합니다
재생 다운로드
벚꽃송
재호, 주아, 큭큭
벚꽃송"
1183,killmonger,"12학번 새내기 추억돋게 하는 노래,,, -.ㅠ"
1184,음악이너무젛아,연금이 올라온다~~~
1185,Iililli,벚꽃 보러 가자
1186,탈퇴한 회원,봄마다 실시간 차트를 위협하는 노래다
