,melon_id,댓글
1187,ch.chw,진짜 봄이 오면 들을 수 밖에 없는 노래다ㅠㅠ
1188,가만히앉아서노래듣기,근데 봄이랑 너무 잘어울리자나 노래가...안들을수가 없자나...
1189,릴랄룰01,슬슬 올라오네ㅋㅋ
1190,Parkjungeum,슬슬 올라온다
1191,아지랑이의_봄날,올해 드디어 다운로드~♡
1192,웅-_-_-_,봄이 되니까 다시 슬금 슬금 올라오네 ㅋㅋㅋ 갓 띵곡
1193,tlsql1117,와 진짜 벚꽃 좀비 인정 근데 이 노래만 들으면 왠지 벚꽃 축제 가고 싶은 기분이 든다 • •
1194,앵무개,벚꽃좀비가 몰려온다~
1195,goddessyjk,봄 시즌이 시작되었다.
1196,LeFre,떡상 가즈아
1197,Bella_21,봄 개띵곡
1198,종인이는_신이다,또 봄이 오고있구나..
1199,잘생긴금사자,매년 벚꽃시즌만 돌아오면 들려오는 노래.
1200,allyoung0,오늘따라 유독 생각이 나서 검색할라고 검색창을 켰는데 실검 1위 실화냐 ㅋㅋㅋㅋ 사람들 생각 진짜 다 거기서 거기인가보다 ㅋㅋㅋㅋ
1201,설램0309,또..그들이..온다..
1202,권오규123,1위가즈아
1203,Cozyyy,"그가 돌아왔따,,,"
1204,슈퍼프리맨,버스커 버스커 올해도 연금 타먹자~ ^^
1205,dltltm11,이것만한게없다 ㅎ
1206,탈퇴한 회원,역시나 다시올라온다 ㄷㄷ..
1207,우주별_,100위로 올라왔다
1208,탈퇴한 회원,2012년부터 7년째 들음
1209,go_down,버스타고 약속장소가는길에 갑자기 듣고싶어서 검색들어갔는데 이미 검색1위여서 편하게 들었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 벚꽃엔딩위엄
1210,또니졍이냥,"나중에 슈가맨으로 나와도 그해 봄도 듣고 있을듯,,"
1211,구본태차차웅,ㅋㅋㅋㅋㅋㅋ벚꽃연금의 위엄ㅋㅋ
1212,훈발롬,진짜 이 노래 신기하다
1213,Galactic,ㅋㅋㅋㅋㅋㅋ진짜
1214,yu__na_,좀비인정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1215,러브볼빨간사춘기,벛꽃좀비형 또 오셨다!!
1216,괴도_키드밀리,좀비 납셨다
1217,syngss,대단하닼ㅋㅋㅋ
1218,어머재좀봐허허,올해에도 여전히 좀비구나 ㅋㅋ아찌된게 매해마다 봄만되면 살아놔 ㅋㅋㅋㅋㅋ벚꽃 연금같은 노래 아 봄만 되면 꼭 들어 줘야되구낭 ㅋㅋㅋ
1219,닝닝링닝닝,벚꽃좀비ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 봄이 왔구나~~
1220,급식단리더_두부,차트인
1221,노래는그시절의향수,봄하면 떠오르는 곡^^
1222,단비센,차트에 안올라가는 년도가 있을까 ㅋㅋㅋㅋ 궁금하긴하다
1223,꾹토_끼,올해도 잘 듣겠습니다 ^^77
1224,너굴이님,슬슬 올라올때가 됬는데
1225,햇님햇님고햇님,"???: 들어

???: 예??

장봄준: 들으라고

???:"
1226,정산,벚꽃코인 가즈아~
1227,너무늦은밤이야너무긴이별이야,벚꽃연금의 ㅂ활
1228,르네루,좀비같은놈 또살아나네
1229,미양똘이,봄 되면 항상 이노래 들려서 질릴 주 알고 틀어봤는데 여직 좋네요 ㅋㅋ
1230,갓수삐,봄찾아왔구나...
1231,아이팟,코코밥 좋니가 이노래를 넘기다니... 좋니는 그나마 인정하는데 코코밥 진심 에바
1232,rla824,이노래찾는거보니봄이오려나봄
1233,Bobobokkkk,슬슬 듣겟습니다
1234,차미수리,"3월 되니 어김없이 생각나는 곡^,^
들으면 뭔가 아련아련해진다아아"
1235,Weed,ㄹㅇ 초반 전주가 진짜 너무좋다
1236,다시겨울로,"나의 대학생활 모든 봄을 이노래랑 보냈어요.
그대여~ 이 부분만 들어도 아련…"
1237,Vinci.,"또..올라가는구나

가즈아!!!"
1238,venusong,올해도 잘들을게요
1239,soo0228,"ㅋㅋㅋㅋ또 왔네
바람에 봄냄새 나면 찾게되는 명곡!"
1240,할로헬로우,역시 사람생각 다 똑같넼ㅋㅋㅋㅋㅋㅋ 검색할려고 들어왔더니 1위에 있네
1241,산에불내기,장범준 군대 내무반에서 이 노래 하루 종일 부르고 있겠지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 많이 갈궈 주세요
1242,다_핀_꽃,이제 곧 올라오겠네용 연금엔딩~~
1243,뽐_56,봄이다 봄 ~
1244,HrH,이 노래가 생각나면 봄이 온것임!
1245,쿄신형사랑해,스물스물 올라오쟈 ㅠㅠ
1246,히히히ㅎ,봄이왔을때!!
1247,loveu0,3월이니 봄이네요ㅋㅋㅋ 이번 봄도 벚꽃축제 못가는 대신 이 노래 주구장창 들을 듯ㅋㅋㅋ
1248,y_j10.08,3월에 생각나는 음악
1249,쟈스민향이가득한,"대한민국 가요에서 벚꽃엔딩을 대체 할
봄 노래가 다시 나올까?
매년 들어도 산뜻하네.."
1250,세일여문,벚꽃연금 가즈아
1251,리라스따,낮에는 벚꽃보고 밤에는 벗고보고
1252,민화2,슬슬올라와라
1253,퀸갓지은,봄시즌 노래 탑3 1.벚꽃엔딩 2.봄봄봄 3.봄사랑벚꽃말고
1254,부궁숭,올해도 길에서 많이 들렸으면 좋겠당
1255,Ww.net9,벚꽃 엔딩 만큼 봄시즌에 인기 노래가 나올지..이만큼 큰노래 는 없을꺼같다
1256,볼빨러은우,어 왔어?
1257,kinminjeong,명곡 명곡
1258,쿠크다스바삭,와 다시 차트에 등장하셨다ㄷㄷㄷ
1259,answodkd,이정도면 이 노래 거의 봄의 애국가 수준....
1260,배신하면사형,아 벌써 ㅠㅠㅠㅠㅠ흑흑
1261,노란_노란,시즌이 돌아왔다!
1262,Zzz서태웅,벌써 벚꽃엔딩 시즌이냐 시간 빠르다
1263,tlsthdud9160,사람들을 보는건지 벚꽃을 보는건지 모를 계절이왔다
1264,아임킹갓제네럴,아니 왜 봄만되면 이 노래가 떠오르냐 아마 20년뒤에도 봄에 들을지도 몰라
1265,수리수리마수리ㅋ,벚꽃좀비...
1266,Lilbluestar,이제 3월이면서 봄 다시 온다!! 이걸 듣고 느끼면서 친구들이랑 벚꽃축제 가야징ㅋㅋㅋㅋㅋㅋㅋ
1267,정훈,큰행님오신다
1268,오태식,벚꽃좀비 슬슬 다시 올라온다.....
1269,Eisenhower,"그때의 봄 향기가 떠오르는 곡, 2012년도 봄이 유독 향기로웠던 걸까? 그땔 추억하는 사람들이 많은걸 보면 말이야?"
1270,윤승종,떡상 ㄷㄷ
1271,풋즈,ㅌㅋㅋㅋㅋㅋㅋ벌쎀ㅋㅋㅋㅋ
1272,목이긴낙타,머야 ㅌㅋㅋㅋ
1273,kumdosin77,ㅋㅋㅋ
1274,눈꼭빙수,벚꽃 좀비가 다시 깨어나네....
1275,888235012177355,아니 왜 벌써 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1276,박형국,벚꽃연금 대다나다 ㄷ ㄷ ㄷ ㄷ ㄷ ㄷ
1277,해가린열구름,올해도가자 ㅋㅋㅋㅋㅋㅋㅋㅋ
1278,탈퇴한 회원,벚꽃연금이 또ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1279,탈퇴한 회원,ㅋㅌㅌㅌㅋㅋㅋ 또올라온다
1280,냥맞이꽃,좀비 ㅇㅈ
1281,flywrldYeon,봄만 되면 휘날려오는 띵곡 !
1282,권세욱,다시 올라오셧다
1283,Sunheyhey,"오늘 날씨 너무 좋아여
사람 마음 다 똑같네여 공기 따땃하자마자 이거 검색함"
1284,뚝디_,255위!
1285,주접좀떨지마,"나중에 정말로 봄이 사라지게 된다면 자식들에게 ""봄은 이런 계절이야"" 하고 들려줄 곡 이라는 글을 봤었는데 너무 공감됐어요.."
1286,니에에,긴 시베리아 추위속에 그리웠다~~그대여 그대여~
1287,shsienf,벌써 왔어? 꽃샘추위는 지나가 와야지
1288,플레이리스트,그들이 온다...
1289,silys2,형 왔다
1290,감악산출렁다리,ㅋㅋㅋ
1291,ThisPuls,또 시작됬다...
1292,니니닝88,날 풀리니까 제일 먼저 생각나는 노래
1293,nod_off,슬슬.. 벚꽃좀비가 기어나온다..
1294,I_Love_You_3000,봄의 신
1295,펭클럽입미댜,오늘부터 다시 들어야지 ㅠㅠ
1296,아니이럴수갓,다시 가즈아~!!
1297,just.one,322위~ 3월중순쯤엔 볼수있을듯!
1298,디지바이트,올해도 벚꽃연금은 시작됩니다..ㅎㅎ
1299,유갤럭시,맨날 들어도 좋냐 무슨 몇년째야..
1300,오기오기1316,봄아 오라
1301,solitar,"급 생각나서 듣는데 역시는 역시네요 ㅠㅠ
듣자마자 사랑할때 제일 좋은 무렵으로 바로 데려다 주는 노래예요
봄 되면 또 여기저기서 들을 수 있겠죠"
1302,ohjsa3,369 369 369
1303,쒧뙑,벚꽃연금~
1304,에픽히컵,캬아아아 역시 봄마다 이 노래 들으면 좋고♡♡
1305,isg0215,이 노래만 들으면 자연스리 벚꽃나무가 생각나고 바람에 떨어지는 벚꽃잎이 생각난다 내가 마치 그 아래 서 있는 것 같은 기분을 느끼게 해줘서 좋다
1306,youth_-,다시 생각나는 노래네요
1307,DEANf1uenza,이 노래는 나이를 먹어서 들을 때 마다 느낌이 다름...
1308,Zcb1357,봄노래의 최고노래~^^
1309,채린,벌써부터 따스한 햇빛을 상기시켜주는 노래❤️ 이번 봄도 잘 부탁드려요 :)
1310,2SJ_,벚꽃 좀비 슬슬 부활해야지
1311,김_태_현_,매번 봄 마다 우리나라 전체에 들리는 노래
1312,I_Love_You_3000,다시 봄
1313,고댕오댕,"노래 들으면
봄도 생각나고...
작년 봄의 나도 생각나고..."
1314,xeeun_,이제 슬슬 나온다...
1315,onceinalifetime,"또 생각나는 걸 보니
올해도, 또
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
1316,탈퇴한 회원,벚꽃좀비시즌이 다가온다...
1317,별의소년,(2월 14일 기준) 일간 521위~
1318,just.one,스루스루 올라오는냄새~~^^
1319,Blueblues,날이 풀리고 있다!
1320,이쓰소나타,봄을 알 나이가 되니... 봄이 너무 짧아졌다
1321,07.07,봄아 빨리 와
1322,ㅈㅐ여엉,온다 봄이
1323,포레스트담,벚꽃빌딩 연금엔딩~
1324,ljw7048,"이노래의 계절이 다가오네요
감기조심하세요~"
1325,knock-knock,"봄이 아닌 여름, 가을, 겨울에도 이노래를 갑자기 다시 듣고싶어서 듣는 사람들은 이노래 자체가 좋은것도 물론 있지만 지난 봄에 느껴졌던 풋풋한 감정들을 다시 느끼고 싶어서 그런게 아닐까?"
1326,ysmgod86,벚꽃엔딩이 아마 좋아요 수 최고의 곡이지 아닐까 싶다
1327,hyeny.,"신기하다 아직 벚꽃엔딩 들을 날씨는 아닌데
갑자기 듣고 싶어서 듣는 중
댓글창 들어왔더니 나같은 사람이 꽤 있구나ㅋㅋ
다들 비슷한 시점에 이 노래를 떠올리는 것 같아서
참 싱기방기"
1328,지유공주주주,이제 곧 올라오겠네요 얼마 안남았다>_<
1329,김해수진맘,나중에 이게 봄이었다고 말할 수 있을 만큼 너무 좋은 노래...
1330,람민쥐서,이게 차트에 올라오면 봄이 시작되었다는 신호인듯 ..
1331,jinskyj2,올해는 너와 들을수 있을것 같다♡
1332,PAKA,앗..아아...
1333,gjtngru,범준이형 오랜만에 연금엔딩듣고갑니다
1334,marcheli,"곧 오겠군.


늘 혼자 들었는데.
올해는 애인과 들을수 있으면 좋케따."
1335,NohA,빨리 올라오면 좋겠더
1336,쭌이맘주야맘,이제올라올텐데
1337,탈퇴한 회원,곧 올라오겠군
1338,HalfBlooD,슬슬 올라올때 됬는데
1339,isco22,이제 고1이되는구나
1340,GuHyeon93,이 노래로 ㅈㄱㆍㅇ범준은 얼마를 벌었을까요?
1341,nalorlomd,이 노래가 차트에 보인다는것은 봄이 오고 있다는 것 입니다. 아직은 봄이 멀었나봐요...춥당
1342,Nellon.,일병때 혼자 공차다가 왕벚꽃나무 맞추고 휘날리는 벚꽃잎 보면서 설레던 기억이나는구만
1343,Chae-hee,30만 ...... 우아
1344,우리민족최고,2012년 군대에서 근무 끝나고 BX에 가면 들려오던 노래. 벤치에 앉아서 아이스크림 들고 이 노래를 들었던 그 시절이 생각난다
1345,탈퇴한 회원,갑자기 생각나서 버스커버스커 노래 연속으로 듣다가 벚꽃엔딩도 ㅎㅎ 한겨울에 들어도 설레요ㅠㅠ 언제쯤 남자친구랑 같이 들어볼까요
1346,광대광대광대여자,좋아요30만 첨보네ㅋㅋ
1347,j_un,내년에봐요
1348,FVC,"아이돌 ㅈ같은 노래 제외하면 좋아요 개수 좋니2위 야생화3위다 특히나 엑소는 팬덤빨이 십오지는 부분 ㅇㅈ?
재생 다운로드
겨울소리
박효신
겨울소리"
1349,ljw7048,"좋아요 30만은 처음보네...
명곡이니까 인정함!"
1350,닮은__살걀,300373
1351,112101,대학교 1학년때 나온 노래라 그시절 생각남ㅋㅋ
1352,전익동,300360
1353,홍성호,"미리메리크리스마스도 올해 지났으니
내년에 벚꽃엔딩 들으러와야지."
1354,Bisuu,고마워요 추억하게 해줘서
1355,WhoArU,"300,300"
1356,이용권가격너무비싸,"브래드40대되겠다...
제대하고나서 버스커로 앨범좀 내주세요 제발ㅜ"
1357,너무늦은밤이야너무긴이별이야,30만 축하용
1358,kopl73,"300,200"
1359,차니_,봄 여름 가을앨범은 있는데 겨울앨범은 왜 없는거야... 빨리 컴백좀..
1360,Iouu,300111
1361,I_Love_You_3000,30만 언제 넘긴거지 기다리고 있었는데
1362,뭐할까아.,성지순례 왔습니다
1363,난나지환,와우 언블리버블
1364,탈퇴한 회원,결국 올해안에 30만을 찍었어
1365,아이유참좋다ㅎ,"30만 경축 겨울인데 듣고 있다 ㅋㅋㅋ 그래도 의외로 봄느낌나네 좋다 ㅎㅎㅎㅎ
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
1366,아이슬___,구아악
1367,잉잉구구구,30만...
1368,쟈스민향이가득한,우아 멜론최초 30만돌파
1369,그대의우주,"좋아요 개수 이게 벚꽃엔딩 다음으로 두번째로 많은데요?
재생 다운로드
Ko Ko Bop
EXO
THE WAR - The 4th Album"
1370,진슥잉,최초 30만이네
1371,RABBIT_PUNCH,목소리 진짜 좋다 벚꽃엔딩이란 노래랑 너무 잘어울림
1372,I_MODA_U,와 이거 며칠동안 대기타고 있었는데 안본사이에ㅋㅋ 벚꽃엔딩 30만 좋아요 추카합니다!!!!!!! 내년 봄에도 들릴노래!!
1373,마마무소,와 30만 넘었네 299999때 누르려고 기다리고있었는데
1374,휘인아지은아,멜론최초 좋아요 30만 보러 왔슴다
1375,BeYourLover,벜부심이 차오른댜
1376,smiiiiiii,❤️❤️❤️30만 축하합니다❤️❤️❤️
1377,SAY_YOU_LOVE_ME,299999라니
1378,haribo__,벚꽃엔딩 30만 좋아요 축하드립니다~
1379,기역니은디귿리을미음비읍,야호!!!!!!!
1380,Zzz...0,299995
1381,바람풍물결랑,16개 남았다~
1382,치츄수야,"299,981

-19"
1383,jtj2486,37개남음
1384,탈퇴한 회원,41개 남았다 ㅎㅎ
1385,Io_oIbb,오르는 속도가 느린디 이러다 좋니한테 최초 30만 따일듯
1386,RABBIT_PUNCH,하트수보러 왔습니다 여전히 노래 좋네여
1387,coo3210919,299942
1388,진슥잉,이거 30만되면 멜론 첫 30만 아닌가?
1389,아이유참좋다ㅎ,하트 70명 남았다...!
1390,최재성,님들 하트 우예줌??
1391,코마츠나나,않이 지울꺼면 90대 간다음에 지워요;;
1392,seeand,299915 였는데 왜줄어들어 ...
1393,dnjsdl3ro,좋아요 개수 줄어드네ㅜㅜ 자기가 30만번째 되고싶은건가...
1394,SAY_YOU_LOVE_ME,"11월14일 16:05
299,909
이러니까 좋아요 줄어드네 ㅋㅋㅋㅋㅋ 재밌다.."
1395,I_MODA_U,"10일 안으로 되겠다ㅋㅋ
299914
17.11.14 22:50"
1396,코마츠나나,이번주안에 가능?
1397,베지밀마차,299911
1398,치츄수야,"299,909

-91"
1399,샤이월드,299906
1400,치츄수야,"299,888

-112"
1401,I_Love_You_3000,30만까지 148개 남았네 정말 올해 안에 30만 돌파하겠구나 ㅎ
1402,yonggary0525,몇년이 지난 지금 들어도 5년전 봄이 생각나 웃음짓게 만드는 노래
1403,Regender,좋아요수 실화냐 이런 미르띤
1404,밈멍미,299811
1405,샤이월드,299800
1406,탈퇴한 회원,299790
1407,탈퇴한 회원,30만 얼마안남았네요
1408,jtj2486,299738
1409,샤이월드,299712
1410,최재성,폰으로 하트 못찍냐 얘들아 나 급하다 ㅜㅜ
1411,마마무소,299704
1412,q9pq9pq9p,"299,695"
1413,태쓰.,"299,692"
1414,탈퇴한 회원,"299,674"
1415,Stray_77,"299,666"
1416,홍서뤼,"299,661"
1417,풉훗피식낄낄,"30만 가나요~~~(299,655)"
1418,do-you-,명곡.. 몇년을 들어도 안질리네 진짜ㅠㅠ너무좋다ㅠㅠ
1419,아크숑가묭,ㅋㅋㅋㅋㅋㅋ벚꽃좀빜ㅋㅋㅋㅋㅋㅋㅋ
1420,hoonpage,299633!
1421,식식22,299616
1422,아영1029,299603!
1423,친절한새우깡,299602!!
1424,코마츠나나,12월 오기 전에는 무조건 30만하트 가겠네
1425,서미광,299538
1426,황행나행__,299522
1427,쿄느,가사에서 벚꽃 냄새가 나는듯한 느낌
1428,윤하윤핡,시작부분멜로디부터 들어도 괜히 막 설레게 되는 곡
1429,지으님3,"바람 불면 울렁이는 기분 탓에
나도 모르게
바람 불면 저편에서 그대여
니 모습이 자꾸 겹쳐

이부분 좋다ㅋㅋ"
1430,hswidtipy,와 이노래가 그럼 좋아요 1위곡입니까?
1431,아이유참좋다ㅎ,약 700명 남았다 ㅎ
1432,라드뮤지엄,내년봄이면 30만 넘을듯
1433,DeeferKissKyo,벌써5년전곡이라.. . 맨날들어도 넘좋은! 내년은이젠 6년전.. . 세월이.. 왤케 빠르냐?...
1434,아이유참좋다ㅎ,멜론 최초 30만 좋아요 각이다 ㅎ
1435,김성현,그대어최고
1436,ㅎㅎㅎㅎㅎ123459ㅣ,299245
1437,우기명기,좋아요 기다렸다가 299999때 내가 30만 찍을겁니다
1438,예꾸민뭉이,299237
1439,즐겨찾기On,299299♥
1440,I_MODA_U,299175
1441,O산소O,"299,156 !!!"
1442,Sky_하늘,"299,148"
1443,전국구쫑알이,299133
1444,탈퇴한 회원,"299,100!"
1445,에어팟캐스트,299999!
1446,김우빈수빈,"299,095"
1447,깨볶,"299,085"
1448,배동준.,299082
1449,토루루루,299071
1450,sjske,299064
1451,향미-,"299,057
4시간만에 좋아요 또 올랐네요 ㅎ
곧 30만 볼수있겠어요"
1452,아이슬___,299048 좋아요 꾸준히 조금씩 올라가는거 진짜 신기하다ㅋㅋㅋ
1453,끄울,299044
1454,예꾸민뭉이,299035
1455,wook0319,299023
1456,금내씨,"299,015"
1457,쥬예결경퀸,내년 봄에 30만 찍을듯요
1458,잘자거나깨있거나,천개만 더 받으면 멜론 최초 30만...!!
1459,dnjsdl3ro,298999
1460,초대메이비스,298.993
1461,개롱이_,298.991
1462,아아사라라,298976
1463,p.___.q,298.965
1464,MGJH,"298,938"
1465,Sky_하늘,"298,925"
1466,haribo__,298899!
1467,롤리폴리롤리롤리폴리,"1100개쯤 남았다..,ㄷㄷ"
1468,탈퇴한 회원,성시경님이 콘서트에서 부른 노래로 온전히 듣게 된 저는 이 가사만 보더라도 버스커가 아닌 성시경님의 음성이 자동 지원되네요ㅋㅋㅋ
1469,HUNIXXI,298866
1470,Areea,298769
1471,terian92,"298,729 진짜 얼마 안남았어요ㅋㅋㅋㅋ! 장르불문 모두 바라는 벚꽃엔딩 멜론 최초 30만 좋아요! 올해에는 무조건 가능할 듯 하네요ㅎㅎ"
1472,O산소O,"298,674 :D"
1473,g0oood,오랜만에 듣는데 진짜 명곡이다
1474,뿌뿌야요정,"298,653"
1475,징징._.,"298,644 :)"
1476,Mechatronics,298623
1477,DEOK_,"300,000 이 눈앞 모두들 벚꽃엔딩 하트 눌러주세여"
1478,야근돌이1,올해 삼십만 간다
1479,탈퇴한 회원,30만찍어야지ㅋㅋ
1480,바쁜벌꿀1,"298,529!!!"
1481,im185,멜론최초30만
1482,vPrhkstnfus,거의 30만 실화?
1483,HOPE1113,298491
1484,ㅂHㅋㅕLi_s2,"298,462"
1485,Ifeelgyu,이정도면 멜론 이용자들 8~9할이상은 좋아요눌렀다는거아니냐?
1486,im185,"그러니까나의예언 1 30만찍는다하트
2 버스커버스커님이노래를새로운거말들어서랭킹버스커버스커님이노래를새로운거말들어서랭킹차트1위거됀다
3 없다...."
1487,I_MODA_U,298361
1488,I_Love_You_3000,"298,331"
1489,ㅎㅖ여ㄴ,이거진짜 30만 하트각인데
1490,baek67,벚꽃재밌다
1491,im185,30만찐짜찍겠다
1492,im185,스포ㅋㅋ
1493,섹후땡,순위서 내려갈때마다 점점 더워짐; 봄시작 열고 봄끝까지 닫고 가는듯ㄷㄷ 봄레전드명곡..앞으로도 어떤노래가 나와도 누르기 힘들듯
1494,뿌리깊은나무♥,"""봄,벛꽃은 아직살아있다""!!!"
1495,밍유__,봄과 잘어울리는 노래.. 진짜 봄 하면 떠오르는 노래
1496,codi771,헉 곧있으면 좋아요 30만개
1497,스포_,돈바람 휘날리며~
1498,학이ㅣ,조아ㅋㅋ
1499,장원영__,멜론 최초 30만하트ㄱㄱ
1500,모자쓴틴틴,봄의 이미지 그 자체까지 영향을 준 곡이라 생각해요.
1501,천재_짱짱맨_뿡뿡,하트수봐라ㅋㅋㅋㅋㅋㅋ
1502,kim040510,"이노래나올때 쯤이면 봄이온다는걸 느낀다...
이노래면평생연금 급이네."
1503,im185,봄봄봄보다한수위인거같고노래좋고
1504,맛나는노래,30만 찍겠다
1505,tTTt,"벚꽃좀비 ㄷㄷㄷ
ㅇㅈ"
1506,탈퇴한 회원,벚꽃좀비
1507,heehey,차트 순위보소ㄷㄷㄷ 13위...
1508,자몽A드,12위. . . . 근데 넘나좋아서 인정♥
1509,ij8687,넘쥬아
1510,sspo99,크..연금엔딩 지렸다
1511,rab135,이 노래만큼 봄 느낌이 나고 봄에 듣고싶은 노래가 있을까ㅠㅠ? 벚꽃이 피기를 기다리면서 봄이 올 즈음에 들으면 괜시리 두근거림..
1512,Dal_93,봄이 왔군여!
1513,q.u_u.p,앙 범준띠~
1514,clara.daisy,미오가 부른 벚꽃엔딩도 레전드..남자 셋이 화음넣는거 진짜 꿀떨어짐ㅠㅠ님들 유튭에 미오 벚꽃엔딩들어보세여...
1515,clara.daisy,놀러가고싶다 고삼이라니...
1516,gyuram01,하트수 30만 찍겠다ㄷㄷ
1517,yhhppp,장범준- 벚꽃연금
1518,문제0ㅑ문제,복권엔딩 실화임? ㅋㅋㅋㅋ
1519,LeFre,9위 실화냐ㅋㅋㄱㅋ
1520,탈퇴한 회원,벚꽃좀비ㅎㅎ 들을때마다 새로운 신기한노래♡
1521,7dus2,이걸로 60 억을 버셨다는..그..ㅎㄷㄷ
1522,wjd3123,봄마다 아파트 한채씩 산다는 후문이...
1523,우비씌,ㅋㅋㅋ좋아요보고 순간 닭살돋았네 실화냐 ㄷ
1524,Han_young,벚꽃캐럴....
1525,꽃사줄까,"날씨가 포근해지고 봄냄새가 올라오면
어김없이 검색해서 듣게되는 노래"
1526,futos,몇년동안 봄만되면 차트위로 올라오냐 ㄷㄷ
1527,뮤지컬배우김진혁,ㅎㄷㄷ벚꽃좀비...
