,melon_id,댓글
1528,몽환성,실시간 10위네 미쳤네
1529,아뭐지그그그,좋아요 29만 실화냐
1530,KyoShin,최초로 30만가나
1531,daaaababy,좋아요 실화?
1532,셍긋인디언보조개,다시 봄.....다시 듣는 곡.
1533,marialifah,좋아요
1534,qwaszxㅏㅡㄱㄴㄷ,순위 ㄷㄷ
1535,서뇨2,봄만되면 찾아오는 마법같은 노래.... 역시 봄날엔 이것만큼 좋은노래가 없네요
1536,Hansol,벛꽃연금이 순위에 올라온걸 보고 봄이왔음을 실감하게 되었다.
1537,못난이구름,"벚꽃을 봐 놓고 벚꽃엔딩을 안 들었네
어쩐지 뒤가 찝찝하드라~
이제 맘이 편하다 ㅎㅎ"
1538,blessedguy,와 벚꽃좀비 100년은 가겠다
1539,tpfus33,???:봄왔다 가즈아!!
1540,CREWCROW,ㅋㅋㅋㅋㅋㅋ 다시 1위했네 개쩐다
1541,꿈피디,벚꽃 시즌이구나 ㅋㅋ 장범준 연금 개부럽네 ㅋ
1542,용용용용_,ㄱㅜㅅ
1543,wltn1116,가사랑 멜로디만으로 사람 기분을 울렁이게 하는 노래...
1544,양2222,ㅋㅋㅋㅋㅋㅋㅋ.벚꽃좀비
1545,dghm520,ㅋㅋㅋㅋㅋ 벚꽃등수보러 멜론 들어옵니다
1546,couleur70,연금 짤랑짤랑
1547,탈퇴한 회원,이젠 어디까지 올라왔나 궁금해서 멜론 들어와봄ㅋㅋㅋ
1548,mishome,이 노래 내가 초딩때 나와서 중 3때까지 항상 봄 되면 이노래 뜨네 ㅋㅋ 진짜 대박이다 ㅋ
1549,탈퇴한 회원,벚꽃좀비님 그만 올라오세요....
1550,행운만있네,"씨...개부럽네...
비틀즈 안부럽겠넹"
1551,lovingmochi012,연애하고싶다 이거 들으니까ㅠ
1552,곰이랑동이,"차트 올라오네!!
역시 !!!"
1553,Vinci.,"또 벚꽃시즌 이네 또 이노래 올라온당
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1554,ILLUSIA,와우 오늘자 11위... 대단합니다 벚꽃 연금...
1555,탈퇴한 회원,날씨가 좋아서 들으러옴ㅋㅋ
1556,magic__,"역시 벚꽃연금..
순위에 또 올라오기 시작하네요 ㅋㅋ"
1557,뮤직이즈머니,"집에 가는 길에
나도 모르게 흥얼거리는 이 곡이 뭔 가 싶었는데
생각해보니 벚꽃엔딩이더라구요.
무한 반복하면서
이제 꽃망울이 올라와있는 벚꽃나무를 보고있으니 만개할 날이 기다려지고
행복했어요 ㅎㅎ"
1558,프랭키뉴욕,밤꽃엔딩
1559,우우웅니니,벚꽃연금 제데로네..ㅎ
1560,레베러비럽,벚꽃좀비
1561,Rubell,그새 또 2위 더 올라갔네 클라스ㄷㄷ
1562,ireneBB,여러분들 벚꽃엔딩 물론 좋지만 벜벜의 봄바람도 들어보세요ㅠㅠㅠ분명 어디선가 들어본 적이 있을 거고 이 곡을 장범준이 만들었다는걸 알고나면 놀라실거에용~! 봄바람 같은 곡 중에 유희열의 공원에서 라는곡도 들으면 바로 아실거에요^.~
1563,조영석,올라오네 점점
1564,gun619,벚꽃피면 순위 엄청오르겠네
1565,vbwer123,여윽시 벚꽃엔딩이다
1566,학자7,5년 된 노래를 아직까지 볼 수 있다는게 추억도 새록새록들고 좋은거 같다. 아무튼 벚꽃좀비/벚꽃연금 스물스물 다시 올라오는거 반갑다@@@@
1567,예쁜달종현,"이노래 별로 안좋아했음 진심
근데 며칠전 관광지 분수대옆 잔디를
남자친구와 손잡고 걸으며
너무 행복했는데 어디선가
너무좋은노래가 나옴
며칠뒤 동영상 확인하는데 벚꽃엔딩ㅋㅋ"
1568,유갤럭시,진심 개띵곡
1569,Domong,벚꽃연금의 시작
1570,RCHA,봄마다 계속 생각나는 노래.. 차트또올라오네
1571,sangten,"두근거리고 기대됐던 중1
그리고 지금 더 높이 뛸 발판을 다지는 고3
매년의 시작이었던 봄에는
항상 이노래였다"
1572,KIEN_KY,벚꽃연금만기일ㅋㅋㅋ
1573,p054012,기상청보다 정확하다는 벚꽃연금 성지순례 왔습니다
1574,Tidyy,벚꽃연금 만기일 다가오신 범준찡ㅋㅋㅋㅋ
1575,ThisPuls,올해도...또 올라오네 ㅋㅋ
1576,손현서니,이노래는 들을때마다 벛꽃이휘날리며 좀비가올거같다
1577,으흉..,좋아요 수 쩐다....이제 봄이니까 곧 차트 1위 접근하겠네
1578,Classsssssic,벚꽃좀비 클라스... 몇십년간은 갈듯
1579,Buddy._.,좋아요 수 실화입니까ㄷㄷ
1580,꽃펀,진짜 이노래는 명곡 중에 명곡이다..ㄷㄷ아니 어떻게 노래하나로 이렇게 봄느낌을 낼수있지 딱 듣자마자 봄이구나..라고 진짜 느껴짐
1581,노잼이면흠냐리하는사람,벚꽃좀비 클라스ㄷㄷㄷㄷㄷ
1582,bright9912,고3인데 이거들으니까 너무 놀러가고싶다 오늘 날도 따뜻한데...ㅠㅠ
1583,비규,"비오면 비가오는날엔듣고
봄이오면 벚꽃엔딩듣는닼ㅋㅋㅋㅋ"
1584,1995.12.21.,봄되면 생각나는 노래! 이 노래 안들으면 봄 온 느낌이 안난다
1585,DRET33,"이 노래들었을때 중학생이었는데
벌써 대학생 ㅋㅋㅋㅋ"
1586,JohnBlack,"봄 만 되면 항상 떠오르는 노래, 이곡의 비결이 뭘까? 항상 봄만 되면 이노래가 가장 많이 뜰까?"
1587,김태민,"공
무
원
버
스
커
버
스
커"
1588,방탄그거해사랑,이노래를 들으면 이유도없는데 설렌다. 2012년 때가 새록새록 떠오르고 그냥 설렌다. 봄에 따스한 햇살속에서 행복하게 놀고있는 그림이 그려진다
1589,달뮤,좀비음악..봄되면 다시 살아나는... 이젠 좀 무섭다 ㄷㄷ
1590,오우직격탄이네,이제는 신앙 수준
1591,QOOD,질릴듯이 들어도 봄이오면 나도모르게 들어지는곡 ㅋㅋㅋㅋㅋㅋ이노래들으면 소풍가고싶음..
1592,Lim_S,아 무섭다
1593,ciozen,좋담!
1594,깃털째요ㄴ,역시 벚꽃연금
1595,태태보라햇,언제 들어도 설레이고 좋은 노래
1596,상현96,사실상 연금 노래
1597,1st멜lon,진짜 미쳤다 이노래.... 벚꽃피면 1등으로보자~~~
1598,H.Ks,와 좋아요 이정도 첨본다..
1599,신팝,이노래가 좋은 건 봄이 와서도 좋지만 봄날같았던 스무살때 모습이 떠올라서 좋다
1600,싱싱망고,날이따듯해지니 다시 듣고있음. 봄되면 계속 생각나는곡
1601,가나마바아자가,이곡은 미쳤다
1602,Sky_하늘,좋아요 28만개돌파~
1603,니니냐냐니니뇨,봄되면 또 올라오네 싶다가도 나도 꼭 듣고싶음 ㅋㅋㅋ
1604,ㅣㅣ밍ㅣㅣ,28위......실화인가....
1605,마._.,25위 라니
1606,아이유참좋다ㅎ,버스커.. 실시간 1위까지..ㄷㄷ 거기에 더신기한건 벛꽃엔딩이 밑에 떠잇어 ㅋㅋㅋㅋㅌ
1607,kimsin123,벚꽃좀비의시기가또왔군요...
1608,아이유참좋다ㅎ,이번년도 역주행 시작인가..ㄷㄷ
1609,쿨쿨k,"어제 순위 68위 , 현재 순위 45위 (12계단 하락... 그렇다면 몇시간 전에 33위 찍었다는 야그?)"
1610,Jeonji,벚꽃연금.....슬슬올라온다..ㄷㄷ
1611,ELENA26,오늘 기분좋아서 들으러옴ㅋㅋㅋㅋㅋㅋ
1612,리미리미장,탄핵되고 들으러 옴ㅋㅋㅋ 대한민국에 이제 봄이 오길♥
1613,발리새벽,나도 모르게 벚꽃좀비를 소환하고 있네요. ㅎㅎ
1614,atucsa,올라오는구만
1615,Dongwoo_01,슬슬...
1616,ramie0,놀라운건 2012년 3위밖에 안된다는거.. 그래도 2010년대 통합 100위 나오면 3위 안에 있을듯
1617,마헬메,슬슬 벗꽃좀비 올라 올때 아닌가
1618,도라예은,이번 봄 잘 견디고 수능 잘보게 해주세요
1619,willy102,벚꽃보험
1620,뽐_S2,벚꽃 좀비 ~
1621,1l1l1l81l11i1ll,므믈스믈 또올라온다.
1622,FANXYXCX,차트보다가 개놀랬네 또 올라왔냨ㅋㅋㅋㅋㅋㅋ
1623,Ryanjoo9,올해봄은 10cm 봄이좋냐랑 벚꽃엔딩 두개구나!
1624,알약고기,오늘도 찾아온 그들의 좀비는
1625,바래다주던,우아 벌써 봄인가보다...
1626,근혜탄핵개이득,버스커버스커 컴백 언제쯤 할까?
1627,탈퇴한 회원,좀비떳다
1628,ㅣㅣ밍ㅣㅣ,와우..... 59위... 이제 진짜 봄인가....
1629,콩나옹이,이노래는 몇년뒤까지있을까 궁금하닼ㅋㅋㄱㄱ
1630,조씨_,ㅁㅊ 37위
1631,19살.,또 스물스물 올라온닼ㅋ
1632,Oneboy,이곡은진짜희대의명곡이다 ...
1633,zjhlim1,좋아요 27만개 미쳣네
1634,fhwhsjjw,ㅋㅋㅁㅊ43위
1635,이주영,봄이 결국 온건가
1636,snow-flake,올 봄 그들이 온다
1637,슬기만큼만해라,대한민국 봄 그 자체
1638,포항박군,벚꽃좀비...
1639,dltmf6988,우리나라 4대연금 국민연금 공무원연금 사학연금 벚꽃연금
1640,따수워라,ㅋㅋㅋㅋㅋㅋ1위 찍었네 이제 진짜 봄이로구나
1641,Ym0229,"봄이 오면 젤 먼저 생각나는 노래 ♥
그대여 그대여 그대여"
1642,근혜탄핵개이득,10시 87위 ㄷㄷ
1643,How_wow,남자친구 생기게 해주세요
1644,잭._.,102위.. 곧 차트인 할 듯 합니당
1645,큐티따거,음..때가 되었군...ㅋ
1646,닝기리마떼,슬슬 기어올라온다
1647,러버쉬,좋은 인연 만나게 해주세요!
1648,니가테,차트 다시 올라오는군ㅎㅎ
1649,서혀닝혀닝,노래만 들어도 설레ㅠㅠ 봄이다
1650,탈퇴한 회원,4월인적성 잘보고 면접 하이패스해서 취업되게해주세요
1651,lch7227,벚꽃연금의 계절이 와씁니당
1652,탈퇴한 회원,벚꽃연금 지리네
1653,e_kooow,"벚꽃엔딩 역주행이 진짜 언제까지 계속될지 궁금 ㅎㅎㅎ
이러다 봄됬는데 차트 안올라오면
뭔가 내가 괜히 섭섭할듯ㅋㅋㅋㅋㅋ"
1654,juniel-,입춘이 훨씬 지남에도 한파가 만연한 한반도에 벚꽃 좀비가 한국의 봄을 강타한다. 국민들의 마음을 조물딱 조물딱 사실 한국의 비선실세는 장범준일 지도... 나도 벚꽃 같이 보고싶어 정말 못 봐서 안타깝다 만기야 이글 봤으면 좋겠다. 연락은 못하지만 그래도 많이 좋아해. 보고싶다
1655,비오는날에는파전에동동주,"ㅁㅊ다 가사부터 멜로디까지 하나하나 너무너무 설렌가 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 두근거려 ㅠㅠㅠㅠㅠㅠㅠ
수험셍이라서 노래들으면서 공부하는데 뛰쳐나가고픔 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ흐오어엉"
1656,청잏,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대단해서 말이안나온다 이젠 일간차트까지 차트인해버리는 벚꽃연금ㄷㄷ
1657,stormkm3,노래 넘~좋아♥♥
1658,Lim_S,이젠 무섭
1659,김석정,올라오기 시작했다....
1660,mk-.-,로또 1등 되게해주세요
1661,Jungta2,또 시작된건가......
1662,에꾸잉,적당히 해 X발
1663,Pone_tive,다시 올라온다아아아
1664,Chloe.Leehom,"벚꽃느님
남자도, 공부도 잘 되게 해주세요...
살기 넘나 힘든것..."
1665,탈퇴한 회원,벚꽃 연금이 매년 3~4월에 차트권에 오른다...
1666,hesoo1228,4월의 제왕... 그가 돌아온다!!! 경배하라
1667,어차피엑소가대상인걸요,빨리 듣고싶고 2050년까지 듣고싶은노래
1668,Metamorphosis,"분명 그냥 노래를 듣고있을뿐인데
내 주위로 벚꽃잎이 휘날리는 것 같은 노래."
1669,잭._.,벚꽃 아직 피지도 않았는데 차트 105윜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1670,youth_by_young,제가 생각하고 있는 모든 것들이 이루어지게 해주세요 엔시티가 행복하게 해주세요
1671,쪼롱말,헤어진 여자친구를 다시 만나게 해주세요.. 카드절도체리
1672,슬기만큼만해라,장범준을 공무원으로 만들어준 노래.
1673,기승전싕,꺅~봄이닼ㅋㅋㅋㅋㅋ
1674,wldnjsl18,이정도면 교과서에 실어야지
1675,영원히V.I.P,우리나라 역사에 남을 좀비곡 봄만 되면 다시 차트진입하는거 소름끼침 ㄷㄷ
1676,전비디이조,둘이걸어요호~~
1677,jess1e,매년 봄마다 듣지만 질리지 않고 계속 듣고 싶은 노래
1678,eses0811,3월의첫곡이지
1679,악마나부기나연,좀비들이 몰려오네ㄷㄷ
1680,로제파스타아,또 올게왔군 ㄷㄷ
1681,지앉,노래가 너무 봄느낌이라 평생 봄되면 차트진입할거같음
1682,Simon_Sens,"이젠 봄이 오면 이 곡이 역주행 하는 현상이 당연하게 여겨지네요 ㅋㅋㅋㅋ 이쯤되면 거의 하나의 봄 풍습 수준 ㄷㄷ 역시 국민 봄 캐럴송!!
재생 다운로드
벚꽃 엔딩
버스커 버스커
버스커 버스커 1집"
1683,woo11322,3월1일 실시간 차트 100위 연금 시즌 ㅋㅋㅋㅋㅋ
1684,YH워너비,좋아요27만 와....
1685,파워홍짱,또다시 연금 시즌인가....
1686,동구리..,슬슬 올라오시나요~~~
1687,밀감뀰,딸이 벚꽃수저랰ㅋㅋㅋㅋㅋㅋ진짜 예쁘다
1688,까라멜마끼아또,드디어 부활인가...
1689,캐시먼,굿굿굿
1690,슈가루밥,이노래는 언제쯤이면 사라질지가 의문임 봄이없어져도 안없어질노래..
1691,gkdms1113,아직추운데~ 벌써 듣고잇다 나돜ㅋㅋ
1692,스피릿~*,또 올라간다!!!ㅋㅋㅋ
1693,카루세아린,시작됐다ㅋㅋㅋ 아직추운데?
1694,okok01310,2월 28일 차트인.
1695,SUGAWAII,장범준씨 딸은 금수저가 아니라 벚꽃수저네
1696,탈퇴한 회원,"이노래는 차트안에 올라오지도 않앗네요 ...
재생 다운로드
봄봄봄
로이킴
봄봄봄"
1697,잭._.,또 그들이 온다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1698,볼빵빵김용똔,머여 벌써들어왔어ㅋㅋㅋㅋㅋㅋ
1699,연희-_-,헐...다시 차트진입함? 벚꽃좀비 ㄷㄷ
1700,열로족,벚꽃좀비&벚꽃연금
1701,HAVERTZ,Zombie
1702,잠팅이111,갓갓 갓갓
1703,탈퇴한 회원,벚꽃좀ㅂ
1704,STARKINDUSTRIES,"또 차트인했엌ㅋㅋㅋㅋㅋㅋ대박이다 장범준 부러워,,,"
1705,DOLKONG,장범준 : 더도 말고 덜도 말고 봄만 같아라
1706,이름할개없어요어쩌라는거야,크~벛꽃연금
1707,StartUp,차트인 헐..
1708,qhtmf519,봄만 되면 듣게되서 나온게 최근인줄알았는데...12년도네...와..대박이다ㅋㅋㅋㅋ근데벌써봄이라니ㅜㅜ
1709,SEBAEKS2,벚꽃좀비가 슬슬 기어나온다.......ㅎㅎ
1710,우리의_새벽은_낮보다_뜨겁다,벚꽃연금 차트인ㅋㅋㅋㅋㅋㅋㅋ
1711,탈퇴한 회원,장범준 버스커버스커 화이팅
1712,탈퇴한 회원,미친ㅋㅋㅋㅋㅋㅋ차트인ㅋㅋㅋㅋㅋㅋ
1713,회전과고정,봄이 좋냐도 많이 들어주세요^~~~^
1714,KdB,진입ㅋㅋㅋㅋㅋ
1715,너무늦은밤이야너무긴이별이야,먼 훗날에 봄이 없어지면 후손들에게 이노래를 들려주며 이게 봄이었다고 말해줘도 될 정도.
1716,억져라구요,"벚꽃좀비가 깨어났다,,,,,"
1717,belt777,갓갓갓
1718,탈퇴한 회원,봄이오는소리에 또 이노래가생각났다!!!
1719,bibolove,이노래 들으면서 벚꽃보는 상상만해도 포근해진다~
1720,LeCorbusier,들리시나요~~~~~~~~~~봄이 오는 소리를!!!!!!!!!
1721,슈륙챙이.,곧 다시 듣게 될 노래네요~
1722,탈퇴한 회원,"이노래도 좋아요 ㅎ
재생 다운로드
봄비
장범준
장범준 2집"
1723,큐티따거,음..슬슬 올라올때가 되었군.. 공식 봄노래...따봉스~~!
1724,빠개진,"이제 한달쯤 뒤면 다시 스믈스믈올라오겠군ㅋㅋㅋ
그래도 노래는 진짜 좋다 ㅎ"
1725,NoeIcozyboy,이곡 좋아요 수는 경이롭다 ㅋㅋㅋ레알
1726,giant_wan,언제들어도 존좋ㅠㅠ
1727,청잏,한달안에 차트인 할듯ㅋㅋㅋ
1728,탈퇴한 회원,269543 넘사벽(?)
1729,이미잡혀간,이거 언제차트아웃되냐...
1730,민초맛잘알,"벚꽃엔딩 커버영상으로 큰화제가 되었던 페북스타 미오가 노래가 나왔습니다! 많이들어주세요!!
재생 다운로드
하루라도
미오 (MIO)
4th Single Album '하루라도'"
1731,attack72,굿보이
1732,pralice,또 부활했군요
1733,닥성,봄 그자체
1734,뿡빵유,벚꽃좀비...무서워진다
1735,hwirym1,정말 이만한 봄 노래 없음.
1736,베를리오즈의마법사,3월 3일 차트인 ㅋㅋㅋㅋㅋㅋㅋ
1737,장난하낰,내일부터 날씨 따듯하니 올라올듯
1738,SAY_YOU_LOVE_ME,오늘 네이버 뮤직 91위 차트인ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1739,Sky_하늘,조만간 100위권 들어오겠네요 ㅋㅋㅋㅋ
1740,sinyongdae,곧 1위하겠다
1741,현비나ㅡ,봄마다 항상 1위하는 벚꽃엔딩 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
1742,내가아니야,목소리 ㄷㄷㄷ
1743,ttonya77,역시 버스커버스커야 노래는 최고야^^
1744,ttonya77,벚꽃엔딩파이팅
1745,ttonya77,꽃송이도 대단대단 이노래랑꽃송이 노래도 좋아 파이팅^^
1746,ttonya77,벚꽃엔딩 노래좋아^^귀가 짱 막히게 진짜 노래 가사 좋아대단대단해
1747,nani5838,"버스커버스커~^^ 짱~!! 귀가 막히는게 장범준아저씨. 진짜 대단대단~!!^^ 뭐냐면 진짜 이곡만들때. 작사,작곡,편곡 아저씨가 다 했는게 대단대단~!!^^"
1748,L.U.V.,파이팅!
1749,jAkyun,1위까지 가자!!!!
1750,yh01122,내가 제일 좋아 하는곡 매일 한번씩은 꼭듣는곡 봄에 이곡 안들으면 음악들을 이유가 없는곡
1751,yh01122,좋아요 200000 가자 가능하다 그리고 차트 1위 ㄱㄱ
1752,hyh07011,요즘 1위 할만한 곡도 없고 올라가기 딱좋네
1753,라티IU,벚꽃좀비... 무서운 기세로 올라온다 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
1754,해골공주,"매일을 파일을 옮겼습니다
노래가 메일을할겠어요"
1755,승승님이다,그만 올라와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 벚꽃좀비 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1756,크리스티아누ronaldo,좋아요19만2000개 쩐다쩔어............................
1757,B617,벚꽃좀비 또 살아났다~
1758,kian1,"이 곡이 올라오는것 보니
봄이오는구나~~"
1759,리미삐야기,봄캐럴
1760,Younna,올해도 어김없이 올라왔네요 ^^~ 봄엔 이 곡 없으면 심심!!
1761,yh01122,매년봄 차트를 보면 1위를 하고 있는 봄 킬러....
1762,BBVIPZ,굿굿굿
1763,날꿈93,이거 올해에 또 올라올라나?
1764,내가아니야,역쉬 버스커버스커~
1765,wind4579,2월15일에 100위 차트인이라니 ㄷㄷㄷ
1766,gearchk,이 노래는 진짜 노래중 노래입니다
1767,탈퇴한 회원,와~~~~~~~~~~~~~~~
1768,yoonhwan00,봄이다!!!!
1769,닉네임정하기어려워이것도있네,ㅋ 봄이다
1770,sj-1031,연금엔딩임 ㅋㅋ
1771,블랙모던,벚꽃 좀비다 진짜 ㅋㅋㅋㅋㅋㅋ
1772,hawaiicoco,ㅋㅋㅋ 이맘때면 귀신같이 찾아오는 노래다!!
1773,daasdwq,3위입니다 현재
1774,별별맘,"후에 여름, 겨울만 남는시대에 봄은 이랬었다며 후손들에게 들려줄수있는노래라는게 맞는거같음"
1775,Nerom,헐 봄돼니 또떴어 레전드다 ㅎㅎㅎㅎㅎ
1776,지효ㅛ니,ㅋㅋㅋㅋ음원깡패
1777,wjswltn215,이노랜 진짜 봄되면 몇십년동안 떠오를듯 대박임ㅠㅠ
1778,Choisoohyuk,참 ..좋다^^ 이노래 듣고있으면 내가살아오는동안 지나온 모든봄을 떠오르게함...
1779,멧두더지,맨날 봄대면 이노래떠
1780,Speacial.,약속의 봄이 돌아왓군
1781,양파곰.,벚꽃좀비
1782,*　*　*　*,어쩜 노래가 이리 시간이 지나도 좋은지
1783,immipmam,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ또 100위권진입 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1784,afsd3281,1년전에도 오고 올해도 왔도다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1785,Nerom,좋ㅎ아ㅎ요ㅎ수ㅎ많ㅎ다ㅎ노ㅎ래ㅎ좋ㅎ아ㅎ여ㅎ
1786,채..,개인적으로 이노래가 제일..짱
1787,joebarry,좋아요 수 보소 ㅋㅋㅋ
1788,Toyougirl,힝
1789,I3ooM,뭔진 모르겠지만 초딩이 추억돋게하는노래 너무 좋아요>< 우리반에서 이노래로 한파트씩 그림도그렸는데 ㅋㅎㅎ 조만간 울쌤이 You tube에 올린데요 캬~♡
1790,햇가람,이노래가 미래에 봄이 사라지면 후손들에게 봄을 알려주는 노래레여~!
1791,brandon281,ㅇ
1792,zeze5481,멜로디!!넘좋아요
1793,Melvin뮤직,"몽환적인 멜로디, 음색이 좋아요"
1794,jo78y12,와놔 100000은 첨보네/........ 역시 버스커 애진다
1795,탈퇴한 회원,벚꽃좀비달려~
1796,미래정원,헐 역주행 쩐다.. 진짜 깜짝놀람..
1797,갓계피,이곡뭐지.. 나온지1년됐는데 지금신곡들을 누르고 1위함...진심 명곡임
1798,얄라리얄라얄라,아 빨리 2집 내라고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 진심좋다
1799,카일리얼빙,사람들 생각이 다 똑같구나 ~ 나도 요즘 이노래 생각나서 찾아 듣곤 했는데 역주행으로 차트 1위~ 시간이 지나도 찾게 되는 노래. 이런게 명곡이지..
1800,ddukso,봄이 되면 자연스럽게 떠오르는 노래. 아마도 벚꽃 엔딩이 봄에 가장 어울리는 노래가 아닐까.
1801,레모비타플러스,봄 바람 휘날리며~~~~
1802,uniconv,벚꽃엔딩 1년만의 역주행 1위 축하합니다 ^^
1803,onionsu,우와;
1804,유키설화,1위다 ㅋㅋ 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1805,악센테,아직 추운데 빨리 봄이 왔으면 ^^
1806,yjllll,일년이 지나도 설레는 노래
1807,jy961201,진짜... 아......... 미친 벜벜
1808,니에에,대단하네요^^~버스커버스커 또 다음앨범도 정말 기다려지네요^^
1809,kkorosi,봄 올때마다 이노래 생각나서 듣게될듯!
1810,G_hoon,와... 이곡은 1년이지나도 히트네
1811,RosenKranz,전설이다 진짜
1812,강혜웅,너무 좋아요^^
1813,jso4513,너무좋음^^
1814,tbest,별표7개하고또하고싶픈 당장노래큐! 벛꽃좋고엔딩좋고^^ 당장또보고싶고봐도봐도역시버스커버스커최고
1815,soul2maxwell,가사도좋지만 멜로디가 몸에전율을 느끼게하네요..멋져요
1816,나이스틱,좋습니다..좋고요
1817,dwiii23,헐...장범준 작사작곡이였다니...대박~~~ 범주운~~~ㅠㅠㅠㅠㅠㅠㅠㅠ
1818,neplus,진짜 노래 짱!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
1819,sjhn703,짱~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1820,ojy59456,벚꽃엔딩역시최고 1등노래
1821,강푸른고양이,벚꽃엔딩 정말 좋다 ㅠ
1822,사랑하세정,벚꽃앤딩최고!~
1823,항상응원해,너무좋다
1824,꾭땅,좋아요... 5만 넘었다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1825,탈퇴한 회원,좋아요 갯수 쩐다ㄷㄷㄷ
1826,888가을,74범띠에맞는노래군
1827,탈퇴한 회원,우왕~! 벚곷엔딩 짱이에요 버스커버스커 짱!!
1828,secret10041,오늘 순간 확 들어온 벚꽃엔딩 너무좋아요....
1829,원주대박,버스커버스커 넘넘 조아해영
1830,완도섬놈,'5
1831,간다훅,얼마만에 들어보는 발라드냐..
1832,마요미블링블링,목소리가 약간 버터느낌인데 가사는 좋네. 음원 차트 1위가 이해됨.
1833,툽스보이,통기타로 쳐봤따
1834,kay3388,완전 조으다 시르다 아니고 조으다 완전 조으다
1835,chrislee98,ㅋㅋㅋㅋ 좋으다 ㅎㅎ ㅋ
1836,spinspon,올 ㅋ 좋네요 !
1837,황민현ㅇㅇ,와.. 좋네요 ㅎㅎ
1838,fortunate6,예쁜 가사 중독되는 멜로디 봄에 꼭 맞는 노래
